    4,    2,   20,   -7,   29,   -1,    8,   18,    1,  -29,    5,  -13,   16,   -1,  -12,  -18,
    7,   -1,  -16,   -4,    2,   -3,   -8,    3,    1,   -2,    2,    5,   -8,   10,   11,   17,
   22,    4,   10,  -16,   -5,   -2,   20,    4,   21,    9,   -3,    7,   -1,    8,    9,   -2,
    1,   26,  -20,  -12,  -14,    6,   17,   -5,   -6,   -9,   -4,  -12,    4,    3,    0,   20,
    1,    6,   -1,   -6,  -30,  -12,    0,  -17,   11,   11,   -4,   24,  -13,   -7,    1,   -2,
  -12,    2,    9,   -5,   -7,    8,   -2,   15,    1,    8,   -1,   10,  -23,    1,  -12,   -8,
    8,    3,   12,   -7,    3,   -2,   -6,    4,    9,    9,   -8,    8,    1,    1,    3,  -12,
   19,    8,   23,    0,    4,   12,   16,   -9,    4,  -14,   10,    1,  -13,    3,    8,   -5,
    3,   13,    0,  -12,   -7,  -12,   -4,   -1,  -38,  -21,  -14,   11,    2,    0,   -3,    0,
   -1,   24,  -15,  -18,   -4,    3,    5,   -3,    1,    6,   -1,    3,   -1,   -2,    6,   -4,
   -4,   -1,   -2,    1,    5,    8,   -1,   10,    2,   -2,   -5,   10,    2,   -2,   -7,    2,
   -6,   -2,    1,   -5,   33,   -7,  -16,   -1,   21,   -3,  -11,    3,    4,  -12,   -3,   -1,
   -5,   10,  -14,    6,    5,   -9,   20,   27,   -8,   -5,   -3,    5,  -10,   16,   -3,    5,
  -26,   -8,   -4,   10,    9,   -8,    2,   18,    2,   -4,    1,   -1,    2,  -15,    0,   -6,

    0,    1,   -4,    0,    3,   -2,    1,   -9,    8,   -1,    2,  -10,    4,   -8,    0,   -3,
   -6,   -1,   -2,   -4,   -5,   -7,    6,   -4,    0,    7,    2,    0,    2,   11,    0,    3,
   -1,    9,    2,   11,    4,    2,   -2,    2,  -14,   -4,    3,    1,   -2,    4,   -2,    2,
   -1,   -3,   -1,   -5,    4,   -3,    0,   -1,    0,    8,    0,    1,    3,    3,    0,    4,
    3,  -10,    3,   -3,   -1,    1,   -3,    5,   -1,    6,   14,   -2,  -11,    1,   -3,  -11,
   -6,    2,    1,   -2,   -5,    2,    4,   -5,  -17,  -14,    7,    1,    0,   -1,    9,   -4,
   -2,  -15,   -4,    0,    2,  -26,   -2,   -3,    4,   15,   -1,    6,    4,   -2,    1,   -4,
    0,    1,   -9,    6,    5,    2,   -3,    4,    0,    3,    0,  -13,   -5,   15,    0,   -3,
   -6,    1,   -3,    2,    9,  -13,    1,    2,   -1,    3,   -5,    2,  -20,    2,    1,   -2,
   -3,   -1,   10,   -9,   -7,    5,   11,   10,   -6,    1,    6,  -12,    7,   -1,  -15,   -2,
   10,   -1,    0,  -15,   -1,    1,    3,    2,    4,    7,    2,    2,   -5,    1,    1,   -9,
   -3,    1,    1,    1,    2,    1,   -7,    2,  -15,   -2,   -3,    3,    8,   -2,    2,    2,
   -5,    4,   -1,   -6,    4,    4,   -3,    7,    4,    4,    4,    2,   -2,    4,   -5,  -27,
    1,    0,   -5,    2,    2,    0,    4,  -10,   -9,    5,    3,   -4,   -4,  -10,   -6,   -1,
   14,   13,   -3,    7,    4,    5,    6,   10,   -3,    1,   -1,   -7,    4,    1,  -12,    3,
    6,   14,   15,    0,   20,   -4,    5,    2,   -8,    4,    3,    0,    0,   -3,   -2,   -1,

    6,   -1,   10,    0,  -10,    2,   -3,    0,    4,   -6,   16,    9,    4,   -6,   -3,    2,
    0,    4,    4,  -22,   17,   10,   -6,    8,    3,    3,    0,  -14,   12,   -1,    0,  -16,
   -8,    4,   14,   25,    7,  -16,   -8,    6,    6,    5,    0,   -2,    0,   11,    3,    0,
  -11,    8,    2,  -12,  -17,   17,   -8,   15,  -15,  -13,    2,  -20,  -11,   -1,   -8,   -1,
   -4,    1,  -13,    8,  -16,    6,   -2,   -8,   -5,    1,    3,    3,   15,    0,   11,  -14,
   -7,   -3,    2,    2,   -3,    2,  -11,  -17,    0,    0,    7,    2,   -5,   -6,    6,    8,
  -11,    4,   -6,    3,   13,   -3,    2,   15,    9,    3,    2,    1,   -2,    4,    3,    4,
    5,    4,    7,   -7,    2,    1,   10,   -2,   10,   13,   -8,  -10,   -6,   -4,   -7,    7,
   -1,   -6,   -4,    9,   -3,   -1,   -7,    1,    3,    1,    0,   -3,    1,   16,   12,   -6,
   -9,   17,   -3,   -7,   -2,    6,  -14,   -1,    7,    6,    1,   10,   17,    5,    6,    3,
  -10,  -11,   -7,    5,    1,   11,    0,   -3,    9,   -2,    1,    0,    0,    0,   -3,    4,
   -1,   -1,   -1,    0,   -2,    7,   -2,  -25,   11,   10,  -15,  -11,    4,    3,   -8,   16,
    4,    9,    2,   -1,   26,   -5,    0,   -8,  -16,  -10,    4,    3,   -2,   10,   28,    1,
    3,   -2,   12,   -8,   30,    9,    5,   11,  -13,    3,   33,   -6,    7,  -16,   -2,    3,
  -11,   -2,   13,    7,   14,   -4,   -2,   -3,   -3,    9,    3,    0,   -7,   -2,    0,   16,
   22,   -6,    6,   -3,   -7,   -7,   -9,    4,   11,   -3,   -5,  -13,   -5,    1,   -4,   -2,

   -2,   -2,    8,    4,    6,    0,  -15,   -5,   -6,    2,   -1,    6,   -2,    7,   -1,   -2,
    0,    1,    0,   -2,    8,    0,    0,    4,   -8,   -2,   -1,    4,    1,    3,   -4,   -5,
    3,   -6,    5,    6,   -6,    5,    2,   -2,   -3,    5,   -1,    2,    6,    6,  -16,  -10,
   -3,   -8,    2,    1,    4,    1,   -2,    2,    2,   -4,   -7,    2,   -4,    1,    0,    3,
    3,   17,    3,    1,    4,    2,   12,   -2,    0,  -13,   -8,   -5,   -6,   -2,    0,    1,
    3,   -1,   -4,    6,   -9,    1,    7,    3,    0,    1,   11,    0,   -1,   -4,  -11,    6,
    0,    2,    3,    2,   32,   10,    6,   14,    7,   -5,   -2,    1,   -2,   -3,    2,    2,
    1,   -6,    4,  -22,   -4,    4,   -3,    3,   -4,    1,    5,    2,    6,    0,    3,    0,
   -8,    3,    9,    6,   -1,    5,   -6,   -3,    3,   -6,    1,   -1,   -1,    1,   -2,    2,
   13,   -9,   -8,  -37,   -3,   -3,   -4,    0,   16,    1,   20,   13,    5,    2,    8,   -1,
   -3,    7,   -1,    1,    2,   -2,   -1,    2,  -15,   -1,   -1,   -3,   -3,    4,    1,   -9,
    2,   -1,    2,   -1,    1,   -6,    3,    5,   -6,    2,    4,    0,   25,    2,   -4,    2,
    2,   10,    6,   -3,    6,    1,    1,   -1,   -1,   -3,    4,   -2,    1,   -4,   -7,   -2,
    1,    0,   -1,    4,   -4,   -5,   -2,    1,    8,   -2,    4,   -3,   10,    0,    2,   -1,
   -5,   -8,    0,   -3,    2,    3,   -5,   -1,    0,    2,    4,  -19,   -1,   -1,    7,  -10,
   -6,   -4,    0,  -10,   -4,   -1,    2,   -6,    3,   -3,   -1,    3,    2,    1,    2,   -3,

    6,    4,    0,    1,    4,   -9,   -9,   -5,   -7,   -4,   -1,   -7,   -5,   -4,   -4,    2,
   10,  -10,    3,   -1,    5,    6,  -16,   -1,   -4,   11,   16,   -3,   20,   -3,   22,   -3,
   -4,    8,  -16,    5,   18,  -12,  -19,   10,    0,  -27,    6,    4,  -13,    2,    2,   -6,
  -17,    1,    2,  -15,    5,   10,    0,   -2,    1,    6,   -6,   -8,   -7,   -4,  -27,    2,
   -1,    8,   -7,    8,   -2,   22,  -11,   -5,   -3,    1,   -4,    0,    2,   -2,    6,   -5,
   -2,   29,    7,    8,    5,    0,   -1,    2,    6,   -6,   -6,   10,  -18,   -4,   -2,   -6,
   12,    4,   -5,    4,    7,   12,    6,    3,    5,   -4,    6,  -20,    9,    4,    4,  -20,
   -3,   -5,    0,   -5,    7,   -6,   -2,   -1,    0,    9,   -6,  -16,    6,   -2,    8,   -4,
   -3,    7,    6,   15,    1,   -2,    5,   -2,    1,   -4,    8,   -8,    1,    7,    6,    9,
    6,   -7,   -5,   -4,    2,    4,    7,    4,   -1,   21,    0,   -6,    8,   19,   -8,   11,
   -5,  -10,   -8,    7,    5,   -6,   -5,    0,   -4,   -5,   -9,   -4,    0,   -7,    1,   11,
   -1,   29,   10,   -8,   14,   -3,    6,    1,   -5,    0,    2,    4,   -1,    6,    7,   -4,
   -3,   -4,    1,    0,    2,   -7,   14,  -10,  -13,    9,    2,   31,  -14,    0,    4,    0,
    7,   -5,    3,   -9,  -21,    8,    0,   10,   10,   -2,   -5,    3,    2,    9,    9,  -18,
    8,    5,  -13,   13,    7,  -12,   18,    1,    3,    5,   -1,    2,   -8,    1,    0,    1,
   10,    8,   -3,    7,   -4,   -1,   -1,  -11,    2,    0,    4,   -1,    3,  -10,   18,    9,

   -2,   -5,   10,    5,   -3,   -2,   -9,   -6,   -1,   -2,   10,    3,   -2,    1,    4,   -4,
   10,    2,   -7,   -9,   -3,    1,    4,   12,  -18,    4,    1,   -2,   -4,   -4,   -5,    0,
    1,    4,    6,    5,    3,  -10,    5,    0,    5,    3,    9,   -7,   12,    4,   14,  -13,
   -3,    2,    0,   -2,   -3,    0,  -19,    2,   -2,   -3,    2,  -10,  -13,   -2,    2,  -25,
    2,   -4,   -7,   -2,    7,    3,   -5,    2,   -1,    6,   -1,   -6,   -3,   -4,    5,    7,
    0,    1,  -11,    0,   -7,    1,   -8,    1,    2,   -7,    3,    0,    0,   -1,  -11,   -5,
   -3,   -1,    6,    2,  -35,    0,    1,   -1,   -4,   -1,   -3,    2,   -6,   -9,   -5,    9,
    5,    4,    4,    0,    0,    6,   -2,    5,    7,   -1,    0,   -3,  -13,    6,   -6,    0,
   -9,   16,    1,    7,   -4,    3,    1,    4,    6,   -6,    3,   -4,    2,   -1,    2,   -4,
    5,    0,  -10,   -9,   -6,   -4,    9,   -6,    2,   -3,   -6,    2,    1,    2,    6,   -6,
    0,    0,    1,   -1,   -3,    0,    0,    5,   -7,   12,    1,   -4,    1,    6,   -2,   -1,
   -1,    2,   -1,    0,    3,   -3,    0,   -5,   -2,   -2,    7,   -7,   14,    7,    5,    5,
    3,    2,   11,    1,    4,   -2,   -4,    4,   -4,    3,   10,    2,    2,    3,   19,    2,
   -2,    0,    1,    2,   -5,   -2,    0,   -7,    3,    1,    9,   -2,   -3,  -10,   -9,    2,
   -3,   -3,    3,    0,    3,    1,   -2,    0,   -4,    1,    6,    8,    7,    8,    0,   -3,
   -2,    0,   -7,    7,   -4,    4,   -4,    0,   -3,    2,   -3,    0,   19,    4,   -1,   -3,

    6,   -4,   17,   -2,   -2,    0,    1,   -5,    7,    1,   -9,  -16,   -5,    1,    7,    6,
   -1,   10,   -3,   -4,  -12,   -9,   -1,    5,   -6,    6,   -2,  -11,   -2,    1,    5,    3,
   -3,    5,   -7,    0,   12,  -30,    1,   -3,    1,    3,   -5,    4,  -10,   -9,    5,    2,
  -10,    0,   10,    6,   14,    5,   -8,   -1,    4,   -9,    1,   -1,   -1,   -4,   -9,   -1,
   -4,    2,    5,   -4,   -2,    0,   -8,    1,   -4,    7,  -14,    7,   15,    6,    0,    0,
   -1,   -1,   13,   -4,    8,    5,    4,   -8,    1,    6,  -26,    2,   -3,   15,   -7,  -19,
   -1,   -7,   -4,    6,    9,    4,  -13,    2,    7,   -4,   -6,   -3,    2,   -3,   -3,  -12,
   -5,   -2,   -7,   -1,    1,  -10,   -1,  -13,   -4,  -14,   -5,   -2,    0,   -2,   -1,   -2,
    5,  -10,    3,    2,    8,    1,   -2,    1,    7,    9,   -1,   -5,    1,  -12,   -1,   -2,
    3,    1,   -7,   -4,   11,    9,    9,   10,    5,    4,    4,  -10,  -12,   10,  -10,    0,
   17,    0,   -4,  -10,   -2,   -4,    1,    2,   -4,    9,   -4,  -13,   -3,    7,    8,  -10,
    2,    6,   -1,    2,   -6,   -4,    2,    3,   -4,    3,    4,   -1,   14,    5,    4,   -1,
   -6,   -3,    8,    0,   -8,    1,   -2,   -8,    2,    4,  -13,    1,    0,  -21,    5,   -1,
    0,    1,    1,    0,   -8,    7,   -2,   -3,    8,    5,   -1,   -5,   -1,   -8,   -2,    7,
   17,    7,   -8,   -5,   -5,   -3,    3,   -1,    1,   -6,   -6,   -1,    3,   -3,    6,    1,
    1,    2,   -9,    3,   16,    7,    4,   -8,  -17,   -3,    2,    5,    5,    4,   -4,    2,

   11,  -12,    9,   -3,    2,    0,    3,   -3,   -8,  -12,    2,   -5,    0,   -2,   -1,    4,
    8,    5,    2,   -6,    0,    2,    1,    1,    0,   11,   -5,  -20,    6,   -4,    2,    6,
    2,   37,    7,    2,    0,   -4,    6,   -2,    2,    0,    3,    5,    8,  -13,   -4,    2,
    1,    0,    6,    4,    1,    3,    9,    1,   14,    0,   -2,   -1,   27,  -10,   -8,   16,
   -2,   -3,   -6,    3,   12,   -2,   -4,   -2,    4,    6,    1,    0,   -5,    1,    0,   -6,
   -3,   -1,    3,    9,    0,    3,   11,   -5,    9,   -2,    5,    6,    1,    7,    1,   -5,
    1,    4,   -2,    6,    3,    5,    2,   -2,    2,   -1,   -1,    1,   -8,  -10,   -3,    3,
    2,   -1,    3,   -4,    0,    7,    0,   -4,   -7,   11,   -1,   -1,    6,   -2,   10,    7,
   -4,   -5,    2,   -1,  -10,    0,  -18,    1,    3,   -7,    1,    8,    1,    4,  -22,  -13,
    7,    1,  -12,   -7,   11,   -1,   -9,   -1,   -2,    0,    3,   -5,    0,    1,    0,  -28,
   -1,    3,   -1,    5,    6,   -1,    0,   -7,   -4,   -8,   -7,    1,    4,    8,    2,    0,
   -2,    1,   -5,   -4,   -9,    6,    2,  -14,    1,    3,  -10,   -7,   -1,    5,   -1,    3,
   18,    3,   14,    2,    4,   -2,    4,   -5,   -2,   -9,   -8,   -2,    4,  -16,    1,    1,
    3,   -1,    1,    9,   -1,  -23,    2,   -3,    4,  -16,    8,   -1,   -7,   -1,    0,   -2,
    0,  -11,    0,   -3,   -6,    0,    1,    2,    0,  -10,    3,   -2,    2,   -5,   -1,    1,
    0,    3,    2,    4,  -10,    1,    2,   -2,    3,   -1,  -16,    0,   -1,   15,    2,   -7,

    0,    1,    1,   -2,    2,  -36,   12,   14,    6,    3,    4,   -1,    2,    6,   -2,    6,
    4,   -5,    3,    2,    4,   -3,    4,   -2,    1,  -12,    3,   -2,    1,    0,    2,   -1,
   -6,  -13,   -1,   -1,    2,   -1,   -3,    1,    0,  -10,   -1,   -8,   -6,    0,    3,   19,
    2,    1,    2,    3,    3,   -2,    7,    4,    1,   -9,    0,   -8,   -1,   -1,    6,    2,
   -5,   10,    4,    4,    3,    3,   13,   -1,   -5,    0,    0,   -1,    3,   10,    5,    4,
    1,   -1,    0,   -1,    5,   -1,  -11,    2,    4,    3,   -1,    1,   -3,    0,  -10,   -3,
    2,    1,   -4,   -1,  -18,    4,    6,    1,    0,    3,    5,   -3,    4,    0,    0,    2,
   -3,    5,    3,    0,    6,   -2,    6,   -1,   10,    1,    6,    2,    2,   -1,    6,   -2,
   20,   -3,   -1,  -14,    3,    8,   -5,    4,   -1,    1,    1,   -1,    1,   -2,    1,    3,
    1,    3,   -2,    2,   -1,    0,    0,    3,   -3,    8,    5,    1,   -2,   -3,    2,   -2,
   -5,   -5,   -1,   -5,   -8,   -1,   -4,   -2,   -7,   -9,    1,    5,    1,    3,    3,   -8,
  -35,    1,    1,   -1,   -3,    3,    9,   -1,   -2,   -2,    0,    0,    5,    2,   -5,    1,
   -1,    7,    2,    9,    1,   -1,    2,    0,   -1,   -5,    3,    5,    0,    4,   -4,   -1,
    7,    3,   -2,   -1,   12,    1,   -2,    0,    0,   -5,    3,   -4,    2,   -1,    5,   -7,
    1,   -3,    3,    6,    0,    1,   44,  -21,    1,   -4,    4,    1,    3,    0,   13,    3,
   12,    4,    2,   -1,   -1,    3,    2,   -4,    1,   22,   -1,    5,   -9,   -2,    0,    3,

   -6,    9,   10,    2,    9,   -2,    3,   28,   13,    7,   -4,    1,    5,    2,  -17,   -3,
   -2,    0,    1,    7,  -11,   -4,   -3,   -2,    4,    0,    3,    2,   -3,   -7,    1,   10,
    2,   -5,   -2,  -15,   -2,    0,   -3,    0,    2,    1,   -8,   -7,   -3,   -3,   -3,    6,
    7,    0,    3,    1,    9,   -6,  -16,   -3,   -4,    3,   -7,    1,    0,    6,    6,   -2,
   -1,   -1,    4,   -4,   -2,   -6,    5,   -1,   -4,    5,    5,   -1,   -6,    3,    2,   -5,
    3,    1,    1,    9,    2,    1,  -10,    7,   -6,   -1,    0,   -3,   -2,   -2,    5,   -3,
    6,  -17,    4,   -1,  -20,    7,  -27,   -5,    4,    2,   -2,   -5,   10,   -4,    2,   -7,
   -7,   -1,   -2,   18,   -3,   -1,    5,   -1,    5,  -16,   -5,    4,   -1,   -3,    8,    0,
    1,    4,   -1,    5,   13,  -20,    0,    8,   -7,    9,    0,   -2,   14,   -2,    6,    1,
    2,    3,    9,  -10,    5,   -1,    0,   -5,    2,    3,   15,   10,    4,    5,  -14,    0,
    8,    2,    2,   -5,   -5,   -4,    1,    2,    3,   -5,   -4,    6,   -2,    1,   11,  -31,
   -3,    0,   -1,   -1,    2,   17,   -2,    8,    2,   -4,    4,    4,   -3,   -8,    5,   -6,
   -1,   28,   -8,   -6,    2,    5,    0,    1,    1,    4,    1,    5,   -2,   -2,   -9,    2,
   12,    3,    4,   -3,   -8,    7,    1,   25,    2,    0,   -7,    1,   -9,    5,   28,   -2,
    5,    0,   -2,   -3,   -5,    3,    1,    0,   -2,    2,    0,    6,    3,   -1,    9,    4,
   -1,   -1,    0,   -6,   -4,   -6,    4,    5,    0,    0,    0,    0,   -4,   -2,    2,    1,

   -2,    0,   -1,    0,    0,    2,   -1,   -2,   -3,    2,   -3,   12,    3,  -11,  -14,   -4,
   -3,    2,   -5,    3,    1,   -4,   -3,  -10,    7,    6,   -3,    0,   -1,   -5,    0,   -7,
   -1,    4,    5,   -5,    2,   -2,    2,    1,    3,   -1,   -5,   -1,    5,   -1,    2,   -1,
    2,   -2,   -1,    1,    2,   -3,    9,   -1,    0,    4,   -2,   -1,   -2,   -4,    1,    3,
   -1,    4,    3,   -8,    1,   -7,    3,    0,   -3,   -1,   -7,    0,   -3,   -6,   -1,    4,
   -7,    2,   -4,    5,   -2,    5,    5,  -11,   -1,    3,   -5,   -6,   -1,   -2,   -1,    2,
   -1,   10,    5,    1,  -19,    3,    9,  -10,    1,   -2,   -3,   -2,   -4,   -4,    0,    1,
   -2,   -4,    5,    7,   -5,    2,    4,    3,    2,   -1,    5,   -1,    0,    4,    4,    0,
   -2,    2,   -1,    2,  -11,    1,    7,   -2,   -1,   -8,    4,    1,  -46,    2,   -4,   -2,
    5,   -9,    1,    6,    4,    1,   -2,   24,   17,    4,    2,    2,  -12,    4,    3,    5,
    0,    8,    0,    6,   -3,   -6,    2,    2,   -3,    2,    0,    2,    1,    4,   -5,  -12,
   -1,    0,    3,    3,   -1,   13,    0,    8,   19,   -5,   -1,   11,   -6,   -3,    4,   -6,
   -1,   14,   -3,   -7,   -1,   -1,    2,    0,    8,    4,    6,    2,    4,    1,   -2,  -12,
    4,    0,   -3,    6,   -2,   -7,    3,   -3,    3,    1,   -6,    7,   15,    4,   -5,   -1,
   -1,   -4,  -14,   -1,   -5,    0,    1,    5,   -4,   -1,   -9,    4,    2,    0,    0,   -7,
    1,  -11,  -18,    5,   -5,    0,   -4,   -6,   -1,    0,    3,   -3,   -6,    1,    1,   -5,

    1,    2,    2,    1,   -3,    2,    2,    0,   15,  -13,    4,    8,    1,  -12,  -18,   -3,
   -2,    1,    3,    3,   -3,   -8,    1,    5,   -3,    1,    5,    1,    7,   19,   -3,   -3,
   -4,   -4,   -2,    8,   -3,    1,    4,   -1,  -19,    4,    8,   -3,   16,    4,   13,   -1,
    3,    2,    3,    1,   -5,   -2,    9,    0,    2,    1,   -9,   -9,   22,    1,    3,    2,
   -2,    4,   -4,    2,   -2,   -1,    0,   -1,    1,   -1,  -16,    7,    0,    5,   -5,   -2,
   -4,   -1,   -1,   12,   -1,    2,   -8,    0,   12,   -3,   -3,    0,    1,   -2,    5,    3,
   -4,    6,    2,   -2,    9,   -4,   -3,   -1,    2,    2,   -2,   -2,    6,    4,    1,    0,
   -4,   -1,   -3,    4,    1,    1,   -5,    4,    3,   -5,   -4,   -1,   -4,    2,    3,    6,
    7,    2,   -2,   -6,   -7,   -9,   10,    7,    2,   -3,   -5,   -8,    9,   -3,   -3,    6,
    1,  -22,    0,    0,   -1,    5,    2,   -9,  -21,    4,    3,    5,    6,    4,   -5,    2,
    3,    2,    0,    6,    2,    2,    3,   -5,   -2,   -4,   -2,   -2,    4,    3,   -4,   17,
    1,    1,    4,   -4,    0,    1,    0,    1,  -23,   -1,    0,    3,    1,    4,   -2,    6,
    3,   -8,    0,   -3,    5,    3,   -1,    2,    1,    3,    5,    3,    3,   -4,    6,  -12,
   13,   -3,    1,    7,    7,    0,    1,    7,   -5,    8,    3,    6,    6,   -4,    1,   -1,
  -12,    7,    2,    0,    4,   -6,   -4,   -3,   -7,    5,    4,    4,    0,   -1,    1,   12,
   -1,   -3,  -15,   -1,   -5,   -3,   -1,   -1,    5,   -3,    2,    8,   -2,   -2,   -1,    4,

   -6,    9,   -5,    2,   17,    3,   -1,   12,   23,   -6,   -2,   -3,   -2,  -11,   10,  -10,
    4,    5,   -2,    1,   -3,   -9,    8,    2,   -9,    2,    1,   -1,   -7,    0,    6,   -7,
   -7,  -15,    1,    1,    2,   -1,    0,    0,    3,   -3,    0,   -4,   -1,   -1,  -16,    7,
    6,    1,    1,   -2,   12,    3,    4,   -8,  -10,    5,   -2,   -8,    1,    1,    2,   -6,
    3,    7,   12,   -3,    6,   -7,    0,   -2,   -1,    2,    7,   -2,   14,    1,   -3,    4,
    5,    3,    6,    2,   -1,    0,   -3,    0,   -1,   17,   -7,  -11,    0,    0,   -4,   -8,
   -4,  -30,    0,    1,   11,  -16,  -23,   -1,  -11,   -2,   -3,    2,   14,   10,   -1,   -9,
   -5,    1,   -2,    5,    0,    3,    4,   -4,    1,   -8,   -9,    3,    0,    0,   -6,    6,
   10,    6,    3,    4,    2,    3,  -12,   -2,    5,   -3,   -7,   -6,   -7,   -6,    5,  -10,
   -8,   -4,   -6,    7,    4,   -3,    6,    8,    0,   -1,    1,    2,   -9,    2,   -4,   -3,
   10,   -5,    1,  -26,   10,   -5,    1,    4,   -8,    4,   -3,    3,   -3,    4,    4,    8,
   -2,    2,   -4,   -3,    4,    8,  -11,   -5,   25,   -1,  -11,    4,   -2,    3,   -2,    3,
   -4,   -8,   -4,    0,   -2,    8,    5,    7,    2,    1,   -6,    4,  -13,   -1,   -2,   -6,
   16,    1,    0,   -3,    3,    4,    1,    5,   -2,   -4,   -9,  -30,    5,   -4,   -4,    7,
   -2,   -4,   -4,   -1,    1,    1,    4,    6,    9,    5,    3,   -2,   -1,    0,   -3,   29,
    7,    0,   13,    3,   -8,   -3,    1,   -1,   -9,    1,   -1,   14,    8,    7,   -5,   -1,

   -2,   -2,    6,    0,    8,   -2,    4,   -1,  -11,    6,   -1,    0,    4,   13,    1,    2,
    4,    3,   -2,   -3,   -2,   17,   -8,    0,   -5,   -2,   -7,    1,   -1,    6,   -2,    0,
