   -1,   -2,   -1,   -2,   -2,   -2,    0,    5,    9,   -3,  -23,   19,   48,  -45,  -57,   63,
   -2,    0,    0,    1,    0,   -1,   -1,   -1,   -1,    0,   -1,    0,   -1,    0,   -1,   -2,
   -1,    1,   -1,    0,    0,    0,    1,    0,    0,    0,   -1,    0,    0,    1,    1,    0,
    0,   -1,    1,    0,    0,   -1,    2,    2,    0,    1,    2,    2,    1,    0,   -1,    1,
    0,    0,    0,    0,   -2,   -2,    0,    1,   -6,    0,   14,   -5,  -39,   57,  -46,   50,

    1,    1,    2,   -1,    0,    1,    0,    0,   -3,   -3,   -1,   -2,   -1,    2,    3,    2,
    1,    0,    5,    3,    4,    6,    7,    8,    9,   10,    3,    0,    6,    6,    3,   -8,
   -9,   -9,  -10,  -10,   -5,   -4,   -3,   -1,   -6,   -4,   -7,   -3,    3,    3,   -1,    1,
    1,    4,    8,    3,    5,    2,    0,    0,   -1,    2,    1,   -3,    2,   -2,   -5,    4,
   -2,    0,   -1,    1,   -1,    2,    2,    6,    1,    1,    0,   -2,   -1,    1,   -2,    2,
   -2,   -3,    0,    4,    4,    5,    6,    9,    9,    9,   10,    4,    5,    4,    0,   -6,
   -6,   -9,  -15,  -13,  -15,   -8,   -7,   -3,   -4,   -4,   -4,    1,    2,    1,    1,    1,
    3,    5,    4,    1,    3,    2,    0,   -1,   -4,   -3,   -1,   -1,    2,   -2,    0,    3,
    4,    1,    1,   -2,    1,    3,    5,   10,    6,    4,    2,    3,    5,    6,    5,    7,
    3,    6,    7,    8,    5,    2,    3,    6,   -1,    2,    4,   -1,    0,    0,    0,   -5,
   -7,   -9,  -15,  -12,  -11,   -5,   -1,   -6,   -5,   -2,    1,    0,   -1,    3,   -1,    0,
    4,    3,    2,    0,    2,    0,   -2,    0,    0,    0,   -1,   -2,   -2,   -3,    2,   -2,
   -2,   -3,   -3,    2,    0,    0,   -1,   -2,   -4,   -2,   -3,   -1,   -2,   -4,   -1,   -3,
   -2,    0,   -2,   -3,   -1,   -2,   -1,   -2,   -4,   -1,   -3,    0,   -3,   -5,   -2,   -4,
   -1,   -6,    1,    6,    9,    7,    4,    2,    6,    4,    5,    4,    4,    5,    2,    4,
    0,   -1,   -1,    3,    0,   -2,    2,    1,    3,    3,    1,    0,    1,    1,    2,   -5,
    0,    0,    0,    2,   -1,   -3,   -5,  -12,   -5,   -3,   -4,    1,   -5,  -13,   -4,  -10,
   -4,   -1,   -6,  -13,  -12,  -10,  -12,  -19,  -19,  -16,  -14,   -1,   -3,   -9,    1,   18,
   19,   30,   38,   35,   31,   21,   13,    9,    8,    4,    4,    1,   -8,   -5,    0,   -9,
  -11,  -14,  -19,   -8,   -9,   -4,    1,    1,    4,    2,   -1,   -1,    0,    3,    3,    2,

    0,    1,    2,   -3,   -2,   -7,   -4,   -3,    2,    6,    6,    6,    7,    4,    3,    3,
    1,    3,    0,   -1,   -2,    1,    1,    0,   -3,    1,    3,   -1,    1,   -1,    0,   -3,
   -1,   -4,   -1,   -3,   -5,   -3,    0,    3,   -2,    2,   -3,    2,    2,    6,    1,   -2,
   -3,    1,   10,    8,    3,    3,    4,    3,    7,    3,    6,   -5,  -13,  -14,   -9,   -9,
    1,    0,   -5,    2,   -1,   -3,    4,    5,   -1,   -2,   -4,   -1,    5,    1,   -2,    5,
    3,   -4,    0,    1,   -1,   -1,    3,    4,    1,   -1,    3,    6,    5,    1,    4,    6,
    8,    6,    6,    3,    2,    1,    6,    5,    4,    3,    3,    8,    6,    5,    5,    5,
    2,    3,   -1,   -7,  -10,   -8,   -7,   -7,   -4,   -7,   -7,   -8,    1,    1,    0,    7,
    1,    0,    3,    0,    5,    7,    4,    9,    5,    5,    6,    6,    8,    6,    4,    7,
    5,    4,    5,    5,    8,    5,    6,    6,    2,    5,    6,    6,    4,    4,    8,    6,
    5,    5,    6,    6,    5,    1,    2,    5,    4,    3,    3,    1,   -1,    0,   -2,   -1,
   -1,   -8,  -11,  -14,  -15,  -12,  -11,  -10,   -6,   -9,   -9,   -7,   -4,   -6,   -7,  -10,
    0,    1,   -1,    2,    1,    3,    3,    1,   -1,   -2,   -3,   -3,   -5,   -4,   -1,   -4,
   -3,   -1,    0,   -1,    1,    2,    1,    0,   -1,    3,    0,    1,    2,    3,   -1,   -1,
   -1,   -2,   -1,   -1,   -1,   -2,   -6,   -3,   -2,   -4,   -6,   -2,  -10,   -6,   -5,   -4,
   -5,   -8,   -5,   -1,    2,   10,    2,    7,    6,   -2,    1,    5,   12,   11,    2,    1,
    0,   -7,   -3,   -1,   -2,   -4,   -3,   -5,  -18,   -7,   -8,   -8,  -18,  -12,   -6,  -14,
  -16,   -6,   -9,  -16,  -12,  -14,  -15,   -7,   -5,   -6,  -10,  -15,  -17,  -11,  -10,  -12,
  -13,  -13,  -10,   -4,    3,    5,   -1,   -5,   -4,   -9,  -11,    0,   -5,   -7,    1,    5,
    7,    2,    7,   22,   35,   35,   16,   30,   28,   14,   15,   21,   26,   26,    7,   17,

   -4,    4,    0,   -2,   -2,    3,    1,   -1,    3,   -1,   -1,    3,   -1,    2,    0,    0,
   -1,    5,   -2,   -1,    0,    2,   -1,    0,    3,    0,    4,   -1,    1,    0,   -1,   -1,
   -1,    2,    2,    1,   -1,   -2,   -1,    1,   -2,    1,    0,    1,   -2,    3,    2,    5,
    0,    8,    1,    6,    0,    1,    7,   -3,   -2,    5,   -3,  -15,  -17,  -15,    5,  -61,
   -8,    4,   -2,   -3,   -1,    2,    0,   -2,    1,   -1,    3,   -2,    0,    2,    2,    1,
    3,   -6,   -1,    0,    1,   -4,    1,   -3,   -2,   -2,   -2,    0,    1,    1,    3,   -5,
    4,    1,    0,   -2,    2,    1,   -2,    2,   -1,    0,    2,    0,   -2,    3,    2,    1,
   -4,   -2,   -1,    0,   -1,    0,    1,   -4,   -2,    3,   -5,   -5,   11,    0,   50,  -48,
    4,    0,    2,   -3,    2,   -3,    1,    0,   -1,    2,   -1,    2,   -1,    1,    3,    0,
   -2,    3,   -3,    2,    0,   -2,    0,    2,    1,   -1,   -1,   -3,    1,   -3,   -2,    0,
    0,    0,    0,    0,    0,   -1,   -1,    1,    1,   -2,   -1,    0,    0,    0,   -1,   -1,
   -1,    0,    2,   -2,    0,    0,    2,    3,    1,    3,    6,    1,    0,  -19,   11,  -51,
    3,   -1,   -1,    0,   -1,    1,    0,   -2,    1,   -2,    4,   -3,    0,    3,   -6,   -2,
    1,    1,   -1,    0,    1,   -1,    2,    0,   -2,    3,    2,    1,    3,   -1,    3,   -1,
   -1,   -1,   -1,    0,   -1,    2,    0,    0,   -1,    0,   -2,   -2,    0,    1,    0,    0,
   -1,   -1,    2,   -1,    1,    0,   -1,    3,    0,    1,    0,   -2,    2,    7,   22,  -60,
   -4,    4,   -3,   -1,   -2,    1,    1,    0,    2,    1,    0,    3,   -1,    1,    0,    0,
    1,    0,    2,   -1,    1,    1,   -1,    0,    2,   -1,   -1,    0,    1,    0,   -3,    2,
    2,   -1,    0,    2,   -4,    6,   -2,    1,    0,    0,   -2,    1,    0,    1,    3,    0,
    0,   -1,   -1,   -2,    0,   -1,   -1,    0,   -3,    1,   -2,    0,    2,  -11,   -6,  -63,

   -1,   -1,    5,   -1,    0,    2,    1,    0,    5,    3,    1,   -1,    0,   -1,   -3,   -7,
   -3,   -4,    1,   -4,    2,   -2,    0,    0,    2,    4,    4,    0,    3,    0,    1,    1,
   -3,   -3,  -13,   -5,    2,    2,    5,    5,    2,    5,    4,   -2,   -1,   -3,    2,   -3,
   -1,   -1,   -5,   -4,   -3,    1,    5,    1,    3,    3,    5,    5,    3,   -5,   -6,    2,
    6,    2,   -4,    5,    1,    1,   -3,    2,    1,   -2,   -2,    3,   -1,    3,    1,    1,
    0,    2,    1,    0,    3,    6,   -2,    4,    3,    1,    4,   -2,   -1,   -1,   -4,   -7,
   -4,  -11,  -12,   -2,    5,   10,    8,    2,    5,    6,   -1,   -3,   -2,    2,    8,    0,
    0,    3,   -2,   -1,   -3,    3,    2,    2,   -1,   -2,    0,   -1,   -3,    2,   -1,    0,
   -9,   -7,    0,    2,    1,  -10,   -5,   -2,   -3,   -4,   -8,   -4,   -2,    1,    2,    2,
    3,    2,   -4,    4,   -4,   -2,   -2,    2,    0,   -4,   -8,  -16,  -20,  -12,  -22,  -11,
    7,   15,   24,   24,   12,    8,   -1,   -4,    0,    1,   -5,   -7,   -3,    7,    3,   -2,
   -6,   -5,   -1,    2,    2,    7,    7,    5,    2,   -3,    3,    3,   -2,   -1,    2,   -1,
    7,    4,   -3,    2,    5,    7,   -2,   -5,   -8,   -1,   -1,    6,   -5,    2,    4,    1,
    4,   -5,   -4,    2,   -3,    1,   -6,   -9,   -8,  -16,  -22,  -26,  -27,  -20,  -13,   14,
   44,   55,   56,   36,    6,   -7,  -21,  -10,   -1,    3,    5,    4,   -1,    1,    0,   -4,
    0,   -2,    0,    0,    4,    2,    4,    0,   -2,   -2,    1,   -4,    3,   -2,    1,    0,
   -8,   -3,   -2,    3,    2,    5,    9,    3,   -1,    2,   -5,    3,    1,    3,   -2,    3,
    7,    4,    7,    4,   -8,    0,   -9,    3,    0,   -4,   -3,   -2,    8,   14,   23,   37,
   46,   53,   42,   13,  -20,  -35,  -51,  -40,  -22,   -9,    0,    0,  -10,  -10,   -7,   -4,
   -1,   -6,   -3,   -4,    3,   -6,   -1,   -2,   -7,   -1,    0,   -7,    8,   -1,   -6,  -11,

    0,   -6,   -6,    3,   -5,   10,   -4,    1,    5,  -14,   25,   28,   -5,    9,    4,    1,
    4,    2,   -1,   -4,   -4,   -3,    4,   -1,    2,   -2,   -5,   -3,    4,   -4,   -4,    0,
   -1,    0,   -7,   -2,    2,    1,   -2,    2,   -2,    2,    1,    3,    3,   -1,   -1,    2,
    3,   -4,    0,    0,    0,   -2,   -2,   -2,    1,    0,    2,    2,    4,    0,   -1,   -1,
   -6,    9,    4,   -2,    1,   17,  -12,   -2,    4,   -8,   23,   18,   -1,    6,    1,   -3,
    0,    5,   -2,   -5,   -6,   -4,    9,    2,   -4,   -1,    2,    1,    2,   -4,    2,    2,
   -1,   -3,   -4,    2,    1,   -3,   -1,    2,    0,    0,   -2,    0,    1,   -1,    0,    1,
   -1,   -1,    2,    1,   -1,    0,   -1,   -1,   -1,   -2,    0,   -3,   -2,   -5,   -1,    1,
    3,   -7,   -8,    6,   -5,  -16,  -12,    8,    5,  -18,   27,   38,   -2,   -4,  -12,   -5,
    1,   -1,   -2,   -5,   -4,   -4,    7,   -5,  -10,    0,    7,    2,    1,   -8,    4,    4,
    1,   -2,   -4,    5,    3,   -4,    2,    1,   -4,    4,    0,   -3,    2,    1,   -1,   -1,
   -2,   -2,    2,    0,    3,    2,    1,    3,    2,    0,    2,   -1,    0,   -3,    1,    2,
    1,    3,    5,   -7,    1,   10,  -13,    4,    3,  -24,   50,   28,  -19,   -8,   -9,   -3,
    0,   -2,   -5,   -5,   -2,   -3,    6,   -3,   -8,    8,    4,    0,    3,   -2,    6,    3,
    0,   -2,   -5,    5,   -2,   -2,    1,    1,   -1,    3,    1,   -1,    1,    1,    1,    2,
   -1,   -2,    0,    0,   -1,    0,    1,    0,   -1,   -3,    0,    0,    0,   -3,    0,   -4,
    0,   -4,   -4,   -2,  -10,    4,  -22,    8,    3,  -32,   43,   27,  -16,   11,   11,    4,
   -2,    2,  -16,  -17,   -8,    1,    6,   -3,   -4,    5,   -4,   -3,    0,   -4,    0,    3,
    6,    3,    0,    3,   -1,   -1,    1,   -2,   -4,    0,   -1,   -1,   -1,   -2,   -2,    0,
    0,    1,    2,    3,   -2,    1,    2,   -1,   -1,    0,    0,    4,   -2,   -1,    5,    2,

   -1,    1,   -3,    4,   -2,   -3,    3,    3,  -11,   -3,   -7,   -7,    4,   11,    1,    4,
    8,   -1,   -9,    3,    6,    4,   -1,   -6,   -2,   -3,    8,   -3,   -3,   -2,    0,   -2,
   -2,    0,    1,   -2,    1,    1,    3,   -2,    0,    1,   -2,   -1,    0,    1,    2,    0,
    3,   -2,    5,    1,    2,    0,    0,   -2,   -1,    2,    3,    0,    3,    1,   -1,   -1,
   -1,   -2,    2,   -2,    7,    1,    2,   -3,    3,   17,   10,    2,    1,   -1,    0,    0,
    3,    1,   -4,    2,    1,    2,    0,   -3,    1,   -2,    5,   -3,    4,    2,    2,   -2,
    0,    0,    1,   -1,    0,   -1,    0,    1,    0,    1,   -1,    1,    0,    0,   -2,   -1,
    0,   -4,   -1,   -2,   -1,   -2,   -1,   -2,    0,   -1,    2,    0,   -1,   -1,    0,    0,
    2,   -2,   -4,    2,   -4,  -28,    2,   -8,   28,   59,   27,   -1,    3,    1,   -1,   -7,
   -2,   -1,   -4,    0,   -2,   -6,   -2,   -1,    7,   -1,   -4,    1,    5,   -1,   -1,   -5,
    1,   -1,   -1,    0,    1,   -1,    0,    4,   -3,    3,   -2,    1,   -3,    4,   -2,    0,
    0,    0,   -1,    0,    1,   -2,    0,    0,    1,    1,    0,   -5,    0,   -1,    0,    1,
   -1,    0,   -2,    0,   -4,    1,    7,  -15,   30,   57,    2,  -13,   -6,   -2,   -2,   -7,
   -1,   -3,  -10,    3,    0,   -8,   -1,    3,    1,   -3,   -2,    3,    5,    0,   -2,   -2,
    3,    1,   -4,    0,   -1,   -3,    0,    0,   -2,    1,   -1,    1,    2,    1,    1,    3,
    0,    2,    1,    1,    3,    2,   -1,   -1,    0,   -1,   -1,   -2,    0,   -5,   -1,    1,
   -1,   -2,   -1,   -3,   -1,   -9,    8,  -20,    3,   31,   -2,  -10,    2,   14,   -5,  -13,
  -10,   -7,  -12,   10,    8,   -8,   -9,   -3,    2,    0,   -3,   -5,    1,    0,    2,   -3,
    4,    5,    0,    1,    2,    1,    2,    0,   -2,   -2,   -1,    0,    0,    1,    2,    2,
   -2,   -1,   -5,    1,    1,    1,   -3,    1,   -1,   -1,   -1,    3,    4,    1,    2,    0,

   -7,    7,    6,    2,    3,    1,  -12,  -18,  -14,   -6,   -9,   -5,   -5,   -9,    2,  -11,
   -5,    3,    3,   -5,   -1,    3,   -6,   -6,    0,   -2,   -5,   -3,    0,   -7,    3,    0,
    1,   -2,   -1,    0,    0,    5,   -3,   -2,   -3,   -1,   -8,   -3,    0,   -6,  -10,   -8,
   -7,   -8,  -19,  -23,  -25,  -15,   -2,    8,    1,    5,    7,   12,   18,   11,    3,   -4,
  -14,  -17,  -16,  -16,    4,    7,    1,   -1,    0,    4,   -2,    1,    4,    3,    7,   -3,
    5,    5,    3,   -2,   -1,    1,    0,   -3,    2,    1,   -1,    0,   -2,   -4,    1,   -2,
    0,    1,    1,    0,    1,    1,    0,    1,    0,    2,    2,    3,    4,    1,   -2,    2,
    4,    5,   -9,  -12,  -13,   -4,    4,    6,    4,    6,    3,    6,    5,    3,   -1,   -4,
   53,    3,    5,   45,   -3,   -3,    4,    4,    4,    1,    2,    2,    2,    0,    1,   -3,
    2,   -5,   -3,   -2,    1,    0,    1,    1,    5,    5,    2,    3,    4,    3,    3,   -1,
    0,    0,   -1,   -1,    2,    0,   -4,   -2,   -3,   -3,   -2,    3,    2,   -6,   -4,   -4,
   -2,   -2,  -12,  -11,   -8,   -1,    7,   11,    5,    9,    7,    7,   -1,    1,    2,    2,
  -12,    4,    1,  -19,    9,    6,   -3,   -1,    2,    0,   -1,    0,    0,   -4,   -3,    2,
    2,   -4,   -3,   -1,   -2,   -1,   -2,   -6,   -1,    1,   -2,    1,    5,    4,    0,   -4,
   -5,   -6,   -1,   -5,   -4,   -4,   -5,   -4,    0,    0,   -5,   -1,   -5,  -10,  -10,   -9,
  -10,   -7,  -14,   -8,   -3,    3,    4,    7,    5,    6,    8,    7,   -2,    1,    2,    3,
   -6,    2,    8,   11,    5,   -2,  -10,   -6,   -7,   -9,   -9,   -8,   -5,   -4,   -4,    0,
    3,   -1,    4,    2,   -5,   -9,   -8,   -9,   -5,   -4,   -4,   -4,    3,    5,    1,   -5,
   -4,   -5,   -2,   -5,   -3,   -4,   -2,    2,    9,    5,    3,    2,    4,   -1,    0,   -6,
   -9,   -7,  -12,   -4,    2,    3,    2,    7,    7,    6,    5,    6,    3,    4,    1,    1,

    0,    0,    0,    2,    2,    3,   -1,   -3,   -4,   -2,    3,    3,   -8,    0,    4,    4,
    1,   -2,   -4,   11,   -1,  -28,  -22,   18,    2,   -2,   -4,    3,   -5,    1,    5,    3,
    5,   -2,   -6,    6,   -2,   -4,    2,   -2,    1,   -2,    0,    2,   -2,    1,    1,    2,
    0,   -2,    0,   -1,   -1,   -1,   -2,    0,    1,    2,    0,    1,    1,    2,    1,    3,
   -1,    0,    0,    0,    0,    2,    0,   -2,    1,   -2,    1,    1,   -6,    2,    2,   -1,
   -1,   -2,    5,   21,    3,  -26,   -6,   24,    5,   -4,   -1,    8,   -7,    2,    1,   -1,
    9,   -3,   -4,    6,   -3,   -2,    0,   -2,    2,   -5,    4,    0,    0,    1,   -1,   -4,
    3,    0,    0,    0,   -1,    0,    0,    1,   -1,    0,    1,    1,   -2,    1,   -1,   -1,
    0,    0,    0,    0,    0,   -2,    1,   -3,    3,    2,    2,   -1,    8,   -1,   -1,    4,
   -1,    4,    4,   -1,  -11,  -19,    5,   -2,   -5,   -5,    1,   -4,   -2,    1,   -4,    4,
   -4,   -7,    4,    1,    0,    1,   -1,    3,    2,    0,    3,    1,   -1,    3,    1,    1,
    2,    2,    1,    1,    2,    2,    2,    0,    0,    0,    0,   -1,    1,   -1,    2,   -1,
    0,    1,   -1,    1,    0,   -2,    2,    1,    3,   -1,   -4,   -5,   12,  -10,   -6,    4,
    4,    7,   -5,  -25,   -2,   56,   22,  -29,   -2,    6,    6,   -8,    7,   -3,   -2,    0,
  -16,   17,    3,  -12,   10,    1,   -4,    4,   -4,    2,   -3,    1,   -3,   -1,    0,   -1,
    0,    0,    3,   -3,   -1,   -4,    0,   -2,   -2,    0,   -1,   -4,   -2,   -3,    0,    1,
    0,   -1,   -1,   -2,   -2,   -5,    1,   10,   -3,    1,   -4,   -5,    8,    2,   -6,   -6,
   -2,    2,   -6,  -25,    7,   58,   19,  -38,   -6,    8,    6,   -6,    9,   -5,    2,    1,
  -11,   10,    2,   -6,    3,    4,   -5,    4,   -3,    2,   -4,    1,    0,   -5,    0,   -2,
   -1,   -3,    0,    1,    3,    1,    1,    1,    1,    2,   -1,    1,    1,   -2,   -3,   -1,

    4,    4,    7,   -2,  -14,  -13,   16,   33,  -22,   -6,    6,   -1,   -6,   -4,    0,   -7,
    6,    0,    2,    0,    2,    1,   -1,    0,    2,    3,    0,   -1,    0,   -1,   -2,   -3,
   -1,   -1,    3,    0,   -2,    1,    0,   -3,   -2,   -1,   -3,    0,    0,    4,    2,   -2,
   -3,    5,   -1,    0,    3,    6,    5,    4,    5,   -1,    1,    0,   -3,    2,    3,   -3,
   -2,    1,   -2,  -10,   -5,   24,    2,   -9,  -18,   18,    3,   -5,   -7,    6,    6,   -2,
    0,   -1,    1,    0,    1,    4,    1,    1,    4,   -2,    4,   -3,   -2,   -2,    2,    0,
    2,    0,    0,    2,    1,    1,    2,    1,    0,   -1,    0,    0,    4,    4,   -1,   -2,
   -2,    0,   -1,   -1,   -2,   -1,   -1,   -4,    0,   -1,    2,    0,    0,   -3,   -1,    2,
    0,   -3,   -3,  -18,   12,   50,  -19,  -31,    1,   24,  -13,  -13,    0,   16,   -3,   -4,
   -3,    0,    0,   -4,    2,   10,   -7,    0,    2,   -2,    4,   -4,   -3,   -1,    0,   -2,
    1,    3,    1,   -1,   -2,   -2,    0,   -1,    1,    1,    1,   -1,    0,   -1,   -3,   -1,
    2,    0,   -1,    0,    1,    0,   -5,   -3,   -1,   -2,    0,   -2,    0,    2,   -2,    4,
   -1,   -3,  -11,  -22,   39,   50,  -19,  -38,   20,   13,  -19,  -13,    9,   16,   -6,   -6,
   -1,    2,    2,   -5,    8,    7,  -10,    2,    6,   -1,    6,   -2,    0,   -2,    4,    1,
    1,    2,   -3,    1,   -2,    1,    1,    3,    0,   -1,    1,    2,    1,    1,    0,    1,
    3,    1,   -3,   -3,   -1,   -2,   -3,    0,   -2,   -3,    1,    0,   -2,   -1,   -2,   -3,
   -1,   -5,   -9,  -19,   60,   29,  -35,  -44,   25,   16,  -23,  -12,    4,   19,   -3,  -15,
   -4,    7,    5,   -4,   17,    7,  -14,    1,    2,   -1,    6,   -4,   -4,   -2,    0,   -2,
   -2,   -2,    0,    2,   -3,    0,    3,    1,   -2,   -2,   -1,    1,    2,    0,   -2,    1,
    0,    1,    1,    0,   -3,    2,   -2,   -2,    2,    4,    0,    0,   -1,    1,    2,    0,

    0,   -1,    0,    6,    0,   -2,   -1,   -1,   -1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
   -1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,   -1,    2,   12,    2,   -1,   -1,    2,    0,    0,   -1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,
    2,    0,    6,  -51,   15,    5,    3,    1,    0,    1,    1,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,   -1,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,
    1,    0,    0,    5,   -1,   -2,    1,    1,    0,    0,    1,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,   -1,    0,    0,
    0,    0,   -1,    1,   -2,   -2,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,    0,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,

   19,    7,   -5,   -4,    0,   -1,   -3,   -8,   -6,    3,   -4,  -10,   -8,   -7,  -11,    2,
    1,    6,    5,    5,    6,    5,    0,    8,   12,    5,    6,    9,    4,    4,    8,   11,
   12,   12,   14,    5,   14,   14,   13,    1,   -3,   -7,   -6,   -3,  -11,   -8,   -6,   -4,
   -1,   -3,   -2,   -8,    1,   -6,   -9,   -1,   -5,   -6,   -2,    2,   -2,   -4,    0,    1,
  -21,   -8,   13,   14,    3,    0,    0,   -5,   -7,    0,   -2,   -9,  -11,   -5,   -4,   -3,
    0,    2,    6,    3,    1,    2,    7,   10,    9,    1,   -4,    5,    4,    7,    2,    5,
    9,    2,    2,    1,    5,    7,    2,   -6,   -2,   -5,   -7,   -3,   -4,   -4,   -1,   -1,
