    0,    2,    0,    0,    0,   -1,    0,    2,    2,   -3,    2,    2,    3,    4,    2,   -5,

   37,    1,  -16,   -4,    2,    0,    4,   -6,   -3,    0,    1,    1,    0,    2,    1,   -1,
    3,    4,    2,    2,    2,    0,   -1,    2,   -2,    2,   -1,    3,    1,    2,    1,    0,
    1,    1,    0,    2,   -4,    1,    2,    2,    2,   -2,    1,   -4,    0,    1,    2,    1,
    2,   -1,   -1,   -1,    0,    1,   -2,    0,   -1,    2,    0,    0,    1,   -1,   -2,   -4,
    2,   14,    0,   10,    5,   -4,    1,   -5,   -2,   -3,   -1,    0,    1,   -2,    2,   -3,
    2,   -1,    2,    0,    1,   -1,   -3,   -2,   -4,    0,   -4,   -1,   -1,   -2,    0,   -4,
   -1,    2,   -3,   -1,    0,   -2,    0,   -3,    1,   -2,    2,   -2,    3,   -1,    1,    0,
    1,   -1,   -1,   -3,    2,    0,    1,    0,   -2,    0,    1,    0,    0,    2,    2,    0,
    4,    6,  -14,    3,    9,    3,   -3,   -7,   -3,   -3,   -3,   -3,    0,   -1,    1,    1,
    2,    0,    2,   -2,   -1,    0,   -3,   -1,   -2,    1,   -4,    0,    0,   -4,    1,   -1,
   -1,   -2,    0,    1,    0,   -2,   -1,    1,    2,   -1,    2,   -1,    1,    0,    2,   -1,
    1,   -1,    0,   -1,    1,   -1,   -2,    1,   -1,    0,    0,   -1,   -1,    0,    1,    0,
   64,    0,  -43,  -29,  -12,  -12,   -3,   -5,   -2,    5,    4,    1,    2,    5,    6,    5,
    6,   -1,    2,    1,    0,    3,    2,    1,   -1,   -1,    1,    4,    1,   -2,    4,    1,
    1,    4,   -1,    3,    3,    1,    1,   -1,    2,   -2,    3,    0,    3,    3,    1,    3,
    2,   -2,    0,   -1,   -1,    0,   -1,   -1,    2,   -3,    0,    0,    1,    0,    0,    3,
   64,   34,  -17,   -8,  -15,  -32,  -16,   -7,  -13,  -10,   -8,   -9,   -1,   -1,   -2,    0,
   -2,   -3,   -1,   -1,   -4,    4,   -1,   -2,    1,    5,    1,    2,   -1,   -3,    3,   -2,
   -3,    1,   -4,    2,    1,    1,    0,    0,    3,   -3,   -3,   -1,   -2,   -4,   -2,   -2,
   -1,   -1,   -1,   -3,   -2,   -3,   -1,   -2,    1,   -2,    2,    2,    3,    1,    6,    6,
  -23,   62,   25,  -17,  -11,  -11,  -15,  -26,  -31,  -10,   -7,   -8,   -2,   -9,   -5,   -4,
   -3,   -2,   -4,   -1,   -1,    0,    1,   -2,    1,    2,   -6,    0,   -1,   -1,    0,   -3,
    0,    1,   -1,    1,   -2,    2,    2,    1,   -1,    0,   -1,    0,    3,   -1,    0,    0,
    1,   -2,    3,   -2,    1,   -2,   -2,   -1,    2,    0,    1,   -3,   -2,   -2,   -5,   -8,

   -3,   -5,   -5,   -4,   -3,   10,   13,   27,   30,   21,   28,   19,   23,   19,   10,   18,
   15,    7,    9,   14,   10,    9,   11,   12,    7,    2,    6,    9,    2,    0,   -3,    1,
    0,    0,    4,    5,    2,    3,    1,    6,    5,    5,    4,    5,    8,    6,    6,    7,
    6,    2,    1,   -1,    2,    6,    4,    2,    3,   -5,   -6,   -4,    1,    1,    1,   -4,
    0,    1,   -5,   -3,   -6,    6,    9,   26,   24,   11,   12,    8,    9,    6,    4,    5,
    7,    6,    4,    6,    4,    4,    4,    4,    1,    2,    2,    2,   -1,   -2,   -1,    1,
   -3,   -3,   -2,   -2,    0,    1,    0,   -3,   -4,   -2,   -4,   -3,    1,   -2,    0,   -4,
   -4,   -8,   -3,   -3,    2,    1,   -2,    3,    2,   -4,   -2,    0,   -1,   -7,   -3,   -7,
    6,    0,    1,   -4,   -6,    8,    9,   16,   11,    2,    3,   -1,   -1,   -5,   -6,   -3,
   -1,   -3,    0,    5,    3,    1,    7,    5,    0,    0,    4,    3,    3,    0,    0,   -1,
   -4,   -5,   -1,   -2,   -4,   -5,   -8,   -5,   -5,   -4,   -3,   -3,    1,   -1,   -1,   -2,
   -4,   -5,    1,   -1,    0,    0,   -4,   -2,   -1,   -2,    0,    3,   -2,   -4,   -1,   -4,
    2,    1,   -2,    0,    0,   -1,  -11,  -19,  -17,  -13,  -12,  -16,  -24,  -28,  -21,  -27,
  -25,  -11,  -17,  -13,  -12,   -8,   -6,  -10,   -6,   -6,   -4,   -4,   -1,    1,    2,    0,
   -2,   -2,   -4,   -5,   -7,   -5,   -4,   -1,    0,    1,    1,    3,    2,    2,    0,    1,
    2,    2,    4,    2,    2,   -1,   -2,   -2,   -1,    2,    5,    8,    0,    4,    9,    8,
   -5,   -7,    0,    8,    7,   -4,  -14,  -29,  -32,  -17,  -13,  -13,  -20,  -26,  -14,  -25,
  -22,  -12,  -21,  -20,  -18,  -23,  -20,  -15,  -14,  -11,  -16,  -16,   -8,   -6,   -3,   -5,
   -3,   -3,   -1,   -4,   -2,    2,    7,    3,    5,    6,    5,    1,    0,   -4,   -7,   -4,
   -5,    5,    2,    1,   -3,   -2,    2,   -2,    2,    8,    4,   11,    2,    7,   10,    9,
   -2,    5,    3,    0,    0,   -6,  -14,  -12,    6,    9,   10,   12,   28,   28,   17,   27,
   29,   13,   10,   14,    4,    0,    8,   12,    5,    5,    7,    5,    7,    3,   13,   18,
   15,   12,   17,   10,    9,   10,   10,    2,    4,    2,   -2,   -8,   -7,   -9,   -7,   -2,
    0,    7,   -5,   -4,   -5,    0,    4,   -2,    2,    0,  -14,   -7,  -10,   -9,  -11,   -2,

    1,    0,   -2,   -1,    1,    2,   -1,    3,   -2,    3,   -2,   -2,    0,    3,    1,   -7,
    2,    8,   -3,   -1,    5,   -8,   -1,    4,   -2,   -1,   -2,    0,    0,    1,    3,   -1,
    0,    0,   -1,    0,    2,   -1,    0,   -2,    0,    2,   -2,    2,    0,    3,   -2,    0,
    0,    0,    0,    0,    0,   -1,   -1,    0,   -1,    1,    3,    2,    1,    1,   -1,    2,
    1,   -2,    1,    2,    0,    1,    2,    1,   -4,   -1,   -1,    1,    2,    4,    4,   -6,
   -2,    4,   -1,    5,    5,   -8,   -4,    3,    1,    1,   -4,    2,    3,   -1,   -2,    0,
    2,    0,   -2,    1,   -3,    2,    2,   -2,    0,    1,   -2,    1,   -2,    2,   -4,   -1,
    0,    0,    1,    0,    1,   -1,   -1,    2,   -1,    0,   -1,   -2,   -1,   -1,   -1,    2,
    0,    0,    0,    0,    1,    0,    0,   -1,   -2,   -2,   -2,   -1,    1,   -1,    4,   -1,
   -6,    3,   -1,    1,    8,   -7,   -5,    2,    0,    6,   -3,   -4,    6,    3,   -1,    2,
    4,   -3,   -1,    2,   -4,    4,   -1,    1,   -2,    2,    0,    0,   -2,    1,    1,    0,
   -1,    0,    1,   -1,    1,    1,    0,   -1,    1,    0,    1,    2,    1,    1,    1,    1,
    0,    0,   -2,    0,   -2,   -3,    4,  -13,   -1,   -4,    2,    0,   -2,   -4,   -2,    2,
  -10,    2,    1,   -1,    0,    2,    0,   -2,   -4,    1,    6,   -3,   -1,    1,    2,    1,
   -1,    2,    2,    1,   -1,    1,    1,   -1,    1,   -1,    0,   -2,    0,    0,    1,    0,
   -1,    0,    0,    0,    0,    1,    0,    1,   -2,    0,    0,    0,    1,   -1,   -2,   -4,
    0,    3,    1,    4,   -2,    5,    1,  -21,   37,   -6,    5,    1,    5,   -5,  -18,   25,
   -4,  -11,   16,  -12,  -17,   24,   -4,    1,    4,  -16,   24,   -5,  -10,   -7,   17,   -7,
  -16,   13,    6,  -16,   15,   -6,   -2,    4,   -2,   -1,    2,    0,    5,   -4,    3,    1,
   -1,    2,    0,   -2,    0,    0,    2,    0,   -2,   -1,   -1,   -2,   -1,    0,    0,    0,
   -1,    0,   -1,   -2,   -7,   -6,   -8,   -1,   58,   -9,  -10,   -9,  -14,  -27,   -4,   60,
   15,  -23,   -2,  -41,   -1,   59,    4,  -27,  -18,   -7,   48,  -18,  -30,    6,   29,  -21,
  -13,   25,   -5,  -18,   21,  -15,   -2,    1,   -1,   -1,    1,   -2,    4,   -5,    3,    1,
   -2,    3,    3,    0,    1,   -1,   -2,    1,    0,    1,    0,   -2,   -1,   -3,    3,   -1,

    0,   -1,    0,   -1,    0,    1,    1,    1,    0,    0,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,    0,    0,    0,    0,    1,    0,    0,   -1,    1,   -1,   -1,   -1,    1,   -1,    0,
   -1,    0,   -1,    0,    0,    1,    0,   -1,   -1,   -2,   -3,   -1,    1,    1,    0,   -1,
    1,    2,   -1,    0,   -8,  -22,  -31,  -12,   -1,    0,    2,    1,    5,    1,    0,    0,
    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,    1,
    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,   -1,    1,    0,
    1,    0,    1,    0,   -1,   -1,    0,    0,    2,    0,    1,    1,    2,    1,    1,    0,
    1,    2,    0,    2,   -2,  -12,  -16,   -3,    4,    1,    0,   -2,   -1,    0,    0,    2,
    0,    1,   -1,    0,    0,    0,    0,    0,    0,   -1,    0,    0,    1,    0,    0,    0,
    0,    0,   -1,    1,   -1,    0,    0,   -1,    0,    1,    0,    0,    0,    1,    0,    1,
    0,   -1,    0,   -1,    1,   -1,    0,   -1,   -1,    1,    1,    0,    1,   -1,   -1,    0,
    0,    0,    1,   -1,   -5,  -14,  -16,   -5,    0,    0,   -2,   -2,   -2,    2,   -1,    2,
    0,    0,    0,    0,    1,    0,   -1,    0,    1,    1,    1,    0,    0,    1,    1,    1,
    1,    1,    1,   -1,    0,    0,    0,    0,   -1,   -1,    0,    0,    0,    0,    1,    0,
   -1,    0,    0,   -1,   -1,    0,    0,    0,   -1,   -1,   -2,   -2,   -2,   -2,   -3,   -4,
   -4,   -6,   -4,   -5,   -9,   -6,   -3,   -5,   -3,   -4,   -2,    1,   -2,    0,   -1,   -3,
    0,   -2,   -1,   -1,   -2,   -2,    0,    1,   -1,   -1,   -1,   -1,   -1,    0,    0,   -1,
   -1,    0,   -2,    0,    0,    0,    0,    0,    1,    1,    0,   -1,   -1,    0,    0,    1,
    1,    0,    1,    2,    3,    2,    1,    2,    2,    2,    2,    4,    2,    3,    4,    6,
    7,    9,    8,   12,   15,   38,   48,   23,    8,    2,    8,   10,    3,    2,   -1,   -1,
    0,   -1,    0,   -1,    1,    0,    0,   -1,    2,    2,    1,    0,    0,    0,    0,    0,
    0,    0,    1,    1,    0,    1,    1,    1,   -1,    0,    0,    1,    0,    0,    0,    0,
   -1,    1,   -1,   -1,   -1,   -3,   -2,   -1,   -1,   -2,    0,    0,   -1,   -2,   -3,   -3,
   -4,   -4,   -8,  -11,   -4,   42,   55,    8,  -18,  -11,   -9,   -2,   -3,    2,   -6,   -6,

   -1,    0,    0,   -3,   -5,   -5,   -6,   -8,   -4,    2,   -3,    0,    2,   -1,   -1,   -1,
    2,    5,    6,    3,    1,    4,    6,    4,    3,    3,    3,    1,   -1,   -1,    0,   -1,
    1,   -3,   -1,   -1,   -1,    0,   -2,    0,    0,    4,    4,    3,    5,    0,   -1,    3,
    7,    2,    5,    6,    4,    1,   -2,   -3,   -1,   -7,   -4,    0,    1,   -2,   -1,   -5,
    1,   -2,   -1,   -4,   -6,   -9,  -10,   -8,   -2,    6,    2,    0,    4,    2,    1,    5,
    2,    3,    2,    2,    3,    2,    7,    5,    3,    3,    3,    2,   -1,   -1,   -1,    2,
    2,   -1,   -2,   -3,    0,   -1,   -3,   -1,   -3,   -1,    0,    1,    1,    0,   -2,    0,
    2,   -2,    0,   -2,    0,    1,   -3,   -2,   -2,   -5,   -3,   -2,    3,   -2,    2,   -2,
    3,    1,    5,   -5,   -2,   -3,   -6,    1,    5,    4,    5,   -1,    1,    4,    6,    6,
    2,    1,    1,    0,    0,    5,    6,    6,    6,    6,    2,    2,    4,    1,    2,    1,
    2,    4,    3,    0,    3,    3,   -2,   -3,   -5,    0,    1,   -2,   -2,   -1,   -4,   -2,
    0,   -4,   -4,   -4,    0,    0,   -3,   -3,   -3,   -5,    0,    0,    0,   -5,   -2,   -3,
    0,    2,   -2,   -3,   -1,    3,    5,   11,    9,    5,    1,    1,    4,    4,    0,    6,
    3,    0,    1,    4,    7,    8,   11,   13,   10,    9,   10,   10,    8,    8,   11,   11,
    9,   10,    7,   10,   10,   10,    7,    5,    4,    4,    7,    0,    2,   -1,   -3,    0,
    3,   -1,   -3,   -3,   -6,   -5,   -1,   -7,   -9,   -4,   -3,   -2,    0,   -3,   -9,  -10,
  -17,   -8,   -2,    5,    2,    6,    5,   11,    6,    0,   -2,    1,    2,    3,   -3,    0,
   -2,   -5,   -1,   -1,   -1,   -3,   -3,    3,    1,    3,    4,    1,    1,    1,    4,    1,
    0,    3,    3,    2,   -5,   -7,    2,    1,    2,   -5,   -2,   -6,   -3,   -1,   -3,   -2,
   -9,   -3,   -7,    3,  -16,  -14,    2,  -11,  -14,   -2,   -7,   -1,   -7,    4,   -1,    2,
    0,    6,    6,    9,   12,    9,    6,   -7,  -16,  -12,   -8,   -8,  -17,  -21,  -14,  -22,
  -22,  -15,  -23,  -23,  -20,  -28,  -33,  -27,  -28,  -25,  -34,  -33,  -26,  -27,  -22,  -20,
  -15,  -10,   -4,   -2,   -7,   -8,    8,   11,   11,    4,    1,   -7,    1,   11,   16,   11,
    6,   18,   13,   32,    8,    9,   30,    8,   15,   35,   20,   30,   10,   19,   16,   23,

    2,   -2,    0,   -1,   -3,   -2,    2,    3,   -2,    1,    0,    2,    2,    2,    0,   -1,
   -1,    0,   -3,    3,    1,    6,    2,    0,   -1,    1,    3,   -1,    2,   -2,   -2,   -1,
   -2,    3,    6,    4,    5,    1,    3,    7,    4,    3,    2,    1,    2,    0,    1,    4,
    2,   -1,    0,   -1,    1,    2,    0,    0,    0,    2,   -1,   -6,    1,   -5,   -1,    4,
   -2,   -1,   -3,   -4,    0,    1,    0,    2,    1,    1,    0,   -2,   -2,   -2,   -1,   -4,
   -2,   -1,   -6,    0,   -1,   -6,   -2,   -2,    0,    1,   -1,    1,    3,    2,    0,    3,
    2,    2,    5,    0,   -4,   -9,   -3,    5,    2,   -2,    0,    0,    0,   -2,    0,    1,
    1,    0,   -1,    0,    3,   -1,    0,    2,   -1,    0,   -1,   -1,    3,   -4,   -1,    3,
    6,   -1,    2,    0,   -3,    5,    4,    3,    5,    5,    1,    2,   -2,    0,    1,    1,
    3,   -2,   -3,    2,   -3,   -3,   -1,    0,    0,   -1,   -2,   -4,    0,    2,    2,    6,
   11,   14,   12,    1,   -9,  -18,  -15,   -6,   -2,    1,   -1,    1,   -1,   -2,   -1,   -3,
    1,   -1,    0,   -1,    4,    1,   -1,    0,    3,    3,    3,    2,    7,   -3,   -3,   -3,
    1,    0,    0,    3,    3,    3,    1,    2,    3,    3,    0,   -3,   -3,   -1,    2,   -2,
    1,    1,    3,    1,   -1,    0,    4,    4,    0,    2,   -1,   -2,   -1,   -2,   -2,    2,
    2,    8,    9,    6,   14,    6,   -9,  -17,  -10,   -6,   -4,    1,   -1,    0,    0,   -1,
   -3,    6,    0,    2,   -4,   -2,    2,    0,    2,    2,   -1,    2,    3,    6,    1,   -4,
   -4,   -6,   -3,    3,    0,   -3,   -2,   -3,   -8,   -4,   -6,   -1,    0,    1,   -1,    0,
    3,    3,    3,    3,    3,    6,    3,    6,    1,    2,    2,   -2,   -5,   -6,  -11,  -20,
  -25,  -22,  -10,   21,   62,   61,   34,  -19,  -20,  -13,   -1,    3,   -5,   -5,   -5,    0,
  -13,    6,   -6,    3,  -14,   -7,    6,   -7,   -7,   -5,   -8,   -3,  -11,    6,    5,   -1,
    3,    0,   -3,    1,   -4,    6,    3,   -3,   -7,   -1,   -1,    1,    0,    4,    2,    3,
    1,    0,   -1,    2,    1,   -2,   -6,   -3,  -11,   -8,    2,   -6,   -9,  -12,  -16,  -19,
  -20,  -18,    8,   36,   64,   63,   42,  -14,  -21,  -20,   -4,    1,    1,    3,    9,    6,
  -12,    4,  -11,   -6,  -14,    4,   16,   -5,   -6,   -2,   -5,    0,   -7,    5,    3,   -3,

  -42,   36,   29,  -33,  -30,   32,    9,    2,    4,   -2,   -5,   -2,   -3,   -1,   -2,    0,
   -4,    2,   -2,   -1,    0,   -1,   -3,   -3,   -1,   -6,    1,    1,    1,   -1,   -1,   -2,
    0,   -2,    0,    1,   -1,    2,    1,   -2,    1,    1,    3,    2,    2,   -1,    1,   -2,
   -1,   -1,    0,   -3,   -1,    2,   -2,    1,    1,   -1,    0,    0,    2,   -2,   -3,    4,
  -24,    7,   33,   -3,  -28,  -27,  -29,   -6,   -6,    7,    5,    4,    6,    9,    0,    5,
    4,    4,    3,    5,    4,    2,    2,    3,    3,    2,    2,    2,    5,    3,    0,    2,
    2,    0,    0,    0,    2,   -1,    0,    0,   -1,    0,   -1,   -1,   -1,    0,    1,    2,
    4,    3,    0,    0,    2,   -3,    0,   -1,    1,   -1,   -1,   -2,   -3,    0,    1,    1,
   62,  -43,  -55,   35,   59,   -6,   23,    5,    4,   -6,    1,    0,   -6,   -6,    0,   -4,
   -1,   -4,   -2,   -5,   -4,   -2,    0,   -2,   -2,    3,   -3,   -3,   -3,   -2,   -3,   -2,
   -2,    3,   -1,   -1,   -1,   -2,   -2,   -1,    1,   -1,   -2,   -4,    0,    2,    1,   -2,
   -1,   -1,    0,    2,   -1,    1,    2,   -1,   -2,    0,    1,    0,    2,    2,    1,   -8,
    3,   -4,   -5,    1,    1,   -1,   -1,   -7,   -1,    0,    1,    1,    3,    1,    2,   -1,
    0,    0,    0,    1,    1,    0,    3,    0,    0,    0,   -1,    3,    0,   -1,    1,   -1,
    2,    0,    0,    0,    0,    0,    0,    2,   -1,   -2,    1,    0,    0,    0,   -1,    0,
    0,    0,    0,    1,   -2,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    1,
   -6,    6,    1,   -6,    0,   -1,    1,    1,    2,    1,    1,    0,   -1,    0,   -2,    0,
    0,   -1,    2,    2,   -1,    0,    0,    0,    1,   -1,    0,    1,   -1,    1,    0,    1,
   -2,    0,    1,    1,   -1,    0,    2,   -1,   -1,    1,    0,    1,   -1,    1,    1,    0,
    1,    0,   -1,    0,    1,   -1,    0,   -1,   -1,    2,   -1,    1,   -3,   -2,    1,   -2,
   -3,    0,    1,   -1,    3,   -1,    5,    0,    1,    0,    1,   -1,   -1,    0,    1,    0,
    1,   -2,    2,    0,    0,    0,    0,    0,   -1,    1,   -3,   -1,    0,    1,    1,    0,
    1,   -2,    1,   -1,    2,    1,    0,    0,    2,   -1,    1,    1,    1,   -1,   -1,    2,
   -1,    0,   -1,    1,    0,   -2,    2,    1,   -1,    0,   -4,   -1,    1,    2,   -2,    1,

    1,   -3,   -8,  -13,   -5,    5,   -1,   -4,   11,    0,    0,    3,    2,    0,   -2,    0,
    0,   -1,    4,    2,    3,    3,    1,    3,    3,    1,    1,    0,    4,    3,    0,    1,
    2,    2,    3,    1,    2,   -1,    0,    2,    0,   -1,    0,    2,    3,    1,   -2,    1,
    2,    5,    3,    4,    2,    4,    1,    1,    2,    0,    1,    2,    0,    1,    2,    2,
   -2,   -3,   -1,   -9,  -12,   -1,    6,  -10,    7,   -1,   -2,    2,   -1,   -3,   -2,    0,
    1,    2,   -1,   -2,    0,    0,   -3,    0,   -2,   -1,    0,   -3,    0,   -2,    0,   -1,
   -2,   -1,    0,   -3,   -2,   -1,    0,   -1,   -2,   -1,    0,   -1,   -1,   -3,   -1,    0,
   -2,   -2,   -2,   -1,   -2,   -1,   -1,   -2,   -1,    0,   -2,   -2,   -1,   -2,   -3,    0,
   -2,   -7,    9,   11,  -23,  -11,   16,  -22,    8,   -3,   -7,   -2,   -1,   -2,    3,   -2,
   -1,   -2,    2,   -1,   -2,   -3,   -5,   -2,   -1,   -2,   -2,   -3,   -1,   -3,   -1,    0,
   -2,   -1,    1,    0,   -1,   -2,   -2,   -2,   -2,    1,   -1,   -1,   -4,   -1,    0,    1,
   -2,   -3,   -2,   -2,    0,   -3,   -3,   -1,   -2,   -3,    1,   -1,   -2,   -2,   -3,   -1,
    6,   -2,   42,   55,  -31,  -21,   20,  -32,   12,    0,   -7,    7,    0,    4,    5,    4,
    3,   -1,    2,    2,    1,    2,   -5,    2,   -3,   -2,    1,   -3,    2,    1,    1,    1,
    3,    3,    1,   -2,    3,    0,    0,    3,    2,    3,    3,    3,    0,   -1,    0,    1,
    1,    0,    0,    1,    0,   -3,   -3,   -3,    1,    1,   -1,   -2,    2,    3,    3,   -1,
   -3,  -20,   33,   64,  -14,  -22,   32,  -39,   12,   -4,  -11,    5,   -1,    6,    5,    2,
    4,   -3,    5,    1,   -1,    2,   -5,   -1,    0,    1,    1,   -3,   -3,    0,    1,   -4,
   -1,    2,   -3,    0,   -1,    0,    2,    2,    3,    3,    4,    2,   -1,   -2,    2,    3,
    2,    0,   -2,    0,    0,   -1,   -2,   -3,   -2,   -2,   -2,   -2,    0,   -1,    2,   -4,
   -7,  -22,   16,   64,  -34,  -28,   45,  -38,   21,   -2,  -16,   -1,   -8,    5,    0,   -1,
    0,   -6,    1,    2,   -3,   -3,   -4,    1,   -1,    1,    5,    1,    4,    0,    0,   -1,
    1,    2,    1,    2,    0,    1,   -2,   -1,   -3,    0,   -2,   -3,   -1,   -1,    3,    3,
   -1,   -3,   -1,    2,    6,    4,    4,    2,    2,   -1,    0,    3,   -2,   -3,    2,   -5,

    1,   -1,   -1,    2,    2,    7,    1,   -6,   -4,    7,    6,   -4,    1,   -2,    2,    0,
   -3,    1,    4,    0,   -1,    3,    6,   -2,   -3,    3,   -4,    1,    4,   -2,    0,    0,
   -2,    2,   -1,   -1,    1,    3,   -3,   -2,    2,    0,    1,    0,    2,    1,    0,   -1,
   -2,    2,    1,    0,   -1,    0,   -1,   -1,    1,    2,    1,    3,    1,    1,    0,    2,
   -3,    2,   -1,    0,    0,    0,   -1,   -5,    2,    4,    4,  -11,   -5,    3,    2,    1,
   -3,    1,    3,   -3,   -5,    3,    3,   -6,   -3,    5,   -2,    1,   -1,    2,   -4,   -1,
    0,    4,   -1,   -1,   -1,    2,   -3,    0,    2,   -2,    1,    2,   -1,   -1,   -2,   -1,
   -1,    1,    0,    1,   -2,    1,    2,    0,   -1,    2,    0,    0,   -2,    0,    0,   -1,
    0,   -2,   -2,    2,   -3,    2,   -1,   -4,    2,    1,    2,  -11,   -7,    6,    4,    3,
   -5,   -3,    5,    0,   -4,    5,    3,   -4,    1,    2,   -4,   -1,    3,   -1,    0,   -1,
    0,    2,    0,   -1,    3,    0,    0,    1,    1,   -2,    4,    3,    0,    2,    0,    2,
   -1,    1,    2,    1,    3,    0,   -2,   -1,   -1,    3,    0,    0,    1,    0,    0,    0,
    1,    1,   -1,   -3,   -2,   -1,    5,   -1,   -1,   -6,    4,    0,   -6,    4,   -2,    5,
    2,   -5,   -6,    7,    3,   -4,    0,    5,   -4,   -4,    8,   -2,    2,    3,   -2,    5,
   -3,   -1,    1,   -3,    4,   -3,    1,    1,   -2,   -2,    0,   -1,   -1,    1,   -1,    1,
   -2,   -1,   -1,    1,    0,    0,    0,    1,   -1,    1,    0,   -1,    0,    1,    1,    2,
    0,   -1,    0,   11,    6,   -5,   12,   -5,    5,  -21,   11,   28,   -7,   -4,  -10,   14,
   -5,   -1,  -17,   24,    1,  -17,    6,   20,  -19,  -12,   25,  -13,    4,    0,  -10,   13,
   -8,    0,   -1,    3,    8,   -8,    3,    3,   -7,    3,   -3,   -1,    4,   -1,    0,   -1,
    0,   -1,    0,   -1,   -2,   -1,    1,    1,    0,   -1,   -2,    0,    0,   -2,   -5,   -5,
   -1,   -1,   -2,   -8,  -15,   22,   35,  -17,  -23,  -34,   63,   56,  -23,  -36,   -9,   37,
