   -2,    2,    4,    1,   -5,    1,   11,   -3,   -2,   -2,   -4,    1,   -7,    2,  -11,   -1,
    2,  -11,   19,    4,  -18,   -2,   -3,   10,   12,    2,   -6,  -11,    2,   -1,   -6,    1,
    1,   -8,   10,    6,    0,    2,  -19,    3,    4,   -4,    3,    1,   12,    2,   -5,    4,
   11,  -18,   -5,    1,   -1,    0,   -3,    3,    2,   -7,   -8,   -4,   -2,   15,  -13,   -1,

   -2,   -1,    2,    6,  -11,   -1,    4,   13,    6,   11,    9,    3,   -6,   -1,    7,  -15,
    2,  -10,    2,    9,    4,    2,   10,    1,    7,    2,    5,   -6,  -13,   -3,   13,   -5,
    2,    3,    7,  -19,   11,  -13,    0,    5,    5,   -4,    1,    5,   10,    0,    0,   13,
    0,   -5,    3,   -8,   10,   -1,    3,   -5,  -12,    3,   -6,   -8,   -2,   18,   -2,    4,

    0,    2,   -2,    5,   -9,   -5,    0,   -2,    5,    5,   10,    3,    7,   -4,   -3,    2,
   -7,  -12,   14,    0,   27,   18,    7,    6,   41,    2,  -10,  -16,  -10,   -9,    1,  -13,
    4,  -17,  -10,   -3,   -5,  -15,   -9,    2,  -14,   -4,   -2,   -6,   -5,   -3,  -16,    2,
   -1,   11,    0,    4,   -2,    9,   -1,   29,   -5,    1,    5,    5,   -6,   24,    5,    8,

   19,    1,   -6,  -11,    3,    8,    4,    5,    1,  -10,   14,    6,  -10,    0,   12,   -8,
   -4,  -36,   -4,   -4,    4,   -8,    2,    1,    7,    9,    0,   -9,   -7,  -19,    8,  -12,
    5,    1,    2,  -20,    8,   -4,   -7,   -3,   -2,   -9,  -14,    2,   16,  -17,    3,   -5,
   -1,    9,    0,   -7,   14,  -14,   -3,  -16,  -14,   -6,    7,  -12,  -12,   23,    2,  -13,

    3,    2,  -19,    2,    1,   -3,   -3,    0,    2,   -5,    3,    0,   -4,   -1,   22,   -4,
    3,   10,   -8,   -1,    4,    2,    4,   -7,   21,   -1,   -5,  -15,  -10,    4,   -1,   -7,
    8,   -1,  -15,    3,   -4,  -10,   -1,    2,   -5,   -1,    7,   -1,   31,    1,    7,    4,
  -10,    8,    2,    3,   -2,   -1,   -7,   -9,  -16,   -8,    5,    7,   -1,    5,  -20,   -2,

    7,   -1,   -3,    2,  -27,   -3,   -9,   -6,    4,    0,    5,   -5,   12,   10,   -1,    0,
   -3,    7,   -2,   -3,    1,    9,    5,   -2,   11,   -3,   13,    2,    6,    5,   -2,  -11,
    0,   -3,   -1,    5,  -11,   -8,   -3,  -12,    4,    5,    0,   12,   19,   -1,   -7,   11,
   -2,   -2,   -2,   -4,    0,  -12,    9,    4,    0,   -7,   -4,   -9,    5,   32,   16,   -8,

  -14,   -4,    4,    1,    8,    4,    3,    2,    4,   -2,    0,    4,  -14,  -18,    3,    5,
  -12,   -3,   -5,   -3,    2,   -9,    7,   -1,    8,   -2,   -7,   -1,    6,   10,    2,   -8,
    5,   -7,   -1,   -4,   -6,   -3,    4,   10,   -2,   -5,   -1,   -1,    9,   -4,   -4,   -3,
   -4,  -10,   -3,    2,    4,   -7,    3,   -7,    0,   -1,    5,    8,    3,    5,    0,   -9,

    6,   -1,  -10,    1,    2,  -10,   -5,    4,    3,    1,    8,   -1,    3,   -2,   -5,  -13,
  -11,   -5,    3,   12,    6,    6,    5,    8,    7,   -1,   -9,   -3,   -1,   15,  -19,  -12,
   -1,   -9,   -2,   12,   -1,    1,   -1,    1,   -4,    7,    3,   20,   13,    1,  -14,   -2,
   -4,    3,    2,  -32,   -5,  -19,   -7,   -9,    1,   -1,    6,    6,    2,   10,    1,    1,

   13,    1,   -4,    0,  -14,   -1,   -4,   -3,    4,   13,   -8,    2,    5,   12,    0,  -26,
   -8,    4,   -2,    1,    9,    3,    1,   -7,    7,    1,    6,    1,    7,   14,   -4,    2,
   -2,  -14,    1,   19,    2,  -13,    0,   14,    0,    3,  -23,   -5,    6,  -20,   -6,  -25,
   -2,   -1,    5,    6,   -7,   -6,   -1,    2,   -4,  -22,    6,   -6,    4,    3,    1,  -12,

    2,   -1,    3,    8,  -12,    4,  -12,    4,   22,    6,   -3,    7,   10,    2,   -3,    7,
  -13,    6,   -1,  -12,   -1,    2,    6,    1,    5,   -2,    5,   -2,    4,   12,    5,  -10,
   -6,  -18,   -3,   11,   -4,    4,   -4,   -1,   10,    2,   -3,    9,    9,    0,   -7,    4,
   -5,    0,    3,    2,   -1,  -10,    3,   -6,    4,  -12,    0,   -3,    8,    8,    5,    0,

   13,    3,    1,   -2,   -7,   -1,   -6,  -12,   -5,   -4,   10,   -5,   -3,    0,   -1,   18,
  -15,    4,  -13,  -18,    2,    8,    7,   13,    6,    0,   -5,   -1,   -1,   -4,  -15,  -19,
   -8,    5,   -4,    7,    3,   13,   -8,   -5,   -9,    9,    2,   -1,   20,  -10,   -9,    2,
  -11,   -9,    4,    0,    9,  -18,   11,   -6,   -3,    9,   12,    3,    1,   17,   -1,   -8,

    3,   -3,   -4,   -2,  -10,    4,    3,   -3,    3,    0,   15,    8,  -13,  -17,   11,  -16,
   -1,  -39,    3,   -9,    9,   -8,    5,   -5,    0,    5,   -1,   -2,   -9,  -15,    5,  -10,
    9,   17,   -3,  -36,   11,   -8,    1,   14,   -5,    2,  -11,   -8,    8,  -11,   -3,    5,
    9,   -3,    5,  -15,   23,  -10,    2,   -2,  -16,   -1,   10,  -20,  -10,   26,   -1,    4,

    2,    3,  -16,    3,  -14,   -1,   -7,    5,    1,   -2,   -1,   -1,   13,   -9,   18,    2,
    8,   -1,    2,    0,   10,    3,    7,   -3,   -7,    2,    0,   -3,  -11,    1,   -7,   -3,
    5,   -4,   -9,    0,  -10,   -3,   13,    0,   -4,   -8,    5,    1,   52,    0,    9,    6,
   -8,    8,   -3,   -5,   10,    1,   -5,  -11,   -2,   -3,    9,    2,   -3,    4,  -12,   -3,

   -2,  -17,    6,   -5,   -6,   -4,   -2,    0,    1,   10,    6,    5,   -3,   -1,   -7,    3,
   -6,  -16,   -7,    1,    0,    7,   11,  -12,    2,    4,   -3,   -6,   -9,   -2,    4,   11,
   -2,    2,    0,   -1,   -4,   -1,  -14,    5,   -1,   -3,    1,   -5,    8,   -3,   -4,    1,
  -20,  -12,    3,   -1,    2,    7,   -7,    5,    8,   -4,    4,   -4,   -4,   16,   -3,    5,

   -3,   16,  -12,   15,   -7,   11,   -7,   -1,    0,   -6,   10,   -2,   10,   -7,    8,  -10,
    2,    3,    2,    4,    9,   -7,  -11,    6,    9,    1,   -2,   18,    2,   -1,    1,  -12,
    2,  -12,   -1,   -2,   -2,   -5,    8,   -1,   -4,   -5,    1,   -4,   16,   -2,   -1,    2,
    2,   23,    7,   -2,    5,   -4,    6,    5,   -7,    1,   -6,    8,   -4,   -6,   -2,   -3,

    0,    1,    3,    1,  -23,    1,    3,    0,    0,   -6,    1,   -5,   -5,    2,    2,    6,
    1,   -4,   -3,   -2,    1,    0,   -5,    4,   -2,  -10,   -5,   -1,   -6,    1,    2,   -2,
    6,    1,    3,   -1,   -3,   -3,   -3,   -4,    0,   -5,   -8,    2,    4,    1,    7,    0,
    1,    0,    4,    2,   -5,    6,   -5,   -2,  -13,    2,    1,   -2,   -4,    5,   10,    6,

   -1,    0,   -7,    1,  -17,    0,   -1,    3,    5,    6,    2,    1,    2,    7,  -10,    8,
   -3,   11,    3,   -1,   11,    0,    4,    0,   15,   -1,    1,   -3,    6,   -2,    3,    1,
    4,   -8,  -10,    5,    8,   -9,   -1,    9,    9,    0,  -25,   12,   16,   -2,    3,    0,
  -11,   -3,    2,    2,    7,    4,    1,   -9,    2,  -11,   -4,  -11,   -4,    5,   -8,    9,

    7,   -5,   -5,    7,   -3,   -1,    4,   -4,   22,   -5,    2,    6,   -7,    4,    3,    0,
    6,    4,   -4,  -13,    8,   -1,    5,    0,    3,   -1,    2,   -1,    1,   -4,    4,   -4,
    5,  -20,    4,    1,    4,    8,    3,  -14,   18,   -3,    3,   -4,    4,   12,    3,    5,
    1,   -3,   -3,   -1,    1,    5,    1,   -5,   -2,   11,    4,    0,    0,    8,    2,   -4,

    4,   -3,    7,   12,   -1,  -20,   -5,    6,   -5,    0,   17,   -1,   -4,    3,   -4,    1,
   -7,   -6,   -3,   -5,    1,    3,  -13,   -2,    5,   -1,   -2,    2,   -4,   -5,   32,   -1,
   -1,   -5,   -2,   -2,    5,    2,   -5,    0,  -19,   17,   -2,   11,    5,  -21,   -1,    2,
  -13,    2,   -8,    6,   -3,  -18,   -6,    1,   -5,    1,   18,   -5,    3,    9,    2,   -2,

   -5,   -4,    8,    0,    4,   -3,    8,   16,    5,    2,    3,    2,  -10,   -5,    2,   -6,
   10,   -7,    8,    8,    8,    0,   11,   -8,   22,    4,  -12,   -1,    6,    6,    5,   -3,
   11,   -4,   -8,    0,    7,   -9,    5,   -1,    7,  -10,  -11,   10,   16,    1,    2,  -12,
   -9,   -5,   -7,    0,    0,   19,   -4,   -8,  -10,    4,   -4,   -4,   -9,    2,  -10,    8,

   -2,   -6,  -10,  -11,   -9,    6,    1,    2,   -2,   16,   19,    2,    3,   -3,    0,  -12,
   -1,  -17,   -2,   -9,    6,   -6,    9,    0,   10,    9,    1,    4,  -10,   -5,   11,   -4,
    0,    5,  -20,  -11,   -2,   -4,    3,    7,    6,   -8,   11,   11,   15,  -15,    0,    0,
   -3,   -9,   -2,   15,   16,   -2,   -4,   -1,  -12,    5,    3,   -4,   -6,    9,    1,    4,

   -8,    3,  -13,  -11,    9,    0,    0,    1,    0,   -2,   -8,    4,   -5,    8,   15,   -1,
   -6,   -5,  -10,    0,  -15,   -3,    0,    3,   -3,    0,    2,    3,  -13,   -2,    8,  -10,
   12,    7,   -5,    6,  -10,    4,   -5,   -4,    7,  -11,   -5,    0,   14,    0,    9,   -5,
    2,    0,    3,   -3,   -1,    3,  -14,    3,   -1,   -2,   -8,    0,    6,   15,  -11,   -4,

   -6,   -1,    0,   -1,    9,   -6,    6,    4,    8,  -16,   10,  -17,   -2,   -4,    8,    5,
   -3,  -12,    6,   -2,   -8,    0,   -8,   10,   16,    2,    2,    2,    2,    0,    9,    6,
   -2,   17,   -2,   16,    2,    1,    5,   -7,    1,   -5,  -16,    9,   11,   15,    6,   -4,
    0,    9,   -1,   -4,   -4,   -3,    2,   -2,    3,   -1,    1,   -4,    0,    4,   -1,   -6,

    0,    0,  -22,   -1,  -15,    1,   -6,    7,    1,   -3,    0,   -3,    3,    1,   10,   -2,
    7,   -4,  -12,   -2,    3,   -2,   14,   -4,   29,    1,   -3,  -37,  -10,   -1,    6,   -5,
    4,    6,   -4,   -3,   -5,   -8,   -2,    3,   -5,    1,    8,   -1,   11,    3,   -4,    8,
   12,   -5,    0,   -3,    8,    0,   -1,   17,  -14,  -12,   15,    2,   -2,    9,  -14,   -1,

    5,   12,    1,   -2,   -3,  -10,    2,    1,    0,   -3,    8,   -3,   -2,   -4,   -5,    4,
   -1,   -2,   -3,    3,   -2,    1,  -10,   -1,    8,   -4,    0,   11,    6,    6,    3,    3,
   -3,   -3,    3,    1,    5,    4,    8,    1,    4,   13,    3,    0,   -5,   -3,   -1,    0,
  -10,    7,   -1,    4,  -10,    5,    1,  -23,   -2,   -4,    2,   -1,    4,    6,   -7,    1,

   -8,    4,   -2,  -19,   -1,   10,  -15,    2,  -11,   -3,   -5,   -3,   -6,  -14,   -4,    1,
    5,   -4,    6,   16,   -7,    5,   -8,   10,   10,    3,   -1,   -7,   -3,   -3,    6,   11,
   -8,    6,   -8,    1,    8,  -10,   -5,   23,  -10,    3,   -2,    1,    6,   -4,    8,    2,
   -8,    8,   -3,   -3,    3,   -3,   -2,   -9,    0,    7,   -1,   -6,    0,   -7,   -2,    1,

   -3,   13,  -15,    2,  -11,   -1,   -5,    8,    3,   -3,    3,   -3,    7,   -3,   15,   -1,
   -1,    5,   -8,   -3,    8,   -1,   12,  -11,   12,    2,   -5,   -1,  -12,    3,   -6,    1,
    5,   10,   -6,   -1,   -9,   -7,    1,    1,    7,   -3,    5,    1,   32,   -1,   11,    4,
   24,   -5,   -1,    1,    6,   -2,   -6,  -26,   -5,    0,   -3,    1,   -4,    6,  -11,   -5,

   -7,   -1,    1,    2,   -9,    0,    1,    2,    6,    0,   13,   18,   -2,   -1,   -1,  -16,
    6,    0,    2,   -6,    8,   -8,    0,    5,    9,   -1,   13,   -2,   -6,    7,    4,    5,
   10,    0,   -6,   -3,    5,   -7,    0,   -1,    2,   -3,  -15,   -9,    9,   -2,   -3,  -11,
   -5,    0,    7,   -5,    6,    2,    0,   -3,   -1,   -2,    5,   -1,    1,    6,   -3,    0,

  -11,    1,   -2,    4,   -1,    6,   -4,    5,   -6,   -6,    5,   -3,   -3,  -10,   -3,   -2,
    5,    7,    5,  -15,  -13,    7,    6,    0,    3,   -6,    8,    1,   -1,    3,    5,  -16,
   -4,   14,   -9,   -2,    1,    4,   -2,   -2,    0,    0,   14,   13,   12,   -4,    1,   18,
   -3,   -3,   -3,   -6,   -2,   -5,    2,   -1,  -13,   -3,   -6,   -5,    5,   20,    3,   -2,

   -5,    0,   -4,    0,   -3,    2,   -4,    7,   -5,    1,   -2,    0,   -2,    1,   -4,    3,
   -5,   -1,    0,   -7,    2,   -1,    1,    6,    7,    1,   -7,   -3,    0,   -4,    6,  -16,
   -6,    6,   -9,   -3,    0,   -3,   -2,    5,    1,   -2,    4,  -14,   13,   -8,   -3,   -3,
  -10,    0,   -7,  -15,  -25,  -29,    7,   -9,   -2,   -8,    1,    1,   -8,   13,   -2,  -29,

  -11,   12,    0,  -17,    4,    5,  -15,   14,   21,  -16,   -8,    5,   -7,  -23,   -3,   -9,
    4,   -6,   13,   16,   -1,    0,  -11,    5,   -2,    2,   -5,   -8,   -3,  -12,   -1,   -3,
    1,   22,   -3,   -4,   -2,    8,  -10,    7,  -17,    4,   -5,   -7,    0,   -1,    3,    1,
  -12,    0,   22,   10,    1,   -3,   -4,   -3,   -4,    3,    1,   -7,   -3,   -9,   -4,   -3,

    6,  -15,    3,   -6,   -5,    0,   11,   -6,   -3,    1,    5,    0,   -9,   -5,   -7,   -2,
   -1,   -6,   17,    1,   -9,   -4,  -17,    1,  -13,    0,    7,    6,    0,   10,   -2,   -1,
   -1,   -5,    9,    3,    2,    2,    4,    1,    8,    4,    0,   -1,   12,   -5,    6,    7,
  -12,    2,    7,   -4,    4,   -4,    6,   -7,   12,   -2,  -12,   -3,   -3,    3,    0,   -6,

    1,    2,   -6,   -4,   -3,   -3,    7,   26,    0,   -5,   17,    6,   -6,    3,   -4,   -7,
    8,    6,   -7,   -4,   -3,   -5,  -10,    3,    4,    0,   29,   -4,   -6,  -11,   10,    0,
    1,  -10,  -10,   -4,    8,   -8,   -8,   -5,   -1,   -6,    4,   -3,    5,    7,    7,   -3,
   -6,   -4,    3,  -16,    8,   -6,   -5,   -8,  -12,    6,  -13,    1,    0,   10,   -6,   16,

    0,  -19,  -20,    0,  -15,   -2,    3,   -5,    6,    0,   13,   -2,   -6,    1,   16,   -4,
   -3,   -5,   -5,    0,    3,    0,   16,  -15,    2,    0,   -3,    5,  -12,    0,    5,    2,
    9,    0,   -3,    4,   -3,   -8,  -37,   -1,  -13,  -14,    9,   -4,   49,   -5,   18,   10,
  -14,   16,    5,   -3,    9,   -3,   -8,    2,   -3,  -12,    2,  -12,   -5,   11,  -13,    0,

   24,   -9,    1,   -4,  -16,    0,   -5,    1,    7,   14,   10,   -7,  -13,   -5,   -2,  -33,
  -13,   10,    1,   -4,   28,   -9,   13,    4,   20,   -2,  -21,    3,   -4,    7,   -4,   -8,
   13,   -3,    6,   -8,    6,   -6,    4,   14,   -5,   -1,   -6,  -10,   17,   -9,  -14,  -20,
  -16,  -27,  -14,    0,  -12,   10,   -2,  -10,   -2,    4,   10,   19,    6,   10,   -8,   -1,

   -1,   -5,  -13,  -10,   -8,    6,   -3,   -8,    0,   -2,    3,    2,  -10,    0,   -7,    3,
  -12,    7,   -2,    0,    0,    3,    1,    6,   11,   -3,    1,   -3,   -7,  -10,   -4,   -1,
  -14,   -2,   -2,   -5,    9,    1,    2,    4,   -2,   -5,   11,    9,   11,   -8,   -1,   -7,
   -4,   -4,   -3,    8,   -1,    3,  -13,  -11,   -2,   -7,   13,    4,    6,    7,    2,   -3,

    8,    3,  -10,    4,   -2,   -3,   -2,   -5,   -6,   -8,    4,   -5,   -3,    4,   -1,   11,
    2,   -7,   -5,   -5,    1,  -12,   -4,    6,    0,   -2,  -11,    0,   10,   15,   -8,   -5,
   -7,    3,  -19,    0,    5,    2,   -4,   -6,   -5,    1,   -6,   -7,    6,    3,   -2,   -1,
   -3,    1,    1,    5,   20,    3,   -4,   -1,    0,    5,    2,   -5,    2,   17,    2,   18,

   -3,    3,   -2,    1,   -5,  -27,   -8,   -2,    4,    2,    2,   -1,   -3,   -8,    1,    0,
   -5,    0,   -3,    0,   -6,   -6,    8,   -2,    2,    5,    1,    1,   -7,   -8,   -6,    4,
    1,   -4,    0,   -1,   -1,    5,    5,    1,   -7,  -13,   -1,    2,   -2,  -19,    1,   -4,
   -3,   -4,   -9,    3,    0,    1,    2,   -2,    9,    1,  -18,   -1,   -3,   -5,    3,    1,

    5,   -2,   -6,   -1,  -53,    3,  -12,   -1,    0,   13,   -2,    9,   26,   -2,    1,   -6,
    1,   12,    3,   -1,  -20,    2,    6,  -10,   17,    9,   17,    4,    2,    9,   -4,    1,
   -6,    4,    2,    2,  -34,    8,    6,   -9,    4,   10,    0,    5,   17,    2,   -2,   18,
   -3,    0,   -4,    0,   13,  -14,   10,    8,    2,  -10,   -7,  -15,   11,   32,   21,  -14,

   -4,   -1,    4,   -3,   -5,    4,   -1,    7,    6,    4,   25,  -14,   -3,    2,    6,  -35,
   -8,   -6,   -1,   -3,   -8,    1,    4,    3,   14,   -2,   16,    2,  -11,   -3,    2,   -4,
   11,   -7,   -7,    8,    1,  -10,   -3,   -2,    5,   -1,   10,   -3,   10,  -17,   -5,  -36,
  -18,   -6,   -5,   -6,   -6,   -3,   -3,  -13,   -6,    1,    3,    1,    5,   17,    0,   -8,

   16,    1,   -3,    7,  -49,    3,  -10,   11,   -1,    6,    4,    0,   11,  -12,   -8,   -4,
   -3,   13,    4,   -2,    1,    2,    5,   -8,   23,   -2,   14,    2,   -8,    3,    0,   -1,
   -6,    6,    3,   14,   -9,    6,    7,    3,    2,   14,    1,    2,   25,    1,   -2,   21,
   -9,   -8,  -12,   -8,    5,   -4,    4,    2,    4,    9,  -12,   -9,    3,   42,    5,   15,

    1,   -1,  -13,    1,    6,   -4,    1,    2,    0,    1,    2,   -3,   -9,   -3,   -2,    1,
    3,   -3,    5,   -2,    9,   13,    5,   -6,   10,   21,    0,    0,    3,   -3,   -5,   -8,
  -11,    1,   -4,    0,   -8,   -7,    0,    5,    3,   -1,    0,   -3,   11,   -1,   -3,   -4,
   -4,   -6,    0,    0,   -1,   -2,   10,   -1,    8,   10,    6,    7,   35,    5,  -22,   -6,

   -1,   -1,   -1,   -2,   -7,    2,   -8,  -16,   -3,  -20,   -7,    0,    2,   -4,   -1,    3,
  -15,    3,    0,   -2,    4,   -2,    4,   -3,    9,   -5,    3,    0,   -5,   12,  -11,   -6,
   -5,   -1,    5,    5,    6,    4,    3,    1,   -5,    5,    5,   -6,   12,   -5,  -12,   -3,
   -2,    0,    1,    4,   -7,   -1,   -2,   -1,   19,   -2,    8,   -8,   10,   10,    1,  -18,

   11,   12,    5,   10,  -10,    2,    2,   -3,    1,    7,    7,    5,    8,    0,    2,    5,
  -20,    1,   -7,   11,    4,    6,    2,    7,   15,    0,    2,   -6,   -7,   17,    4,    2,
   -5,    5,   16,    0,   -1,    2,   -8,    1,    3,    7,   -2,   12,   17,    0,   -9,    8,
   -9,    0,   -4,   -1,   -3,   -1,    5,   -2,   10,   13,  -14,   -1,    2,   -2,    2,  -15,

   -4,    3,   13,   10,    4,    0,    0,   -5,    5,    2,   11,   -3,    4,   -1,    3,    4,
    5,    3,    2,    1,    1,    3,    3,   -9,   -4,   -2,   -2,   -1,    5,    0,   -7,   16,
   -3,   -4,   -3,    3,    7,   -7,   -8,    0,   -5,   -2,   -2,   -1,   19,    6,    8,   -5,
   -1,    6,    0,    7,   -3,   -1,  -10,   -3,   -1,    3,   -1,    0,    8,   -1,   -2,    4,

    1,   18,   -5,    8,    3,   -6,  -10,    8,    4,   -2,    1,   -3,   13,   -1,   18,    5,
   -1,   18,  -15,   -2,    7,    4,    9,   -6,   -8,   -1,   -4,   -9,   -7,    1,   -2,   13,
    0,    2,  -18,    1,   -4,   -7,   14,   -1,   -8,   -4,    2,    5,   29,    4,   15,   -1,
   11,   -2,   -1,    2,   -9,    5,   -6,   -9,   -1,    9,   12,    1,    0,   -5,  -11,    5,

   -8,    9,    1,   -3,    1,    6,   -2,   -5,  -11,   -7,    1,   -8,    4,   -6,   -9,   -3,
   -2,   -6,   10,    9,    2,    1,    6,  -13,    3,   -1,    4,  -11,   -7,    1,    7,   -9,
    3,    6,   -3,    9,    2,    7,   -3,   -5,    2,   -5,   -8,   -3,    6,   -4,    1,   -2,
   -5,    7,    8,   -7,   -5,    5,   -2,   -5,   -5,   -1,   -4,   -8,    1,   -4,   -1,    4,

  -17,   -3,    2,   -5,   -6,   -5,   -2,   -8,    1,    1,   -4,   -7,   -3,   -5,    0,  -18,
   -7,    5,   -5,    1,   -6,    8,    3,    5,    2,    0,    7,   -2,   -1,    7,   -3,   -2,
   -9,   -3,   -1,   -9,    3,   -2,    2,    1,   -1,    0,   14,   -5,    5,   -6,   -1,   16,
    0,   -1,   -4,    5,   -4,   -7,   -5,   -4,   -6,   -3,   12,    7,    2,    5,    8,  -11,

   -1,   -5,    1,   -5,   -8,    9,   -1,   -9,    3,    5,    3,    5,   -5,   -6,    2,   -2,
    1,    6,   -4,   14,    1,   -7,    6,    1,    8,   -1,    8,   -2,   -6,    3,    0,    0,
  -12,   -6,    2,  -21,   17,   -5,    3,    4,    1,   -5,   10,   25,   12,   -5,   11,   -8,
    0,   -5,    9,    1,  -16,   10,    8,   -8,    2,  -10,   12,   -6,   -2,   19,    2,   -6,

    4,    1,    8,    9,   -9,    3,   -3,    0,   -4,   -7,  -10,    0,    5,    0,    4,   -2,
   10,    0,    6,   -6,    3,   -2,  -14,    0,   -1,   -3,    7,   -3,    1,    6,    2,   -7,
   -6,   -2,    1,   -3,    6,    3,    1,    0,  -10,    4,    1,   10,    2,    0,   -1,    5,
    9,    5,   -1,   -6,   -2,   -5,    8,   -8,    2,    3,    3,  -10,    1,   13,    0,  -17,

   18,   -1,   -4,    0,   -7,   11,   -9,    1,    4,   12,    9,   -1,   -1,  -11,    0,   -8,
  -16,    0,   -2,   -3,    7,  -10,    1,   -3,    1,    0,   -5,    4,  -11,    8,   11,   -3,
   -1,   -5,    6,   -6,    1,   -5,    0,   12,   -1,   -1,    5,   13,    8,  -11,    2,  -24,
    4,   -6,    3,   -1,   -9,  -14,    3,   -1,   -3,  -12,   -4,    6,   10,   13,    8,  -12,

    6,   -3,    4,    7,  -14,   -4,   -8,   -2,    3,    2,   -2,   14,    8,   -5,    0,    8,
  -17,    6,    3,   -6,   -5,    4,   -2,    1,   10,    0,    2,    3,    9,   14,    0,   -3,
   -6,    2,   -4,   10,   -6,  -10,    1,    3,   -1,   -3,    0,   11,    7,   15,  -11,   -3,
   -6,   -4,    0,    8,   -4,   -8,   -2,   -1,    4,  -19,   -3,   -3,   11,    3,    3,   -4,

    1,    4,   -3,   -4,   -1,   -3,   -3,    5,    0,   -4,    6,   -1,   -4,   -8,   -3,    1,
    7,   -9,    1,   -7,    6,   15,    1,   -1,    4,   16,   11,    1,  -18,   11,    1,  -10,
   21,    4,   -2,    7,   35,   -4,   -4,    3,    2,    3,    7,    1,   11,    0,    0,   -3,
   -1,    0,   -3,   -4,   -2,    1,    1,    2,   -7,    3,    0,    1,  -12,    6,   -1,   -9,

   14,   -9,    2,    1,    3,   -9,   28,   29,   34,   -1,  -21,   14,   -8,   -7,   10,   -9,
    5,   -7,  -29,   -1,    5,    3,  -23,   35,   19,    2,   -8,   17,   -2,  -12,  -22,   18,
    8,   11,   -6,    0,    6,   -8,    0,  -10,  -10,   10,    4,    3,    9,  -11,    1,  -13,
   -4,   -3,  -22,    7,    3,    0,   -9,    8,  -11,    5,    3,    3,   -3,    0,    5,   -7,

    5,   -8,  -14,   -5,   -7,    0,   -2,   -3,   -1,   -5,    8,    0,  -10,   -3,  -13,    0,
