    7,   -5,   13,    3,   -4,  -10,   -6,   -2,    9,   -2,   -6,    1,    6,    5,   -9,    6,
   -1,    8,   -7,   -7,   -4,    3,   -3,    7,   11,    6,    4,   -8,   -7,    3,   -1,    3,
    6,    3,    4,   -3,   -3,   -1,    9,   -8,    7,   -8,    4,   -5,   -6,   -2,   -8,   -3,
   -3,    5,   -1,   -6,    5,    3,    5,    6,    0,  -13,    2,   -5,    3,   -2,   -1,    5,
    4,    9,   15,  -10,   -4,   -1,    1,  -10,    5,    3,   -1,    5,    8,    4,   -8,    8,
   -3,    3,   -8,   -7,   -4,  -14,   -5,    2,    3,    2,   -1,   -8,   -3,   -4,   -1,    3,
    1,   -1,    6,    2,    0,    3,    4,  -13,    3,   -4,   -3,   10,   -4,    4,    3,   -6,
    8,   -5,    4,   -4,   -4,    0,    7,    2,   -9,    0,   14,   -2,   -5,    0,   -2,    9,
   -3,    6,   -2,    6,   -8,   -2,    9,   -1,   -9,    2,   -7,   -3,  -15,   -2,   -2,   -1,
    1,   -3,   -5,    0,    4,   -8,   -2,   -2,   -5,    1,   -6,   -6,   -5,   -5,    1,   -1,
   11,    8,    3,    0,   -6,   -6,    0,    3,   -1,    6,   -7,   -4,    2,   -4,   -1,   -3,
    0,    9,   -1,   -3,   -9,   -4,    8,    5,   -4,   -3,    4,  -21,    9,   -6,   -6,   10,
   -4,   -4,    0,    8,   -2,  -12,   -4,    4,   14,   -3,    2,    6,    6,    7,    6,    3,

    1,    1,    2,   -7,    1,   -2,    3,    5,   -8,   -7,   10,    3,   -6,    0,    0,    1,
   -3,  -10,    5,    4,   -2,    2,    4,   -6,    7,   -6,    3,    3,   10,   -3,    2,  -11,
   -7,   -3,   -3,    6,   -4,  -12,   -4,   -2,    2,   13,  -10,    5,   -7,    3,   -4,   -4,
   -3,   -1,    0,   -3,   -9,    2,    2,    1,   -4,   -7,    5,   -4,    5,    5,   -3,   -7,
   -3,  -17,    3,   -6,    1,    4,    1,   -9,   -1,   -3,    5,   -8,   -1,    3,   -4,    4,
    0,   -3,    0,   -5,    8,   -2,    5,   -5,    6,   -1,    2,   -3,   -6,    9,   -5,   -3,
    0,   -1,    2,   -5,    6,   -3,   -7,    3,    0,  -17,    2,  -13,    1,    1,    0,    0,
    3,   -1,    4,   -3,   -5,    0,    0,    0,   16,    3,    0,    5,   -1,   -4,   -2,   -5,
   -6,   -3,   -2,   -5,    2,   -5,   -3,    3,    3,    3,   -8,    9,  -19,   -2,   -1,   -3,
    3,   -2,   -3,    4,   -8,    1,    2,   20,   -6,   -1,   -4,    3,    4,   -3,    3,    4,
    6,   -4,  -12,    2,   -1,    6,  -15,    0,   -3,   -3,   -1,   -3,  -12,    3,   -3,    5,
   -9,    1,    1,    1,   -3,   -2,    8,   -4,    5,    4,   -2,    1,   -7,    3,    7,   -1,
    4,   -1,    2,   -2,   -2,    3,   -7,   -4,   -4,    9,   19,   -5,    1,   11,    0,   -1,
    5,   -5,    4,    5,    2,   -3,   -3,   -1,    9,    4,  -10,   17,   -6,   -6,    7,   -5,
   -6,    3,   -2,    1,    3,   -3,    1,    6,   -6,    2,    0,   -2,    5,   -6,    9,  -10,
   -1,    2,   -3,   -1,    1,    0,    1,   -5,   -1,    7,    0,    0,   -2,   -1,    8,  -11,

   -4,    2,   -9,    1,  -12,   -9,   11,   -1,   -4,   -2,   -2,    6,   13,   17,   11,    3,
  -14,    5,   -6,   -5,   -8,    3,   -6,  -18,   12,    1,   -2,   18,   -6,   13,    7,   15,
    1,   -1,   -5,    1,    7,  -18,   -4,   -1,   -2,    6,   -8,   -7,   12,    2,    1,   -1,
  -15,    0,   -7,   -1,   -2,   11,   -5,   -4,   -8,    7,  -13,    0,   -3,   -3,   -3,  -11,
  -20,  -13,    5,  -10,   -3,   -1,   -1,   -6,  -22,   -2,    4,   -5,   -4,   -3,    0,   -7,
   -5,   13,   -3,    6,   -6,    1,   -1,    1,  -11,   12,   -6,    2,  -14,    3,    4,    4,
   -2,    1,    3,    3,  -11,    0,    0,   -2,    8,    4,    1,    0,   -5,  -13,   -3,  -14,
    7,   -8,   -6,   10,  -10,    3,    3,    2,    4,   -5,   -8,    9,    0,    9,   -6,   -7,
    5,  -16,   10,   -5,    6,    4,   -2,   -6,    2,   -7,    3,  -13,   -5,    3,    0,   -2,
    0,  -18,   -5,   -2,    2,   -4,    7,   -1,  -13,    7,   -5,  -12,    3,    4,    5,    1,
    4,    6,   -6,    6,   18,   16,    3,   12,    7,   -3,    1,   -5,   25,   10,    7,  -11,
    0,    0,    2,    6,    0,    4,   -2,   -4,    1,   -2,    2,   -7,   -6,   -5,    1,    1,
  -21,    2,   -3,    1,    5,  -19,   -3,    4,    5,   -3,    4,    2,   -4,    1,    1,   12,
   -7,   -9,  -12,    1,   -1,   -8,    2,  -10,    2,    4,   -2,   -3,    1,   -2,   -2,   -4,
    3,   -2,   -5,    0,    5,   -7,    2,   -5,   14,    4,    0,   10,   -2,   -5,   -5,    6,
    1,   -6,    5,    2,   11,    2,   16,   -1,  -14,    2,    2,  -14,    3,   -2,   -4,    1,

   -5,    5,  -10,    2,   -9,   -2,   -2,   -6,   -1,   -1,    3,   -1,   -3,   -3,   -3,   -4,
    5,    2,    0,    0,   -7,    0,   -3,   -2,   -2,   -1,   -2,   -7,    4,    1,   -1,    1,
  -10,   -1,  -10,    5,    0,   -7,   -1,   -8,   -2,    0,    2,   -5,   -3,  -20,   -3,    6,
    7,    4,   -2,   -5,   -4,   -2,   -6,    9,    5,    1,   -5,   -2,   -6,   -5,   -4,    0,
    1,    7,   -4,    5,    7,    7,   -1,    0,    2,   -2,    0,    5,   -2,   -8,    1,    1,
    3,    0,   -4,    5,   -2,   -1,   -2,   -6,  -17,   -2,    0,    2,   -4,    7,    6,    1,
    0,   -9,    3,   -3,   -7,    5,   -5,    1,   -3,    3,    4,    2,    5,   -1,    0,    1,
    7,    8,   -3,   -6,    1,    1,    5,    5,   20,   -1,    5,   -1,   -2,    2,    4,   10,
   -5,   -4,    1,   11,    3,    0,   -2,    1,   -3,    5,    2,   -5,   12,    9,    4,   -6,
    0,   -4,   15,   -3,    0,    4,   -1,    1,    2,   -2,    5,   -1,   11,   -1,    6,   -3,
  -12,    3,   12,    1,    8,    7,    1,    4,   -7,   -4,   -3,    2,   -5,    1,    1,   -9,
   -6,   17,   -4,    1,   -8,    2,    6,   -3,   -3,   -2,    3,    5,   -1,    4,   13,   -5,
   -6,    9,   -3,    3,    4,  -16,    4,   -1,   -7,  -25,   20,   -3,    2,   -5,    4,    9,
    7,   -3,    6,   -2,   -2,   -2,   -4,   -2,    5,    2,   -6,  -12,   -2,    1,    3,    5,
   -7,    3,    4,    3,    6,    0,   12,    3,    2,   11,    9,   -2,    4,    1,    6,    1,
   -1,   -8,    2,   -2,    2,   17,   -5,   -2,    4,   -4,   -3,    5,    3,   -1,   -2,   -4,

  -12,    4,  -12,    5,    1,    8,    4,    1,    5,   -5,   -1,    5,   -7,    8,    9,   -4,
    7,   -2,   -8,  -12,   -8,   11,   10,    1,    8,   -5,    5,   11,    0,   12,   -7,    6,
  -10,    0,  -10,   -3,   -9,   -1,    6,   -7,  -12,    6,   -6,  -20,    1,  -10,   10,   -8,
  -11,   12,   -4,  -13,   -1,    3,    2,    0,   -1,    1,  -10,    5,   -2,    3,   -4,    0,
   -2,    1,    2,    0,    9,   -6,   -1,   -7,   -6,   -9,    9,   -4,   -3,   -3,    5,    3,
    5,   -3,   -2,   -4,   -5,    2,    7,    5,    9,   -2,    5,    5,    9,    8,   -5,    0,
   -3,   -3,   10,   -5,   -8,    2,    3,    2,  -15,    1,   -3,   -1,   10,   -3,   -2,   -5,
    3,    0,    4,   -3,    5,    6,   -4,    6,  -40,    0,  -22,   12,  -11,    5,    1,  -15,
   -3,    2,    0,   -4,    3,    4,    6,   -2,    7,    8,    2,   -2,    5,    7,   -8,   -5,
    8,   -8,   -9,   -3,   -5,   -3,   -4,    5,    8,   27,  -10,   -9,    9,   -2,   -9,  -17,
   -5,   -5,    2,    3,    3,    3,    3,   -6,   20,   -2,    7,   -7,    3,    9,    1,    6,
   -3,    8,    5,   12,   -6,  -12,  -13,   -8,    0,   -1,   14,    5,   -6,    4,    0,   -4,
   -4,  -12,    6,   -5,    3,    4,    1,  -12,   -5,   -4,   -8,    0,   -8,    0,   -6,   -8,
    9,  -12,   -2,    6,   -6,    2,  -10,    1,    2,    3,    2,    7,   -3,   -2,    5,    1,
   -2,   -3,    0,   -1,   -3,   -2,   -2,   -3,    7,    4,    6,    6,  -17,   -7,    3,    8,
   -1,   -2,    7,   -1,   -3,    3,    3,   -4,   10,    0,   -9,   -9,    6,    5,   -2,   -5,

    7,   13,   -5,  -20,  -24,   -1,    4,   -1,   -8,   -6,  -15,   -2,    2,   -1,    0,   -3,
    7,    8,    0,   -3,   -5,   -5,   13,   -9,    9,  -14,    8,   13,   -3,   -4,  -14,   16,
   13,    2,    4,    5,   -6,  -11,   -3,   -9,   -6,   -2,   -3,    5,   14,   11,    2,    6,
   -8,    3,    5,   -5,   -5,    0,  -13,  -13,    1,    5,    7,    5,   -3,    1,    5,    1,
    5,    8,   -9,   -7,   -7,   -5,   10,    3,   -7,  -12,    3,    9,   10,    2,   -5,   -2,
   -4,    6,   -4,    1,    9,    2,    5,   -5,    4,   -2,   11,   -1,   -9,    0,    0,   -2,
   -2,  -10,    3,   -8,   14,    0,   -3,  -16,    4,   12,   -7,   -5,  -12,  -10,    3,  -12,
   -7,    3,  -13,    5,  -12,   -5,    9,    4,   -2,   -3,   -4,    6,    2,    5,  -14,    8,
    4,   -9,    9,    0,    2,   -9,    0,    4,  -10,   16,   -3,   15,   13,    6,   -4,  -19,
   12,    1,   -7,   -4,    1,    4,   -4,    6,    4,    6,  -10,   -6,   -3,    6,   -5,   13,
   10,   -4,    8,   -6,    4,   -4,   -6,   -7,   13,    8,   -7,  -10,   -2,   -2,   -1,    5,
   -2,   14,    3,   -3,  -17,   -1,   -7,   -5,   -8,   -2,   -4,    0,    0,    4,    2,    3,
  -10,    6,   14,   12,  -12,   16,  -10,  -12,    1,   -8,    4,    2,  -11,    6,    5,   -3,
   -7,   12,    4,  -16,    1,    1,    2,   10,   -1,   -2,  -18,   -4,    1,    0,   -1,   -6,
   -3,  -11,    5,    4,    6,   -1,    4,   -7,    1,    3,   -8,   11,  -13,   -5,    2,   -7,
   -9,   -2,   17,   -5,  -11,  -15,   -2,    2,    2,    0,   -8,   -6,   -4,    1,  -10,    6,

   -3,    1,    1,    6,   -4,   -5,    2,    2,    6,    2,    7,   -3,   12,    3,   -5,   -6,
    1,   -5,   -4,   -1,    1,    1,    0,    4,    1,    0,  -13,   -6,    3,    4,   -4,   -5,
   10,    5,    3,   -4,    2,    7,    5,   15,    8,    3,    1,   -3,    0,    5,   -6,   -7,
    1,    0,   -4,    2,    1,   -6,    2,    6,    1,    3,   -8,   -8,   -1,   -3,   -1,   -2,
   -5,  -19,    1,   -3,   -3,    0,    2,    0,    2,    4,   -1,   -2,  -11,    9,   -3,   -4,
    3,   -3,   12,   -4,   -8,    0,   -6,   -6,   -1,   -3,    0,   11,   -1,   -8,   -1,   -3,
   -3,    5,   -7,    1,   -5,    7,   -2,   -2,   -4,   24,    8,  -10,    4,   -2,   -1,   -2,
    6,   -2,   -6,    2,    0,   -2,    2,   -1,    7,    8,    5,   -7,    2,   -7,   -4,   -3,
   -8,   -2,   -1,  -12,   -1,   -3,   -4,    4,    2,    0,    3,   11,   16,   -8,   -3,    2,
   -4,    3,  -14,    4,    7,    1,   -8,    4,   -2,    0,    0,   -5,    4,   -1,    2,  -12,
   14,    2,  -16,    0,   -2,    2,  -10,   -2,   -1,   -5,  -16,    5,   11,    9,   -5,   -3,
    6,   17,    5,   -4,    2,   -4,   -1,    5,    1,    9,   -1,    0,   -4,    0,    1,   -2,
    3,    3,    2,   -4,    7,   -9,    4,    2,    4,  -18,   13,    3,    7,  -10,   -8,    2,
   -7,   -4,   -4,    5,    2,   -3,   -2,   -2,  -13,   -6,   13,   -8,   -3,    7,    6,    9,
    7,    3,   -4,    5,    3,    5,    5,    6,   -3,  -14,    5,   -6,   -3,   -1,  -16,   -3,
    7,    3,    0,    3,   -6,   -7,    3,    4,    0,   -5,    1,    4,    8,   -6,   -9,    3,

   -5,    3,    9,   -3,   -6,    6,   -6,   -1,    4,    4,    4,    2,   12,  -14,   -7,   -3,
   18,   -1,  -14,   -2,    2,    3,    6,   -3,  -13,    8,    1,  -13,    1,    2,   -4,   -7,
    1,    8,    7,   -5,   16,   -3,    5,   -2,  -11,   -2,    5,   -9,    9,   10,   -7,    0,
   16,    9,   -1,    5,    8,    2,    0,    4,  -12,   -8,   -1,    6,  -13,   -6,    1,   -8,
    8,    1,    3,   16,   12,   -5,   -1,   -8,   21,   11,   -7,   -3,   -4,   -4,    4,   -2,
   -4,  -10,    4,    6,   -5,    4,   -3,    2,    7,    9,   -6,   -1,   14,   -4,    8,    4,
    0,   -5,   -2,   -5,  -12,  -11,   -8,    7,   -6,    6,    6,    0,   12,   -4,   -2,   -4,
    2,   15,    0,    2,    2,   -2,   -3,   -3,   -9,   -8,    5,   -2,  -14,  -11,   -1,    0,
    2,   12,    6,    0,   10,   13,    0,   10,  -11,  -21,   -2,    7,    2,   -1,    5,    2,
   -2,    0,    0,   -3,    1,   -4,    3,    8,  -11,   -4,   -6,   -3,    0,   -3,    3,   -9,
   -5,    0,    1,   11,   -5,    0,    6,    6,    0,  -17,   -3,   -6,  -11,  -10,   -6,   -2,
   -3,  -13,   -4,   -5,    5,   -2,    1,   13,    8,    2,    9,   -5,    8,    1,    2,    1,
   12,    3,   -2,    5,    1,   13,    3,    9,    7,    2,    4,    9,    3,   -3,  -10,   10,
   -8,   -9,   -2,    1,    6,    2,    0,   -3,    1,  -12,   -4,   -5,  -11,    6,    6,   10,
   -4,   -6,    2,   -3,    0,    7,   -3,  -23,   -2,   -2,   -2,    7,    1,   16,   -8,    7,
   10,   -1,   -4,  -11,    1,   -4,    5,    6,  -10,   -4,    1,    3,   -7,   -7,   -7,   -7,

    8,   19,    1,   -1,    3,   -8,   -8,    4,  -11,   -1,   -2,    4,   -3,    0,    2,   -3,
    0,   -2,    0,   -4,    2,    5,   -3,    1,   -5,    3,   -4,   -2,   -2,    4,    3,    2,
   11,   16,    3,   11,   -1,   -1,   -5,    4,   -3,   -2,    7,    6,    0,   -3,    4,    4,
    4,   -1,   -9,    6,   -6,    6,    6,   -5,   -3,    3,   -1,   -6,   -4,    8,   -6,   -4,
    2,  -13,   -6,    8,   -6,    3,    2,  -21,    1,    9,    0,   -5,   -5,    3,   -3,   -2,
   -2,    1,    5,    1,   -7,    5,   -9,    3,   -4,    6,    7,   -6,    0,   -3,    5,    0,
   13,    2,   -2,   12,    1,   12,    8,    1,    3,    8,   -2,   -1,   -3,    8,   -7,    6,
  -15,   -2,    2,    0,    4,   -3,    3,   10,    7,   16,   17,   -2,   -3,    1,   -6,    7,
   -7,    0,    3,    4,   -4,    2,   -7,   -9,    2,   23,  -14,   -8,    1,   -1,    0,   -7,
   -5,   -3,    9,   -4,    9,   -1,    5,   -5,    5,    4,   -1,   -1,   -9,    7,    4,   -1,
    6,    1,   -2,    3,    0,    3,   -8,    5,    4,    3,   -2,    9,    0,   -3,   -9,    1,
   -1,    2,   -1,   11,    9,    2,   -3,   -3,    0,   18,    5,   -4,    3,    0,   -2,   -3,
    1,   11,   23,    1,    4,  -10,   -2,    3,    0,   -3,    4,   10,    4,   -8,    6,    6,
   -1,   -3,   -5,    2,   17,   -4,   -4,    3,   -2,   -9,    8,    0,   -2,    0,   12,   -3,
   -2,    5,   -3,   17,   -1,   -1,   -4,   -1,    3,   17,  -11,   -4,    3,    6,   17,    8,
    2,    3,   -3,    3,    4,    3,   -6,    3,   15,   22,   -2,  -12,    0,    1,   -4,  -16,

  -14,    7,   -1,   -4,   -6,   -9,   -4,    2,    2,   -1,  -29,    7,    1,    2,   11,  -10,
  -10,   -5,    5,   -5,    7,    9,   -8,    7,   -7,    7,   -2,    9,   -5,   -2,   -9,   24,
  -12,    6,  -12,  -11,    2,   -6,    1,    0,   -1,   13,   -6,   -2,   -6,  -13,    2,    0,
  -11,    1,  -13,    5,   -8,    2,   -3,   -6,    5,    6,  -11,    6,   -5,    3,    5,    5,
   -2,    8,    5,    2,   -7,   -2,    0,    7,   -7,    0,   -4,  -10,   -7,   -4,    8,   -2,
   -8,  -10,    9,   -3,    2,   -1,   10,   21,   -5,    9,  -12,    3,    3,    1,    2,   13,
    0,    9,   -6,   13,   -4,   10,   10,    6,   13,  -13,   -6,    4,   11,   -4,    4,    4,
    2,   -9,   -2,    3,    1,    0,   18,   -8,   -7,   -2,   -5,   -6,    0,    4,    0,   -6,
   12,   -8,    2,   -8,   -5,    1,    1,    0,    8,    5,   -8,   14,   -3,   -6,    5,    7,
    1,    3,    6,    0,   -3,  -10,    7,    7,   -1,    5,    7,   -3,    7,    4,  -11,   -2,
  -11,    0,   12,    3,    0,    5,   -5,    6,   13,   -1,   -2,    5,    8,    3,   10,   -1,
   10,    6,    1,   -4,    6,   -5,   -4,   -4,    2,   -8,   -2,   -2,    6,    0,    5,    5,
   -2,    8,    9,   -3,   -9,   10,   -3,   10,    4,   13,    3,    1,  -10,   11,   -2,   -3,
   -1,  -11,   -9,  -17,    0,   -7,    6,    3,    9,   -6,   15,  -10,   10,    5,   -8,   -5,
   -4,   -4,   -4,    2,   -3,   -4,   -4,    0,    8,    0,    8,  -13,    9,   -5,  -11,   -6,
    8,   -1,    3,    3,   10,    5,   10,   -6,   -4,   -1,    2,   -2,   -8,    3,   -2,   10,

   -8,  -13,    0,   -1,    4,   -1,    5,  -12,   -1,    8,    6,    5,    5,    2,   -9,   -1,
    6,   10,    0,    4,    0,    2,    4,   -8,   -6,  -10,    3,    5,   -3,    0,    5,   -5,
  -12,    3,   -4,   -3,   -7,   -2,   -3,   12,   -1,   17,    1,  -10,   -3,    6,   -2,    5,
    5,    6,   10,   -6,   -1,   -3,    6,    4,    5,   -5,   15,    0,    1,  -13,   -5,    0,
   10,  -11,    0,   -7,    0,   -6,    2,   18,    1,    5,    2,    1,  -12,   -8,    1,    0,
    2,   -1,   -9,    3,    8,   -2,    0,   16,   -2,   -7,   -1,   -6,    1,   -3,   -2,   -8,
   -2,    4,    7,    4,    7,    4,    4,  -11,    3,    9,   -4,   -7,    1,   -5,    9,   -1,
   -7,    9,    0,    5,   -5,    1,   12,    4,    3,   -2,   -6,    1,    1,    8,   10,   16,
    6,    0,    5,   -2,    8,   -8,    0,    0,   -2,    2,    9,  -11,    0,    7,    4,   12,
    7,    0,    7,   -1,    2,   -4,   -3,   13,   -7,    4,   -3,   -4,  -11,    1,    4,   -1,
  -14,   -3,  -15,   -3,    3,    1,    0,   -4,    8,    6,  -10,    2,   -3,   -9,   -2,   -2,
   -3,   -5,   -1,   -3,   -8,   -7,    2,    1,   -9,   -1,    2,   -8,    3,    6,    0,   -2,
    4,    5,    3,   -2,   -5,    4,   -2,    7,   -3,   -2,  -13,    0,    2,  -16,   12,    5,
    5,    3,   -2,    0,   -1,    0,    5,    3,  -14,    4,   -4,  -11,   -8,   -3,    0,  -10,
  -11,    2,   10,    1,    1,   -5,    3,   -5,   -3,   -1,   -2,    0,    0,    3,    2,    0,
   -4,    6,    3,    0,    4,   15,    0,   -1,   -2,    1,   -4,  -11,    6,   -1,    7,   -8,

    0,    2,   -8,   -2,    4,   -2,  -12,   -2,   -4,   -3,    0,   -5,    2,  -11,   -3,   -8,
    0,   -8,   -7,    7,   -8,    7,    4,    0,    1,    2,   -2,   10,    4,  -12,   -2,   -5,
  -14,    2,    1,   -1,   -5,    5,   -3,   -1,   -1,    1,   -3,   15,    4,   -4,    1,   -5,
    1,    1,   -4,  -10,  -11,    6,    0,    5,    3,    1,   10,    4,    3,   -3,   14,   -4,
    2,  -13,   -7,    2,    7,   -4,  -10,    0,    3,    3,   -1,    2,   24,    4,    3,    4,
    0,   -8,   -2,   -2,  -11,   -7,   10,   -3,  -10,   -8,    6,   12,   -2,    5,   -1,   -5,
    0,    7,   -5,   -3,    6,   -3,   -3,   10,   -5,   -7,   -5,    1,    4,   -7,   -2,   -5,
   -5,    5,    4,    1,   -3,    2,   13,   -5,   -3,    6,   -1,    4,   -3,   -5,   -7,   -1,
    2,    3,   -3,  -11,   14,    1,  -11,   -8,    7,    5,   -2,   10,   20,   -2,   -6,    3,
   -6,    3,  -17,    5,   -6,   -7,   13,   -5,   -2,    3,    5,    7,   -2,   -1,   -3,    8,
    6,   -5,  -14,   -5,   -3,    0,  -14,    1,   -9,   -6,   -1,    1,    8,   -1,   -2,    9,
   -1,    8,   -4,   13,   -4,   -2,   -5,    3,    2,   -3,    3,   -3,    3,   -5,    5,    1,
   10,   -2,  -11,   -2,   -4,  -10,    2,  -14,    1,    2,    2,   -2,    0,   -2,    6,   -9,
   -3,   -3,   -2,   -4,   -4,    0,   -9,   -2,   -5,    8,    7,  -16,   -5,    1,    8,  -12,
    6,    2,   -3,   -4,  -10,   -4,    1,    1,    4,    1,   -1,   -3,    2,   -1,    6,   -7,
    2,    8,   -1,    8,   -1,   11,   -5,    0,    8,   -1,   -5,   -1,   -5,   -3,    0,    7,

  -10,    8,   -5,    2,   11,   -2,  -10,   -1,    5,   17,   -1,   -5,   14,    8,    4,    7,
  -19,   -2,   15,    8,    2,  -17,   -5,   21,    9,    4,    0,    3,   -1,   -2,    1,   14,
    3,   -8,    8,   -9,  -11,   -6,   11,   -6,   10,    1,   -2,   -3,  -10,   11,  -11,    3,
  -13,    3,  -14,   -4,   -4,  -18,   12,    0,   19,    4,  -18,  -15,  -18,  -15,   13,    1,
   11,   -2,    6,   -7,   -1,   -3,   11,  -11,   -7,   -4,    1,    7,   -1,   -2,    2,    1,
    4,    2,   -7,   10,    3,   -1,    6,    0,    5,    3,  -11,   -3,   -3,  -13,   -7,    1,
   -3,    9,    0,   -1,    0,    5,    0,   10,    3,    2,   -2,   -1,    2,    7,    9,   -1,
    6,   -8,  -16,   10,   -5,    2,    7,    0,    3,   -6,   -7,   -9,   -4,    7,    8,    6,
   -4,    0,   -1,   -7,   -7,   -8,    9,   -5,   -6,   -1,   10,   -1,    4,    1,    5,   15,
    7,   -7,   -4,   -7,   10,    2,   -2,  -13,   -3,  -28,  -18,    0,   -2,   -3,  -10,    7,
   -3,   -9,   -5,  -13,    8,   -6,   -4,  -13,    1,   -2,   -6,    9,  -10,    7,   10,    2,
    0,    0,   -4,   -1,   -3,    2,   -1,   -4,   -4,   17,   -5,   -7,   -5,   -1,    1,   -7,
    8,   -2,   11,  -17,   -1,  -15,   -2,   -5,  -10,    4,    8,   -2,   11,   -3,    3,    0,
    6,    6,   -5,   -4,    2,    5,   10,   -3,   -2,    2,    7,   -9,   -8,    8,    9,    6,
   13,   -9,   10,    4,    9,    3,   13,   -8,   -5,   -5,  -13,   -8,   -1,   -7,   -1,   -2,
    5,    4,    3,    3,   -8,    7,    5,    5,   -3,    0,   10,   15,    0,    0,   13,   -3,

   -3,   -8,   -8,   -5,   -4,   -5,    5,    0,   -6,    2,    1,    2,   -1,   -3,    2,    5,
    1,    3,   -2,    0,   -5,    2,    6,   -8,   -4,    0,   14,    2,    0,    0,    5,    6,
   -3,    1,    9,   -2,    3,    0,    3,   -8,   -4,   -1,   -2,   -3,    3,    5,    2,    2,
    4,    3,    0,   -2,   11,   13,    2,   10,   -3,   -1,    0,    5,   -1,    4,    1,    3,
    4,    9,    6,    6,    2,   -4,    2,  -12,    3,   -8,    1,   -1,   -1,   -3,    0,   -3,
   -1,    1,   -1,    3,  -12,    6,    1,   -7,   -1,    1,   -4,    4,    3,   -1,    1,    4,
    0,    4,    3,   -2,    1,   -7,    6,    2,    1,   -7,   -1,    0,   -3,   -7,    8,   -8,
    1,    4,   -1,    3,   -4,    3,    2,    3,    0,   -4,   -6,    2,   -3,    8,    2,   -9,
    8,   -3,    3,    7,   -8,   -2,   -3,   -9,    3,   -3,    0,   -4,    8,    0,   -1,    7,
   -3,    0,  -11,    8,   -1,   -3,  -17,   10,    5,    3,    0,   -5,    1,    4,    0,   -6,
   -5,   -8,   13,   -2,    4,    7,    4,    7,    2,   -1,   -1,   -4,  -10,   -7,    2,   -6,
    3,    2,   -2,    2,    3,    0,    1,    1,   -1,   13,    0,    0,    0,    2,    1,    0,
