    2,    1,    0,    6,    7,    7,   -8,   11,    1,    2,    5,    0,    0,    2,    1,    1,
   -7,    6,    5,    5,    1,   -1,   -5,   -1,   -4,   -1,   17,    2,    5,    0,   -2,    0,
  -12,    0,    1,   -6,   -8,    3,    3,    6,   -8,   11,   -4,    1,    0,   -2,   -5,   -5,

    4,    4,    9,    4,   -4,    0,   -4,   -3,   -2,    8,    4,   -3,   -9,  -10,    0,    3,
    1,   -1,    8,   -4,   -3,    3,   -1,   -6,    0,   -2,    4,   -2,    8,    2,    5,    3,
    2,   -1,    1,    7,    0,    1,   -1,   -3,   10,   -2,    6,   -1,   -4,   -6,   -1,   -7,
   14,    2,    0,  -10,   -1,   -2,    7,    4,   -1,   -1,    4,   -3,    4,   -3,   -6,    1,

   -5,    7,  -13,    4,    3,   -8,  -11,    2,    1,    5,  -27,   -1,    6,    0,   -2,   14,
    1,    1,   -1,   -4,   -4,   -4,    2,   -5,    2,    8,    3,   -9,    1,    0,    2,    3,
   -9,    7,    3,   -3,    0,  -16,    0,    0,    1,    2,   -2,  -40,    6,   -4,   -4,   -4,
    4,    1,   24,   -2,   -2,  -28,   -3,   -3,   -4,    7,   -8,  -10,    4,   17,    3,    1,

   -6,   13,   -2,    9,   16,   -5,    1,    1,    1,    0,    5,    4,   12,  -13,    0,   -2,
    5,   -1,    8,    0,   -2,   15,    2,   19,   -4,    5,   -6,    9,   -5,   -7,   13,    1,
    2,   -3,   -2,   -1,    4,   -1,   -9,    2,   -4,   -3,    9,    0,    0,   -5,    0,   13,
  -18,    0,    0,    5,   -4,   -2,   -2,   -8,    0,   23,   -2,   -2,    2,    3,    2,   10,

    8,   -7,  -13,    7,   13,   -6,   -4,    6,    2,   -4,   11,   10,    4,   -3,   13,    1,
   -4,   -3,    3,  -13,    5,    0,   10,    2,    2,  -13,  -15,   -6,    4,   -4,  -10,   -6,
   18,    1,    1,    7,   -3,   -2,   10,   -4,   -5,    2,    6,   -6,   -1,  -17,   -5,    7,
    6,    3,    5,    1,    5,   -2,    3,  -11,    3,    3,   -7,   -9,   -5,    5,  -12,    7,

   -1,   -4,   -8,    6,    1,   -1,   10,    5,    2,   -8,   -2,   -3,   -9,    1,   -5,  -12,
   -5,    0,   -7,   -1,   -7,   -6,   -5,    1,   -1,    1,   -6,   12,   -4,    4,   -3,    0,
    1,   -6,   -1,    0,    0,   -2,    0,   -2,    0,    1,   -5,   -5,   -4,   -2,    3,    1,
   -7,    1,    8,    8,    6,   10,    6,    7,    0,   -9,   -8,    5,    0,   -3,    4,   -5,

    2,    1,    4,   -6,   -1,    1,    6,    0,    2,   -2,   11,    1,   -1,    4,  -21,    0,
   -3,    1,   -4,    1,   -5,   -8,    7,   -1,   -9,  -14,  -10,   -3,   -6,   -4,    2,   -2,
    3,    2,    4,   -4,    0,   -7,    4,    0,   -2,   -1,   -1,  -12,  -10,    0,   -4,   -4,
   -2,   -1,   -7,    1,    7,    5,  -17,    2,   -3,   11,   -5,   -5,  -10,    6,   -2,    2,

   -6,    5,    3,    5,   11,  -11,    2,    1,   -4,    3,   -4,    1,   10,    7,   -3,    7,
    1,   -3,    7,    6,   -4,   -9,   -2,   -1,    7,   -3,    0,    8,   -2,   -3,    9,    2,
    1,    2,   -9,    6,   -1,   -8,   16,   -3,    4,   18,   -4,    3,    3,    2,   -1,    4,
   -9,   -1,   -1,   -9,  -12,    3,   -1,   -6,   -5,   -9,    7,    7,   14,   -4,  -11,    7,

   -5,    3,  -10,   -3,   -3,    4,   -3,    0,    2,    4,    3,    0,    1,    6,    0,   -1,
    3,    0,    2,   -3,   -8,    7,   -4,    7,  -21,  -11,  -19,   -1,    1,    4,    5,   15,
  -12,   -2,    4,    1,   -2,   -2,   -4,    2,   -1,   -2,   -4,    1,   -8,    4,    8,   -3,
   -8,    2,    1,   -1,   -9,   -2,   -2,    3,   -1,    8,    5,    3,   -6,   -2,   -5,   -4,

   -8,  -10,    9,    4,   16,   -9,    3,    1,    3,   -5,   -4,    1,   -3,    1,    1,    7,
   -4,    2,    7,    4,   -5,   23,   -7,    5,   -4,    1,    5,    3,   -6,    6,    8,    3,
   -7,    5,  -11,    2,    1,    0,   -5,    2,    8,    1,   -1,    4,   -4,   -7,    3,  -10,
   -3,    5,   -1,    2,   -3,    6,    1,    6,  -10,  -10,  -12,   -5,    4,   11,  -14,    7,

  -10,   -8,    7,   -4,   -7,   -2,    3,   -4,   10,   -8,    6,    2,    9,   -2,   -1,    5,
   -4,    1,    5,    7,    2,    6,   -3,   -1,    0,   12,    2,  -10,   -9,   12,   11,   -1,
   -3,   -6,   19,   -6,    1,   -5,   -2,   -3,    4,    0,    2,    9,   11,   -9,    5,   -2,
  -11,    0,   14,   -3,    3,   -5,   10,   -5,   -6,    1,   -1,  -11,  -28,   -6,   14,    6,

   -5,    3,   -3,   -4,   -8,    2,    0,    2,   -3,    8,   -3,   14,   10,  -21,    3,    5,
    1,    3,    0,    7,   -2,   -3,    4,   23,    2,   -4,    0,    4,   -2,    3,   12,    0,
  -12,   -6,   -5,    5,    1,    3,   -7,   11,    2,   -7,    5,    2,    0,   21,    5,  -16,
  -14,    4,    6,   -4,  -14,    3,   -1,    4,   -1,   15,    6,    2,    3,    3,    2,    2,

   -4,    2,   -2,   -2,   -4,    3,    7,   -8,    1,    1,   -9,   -1,   13,    8,   -3,   -2,
    8,    0,   -6,    0,   -6,    2,   -2,   17,   -2,    5,    2,    6,   -1,    0,   11,   -3,
   -8,    0,    0,    3,   -1,    2,    1,   -9,   -3,   -3,    9,   -2,    2,    9,    0,   -5,
  -13,    1,   -2,    4,   -5,    5,   -2,    2,    4,   10,   14,    0,    0,    1,    5,   -3,

    3,   -3,    3,   -4,   -4,    3,    0,   -1,    1,   -4,    1,    7,    2,    4,   -1,    2,
   -3,    4,   -3,    1,    0,    1,   -5,    2,    0,    1,    2,    0,   -3,    0,   -2,    1,
   -1,    2,    5,    1,    3,   -1,    1,    2,    0,   -2,    4,   -5,  -15,    2,   -2,   -5,
    0,    3,   -4,   -1,    1,    3,   -2,    3,   21,   -1,    3,   13,    2,    2,    1,   -4,

   -3,   -3,   -1,    3,    9,   -3,    2,    0,   -1,    3,    3,   -3,   25,   -2,    1,   -3,
   -2,    7,   18,    1,   -3,   11,   -5,  -12,   -2,    2,   -8,  -13,    1,    2,    0,   -4,
    0,   -4,    1,   -1,  -12,    0,    0,    1,   -6,   10,   -1,   -2,    1,    6,    2,   -5,
   -2,  -24,   -1,   -1,    1,   -2,    1,    1,    2,    1,   -1,   -1,    2,   -6,   -3,   -2,

    2,    5,    0,    5,    3,   -6,    1,   -1,    5,    6,   -2,   -5,    1,    2,    5,   -3,
   -3,    1,   -2,   15,   -2,   -5,    4,    0,    2,   -3,    2,   -2,  -13,   -4,   21,    2,
    1,   -6,   -1,    3,   -1,    9,   -3,   15,    2,    0,   -7,    0,    0,   -8,   -3,    3,
    2,   -4,    0,    3,   -3,    1,  -10,   -1,    1,   -4,    1,   -3,   -2,    7,   -3,    6,

   -1,    3,    2,    1,    3,    1,  -11,    0,   -1,   -1,    4,    2,   -3,    1,   -1,   -3,
    2,  -13,    1,   -1,    0,    1,   -2,   27,   -1,    1,  -15,    7,    0,    0,   -1,    0,
   -1,    1,    3,    0,   -3,    1,   -1,    0,    0,    7,   -3,    2,    1,    0,    0,  -12,
   -1,  -10,   -5,   -1,    1,   -2,    0,    0,    3,    1,   -1,   -2,    1,    0,   -1,   -5,

    0,   -1,    1,    4,   -5,   -3,   -2,    1,    0,   -9,    7,   -5,    4,    7,    1,    2,
    8,   -1,   -1,    0,  -11,    2,   -7,    2,   -2,   -9,    4,   -1,   -8,   -2,    2,    7,
    3,   -6,   -3,   -1,    0,   -4,    4,    1,    4,    0,   -6,   -6,   -3,   -3,    2,    2,
    6,    1,  -14,    6,  -17,    5,    0,   27,    0,   13,  -27,    0,   -1,   -4,    1,    1,

    2,  -13,    1,    3,   11,   -3,    7,    2,    0,    8,    4,   -8,   -6,    0,    3,    1,
   -7,   -7,   13,   -2,   -1,   19,   -2,    1,   -2,    2,    0,    8,   -1,    5,   10,   -3,
   13,   22,   -6,    1,   -2,    4,   -3,    1,    0,   -1,  -14,    4,    0,   11,    4,    3,
    7,    4,   -2,    1,   -1,    4,   11,   -3,    2,   -2,   -6,    1,   -1,   -5,    1,    3,

    4,    2,   -8,    6,    1,   -1,    1,   -6,    1,    3,    0,    6,    3,    7,   -6,   -3,
    4,   10,    6,   23,   -8,   -8,   10,    4,    8,   -4,   -2,    5,    6,   -2,  -10,    4,
  -13,   -4,   -4,    2,   -3,   -3,   -1,    7,   -1,   13,    8,    0,    0,  -11,   -3,    1,
   -5,    6,   -8,   -1,    2,   -2,   -1,    0,    1,    0,    4,   -1,    7,   -3,   -9,    5,

    0,   -5,    2,  -18,    4,  -10,   -5,   -6,    4,    3,   11,   -8,    1,    0,  -14,  -16,
   -1,    0,    0,  -12,   13,   -4,   10,   -3,    5,   -3,    5,   -2,   31,  -13,   13,   -6,
    1,   -1,   -1,   16,    0,   12,    2,  -36,    7,    8,   -3,    9,    2,   -5,    8,   -7,
    4,    0,   -1,    1,   -5,    3,    2,    0,    1,   -4,    4,   -3,   -3,  -18,    4,   10,

   -2,   -2,    1,    4,    2,   -5,    0,    0,   -5,   -3,   -1,   -5,    0,    0,   13,   15,
    2,    1,    0,   -7,   11,   -1,    5,    2,   -1,   -3,   -1,    2,   -7,    6,   -9,   21,
    1,   -3,    0,    4,   -4,   28,    2,  -36,   -9,   -2,  -11,   -1,    5,   11,   -5,    2,
    6,   -2,   -1,   -1,   -3,    0,    3,    2,    2,    8,   -4,    0,   -2,  -44,    5,    2,

   -1,    3,   -1,   -2,    7,  -12,   -6,   18,   -7,   -4,    8,  -12,    3,    1,   10,   18,
   -1,   -2,   -1,    0,    1,    2,   -4,   -4,   53,    2,   -3,    1,    8,    3,    2,    0,
    5,  -10,    4,   -2,   -2,   -2,    4,   -8,   -7,   -3,   -4,   14,   -3,    1,    9,    4,
   -1,    0,   -3,    9,   -9,    5,    6,    0,   -3,   19,    8,   -3,   -2,   -4,    3,    4,

  -10,    9,    0,    4,    9,    0,    6,    1,   -1,    4,    0,    2,    3,    2,   -3,    0,
   -2,    0,   -2,   -1,   -5,    9,   -3,    3,   -9,    0,   -9,    6,   -2,  -15,    3,   -1,
    4,   -5,    2,    4,   -1,    3,   -8,    2,   -4,   -9,   -6,   -1,    0,    1,   -8,    7,
    3,    0,   -1,   -1,    3,   -2,    7,   -2,    3,   -6,   -2,    1,   -6,   -2,   -1,    4,

    2,   -6,   -4,    2,    2,  -13,  -17,    8,   -2,  -18,    7,  -14,   -1,   -1,    3,   -8,
    4,   -1,   -2,    0,  -10,    3,  -11,   -1,   -3,  -25,    6,   -2,   -3,   -6,    0,    3,
    4,   -8,   -2,    2,   -3,   -5,    2,   -4,    5,    7,   -4,   -3,   -3,   -7,    0,   15,
    6,    0,  -13,    1,   -7,    3,   -4,   -8,   -4,    7,  -23,   -1,   -1,   -4,    0,   10,

   -3,   -5,    1,    2,   -4,   -1,   -4,    7,    7,   -2,    2,   -2,   -1,   -1,   -5,    4,
    0,    1,   -2,    2,   -5,   -1,   -1,    0,    0,    3,    4,   -1,    8,   10,   -1,   -2,
   -3,    6,   -1,   -2,    0,    3,   10,    9,   21,    9,   -3,    0,   -3,    3,    5,   -2,
  -10,    0,    5,    1,   -4,   -2,   -1,    2,    3,    2,   -8,   -1,    3,    1,   -1,    1,

   -1,   -9,  -10,   -3,   11,   -6,    0,  -11,   -2,    8,    4,   -7,   -2,    2,   -2,  -13,
    0,    3,    3,  -10,   -1,    0,   11,    1,   -1,   -3,    1,    3,    9,    7,   40,    1,
   -6,    4,    0,   11,   -2,    7,   -2,   -8,  -13,   12,   -1,   13,    1,    9,   11,   -2,
    4,    7,   -6,    0,   -4,   -1,   20,   -2,   -3,   -7,    4,   -2,    8,   -9,    1,   10,

   -1,    5,    1,    0,   -3,  -15,   -2,    3,   -1,    7,   11,   -7,    2,   -1,    0,    2,
  -11,   -1,    0,   -2,   -2,   -3,    1,    0,   -7,   -2,    3,    6,    1,    3,   -3,    6,
  -12,    1,    1,   -2,   -1,   -1,   17,   -5,    5,    0,   -4,    5,    4,    5,    0,   -6,
    3,    0,    9,   -1,    1,   -3,   -1,  -20,    0,   -2,   -9,    0,    3,    0,    1,   10,

    1,    1,   -3,   -2,   -7,    9,    6,   -8,    0,    0,   -7,    1,  -11,    0,    1,   -4,
   13,   -9,   -3,    2,    3,    2,    4,  -18,    1,   -8,  -12,    8,   -1,    2,   -1,    1,
   18,    1,   18,    2,    4,   -2,   -1,    0,    1,   17,    0,   -5,    0,    0,   -1,   -2,
   -3,   -4,   -4,   -1,    2,   -1,   -1,    0,    0,    0,   -8,    1,    1,    0,    0,   -2,

   -9,  -12,   -2,    5,    2,  -13,   -1,   14,  -19,    2,    3,  -28,    2,   -5,   -1,    2,
    9,    3,   -8,   -3,   -5,    9,   13,    1,    8,   -9,   -4,    3,    3,   -8,    1,   -1,
  -13,    2,   -8,    2,   10,    4,    0,   -3,  -14,    5,  -12,    0,   -7,    7,   -6,    2,
  -11,    2,   -9,    0,    1,  -14,   -6,   -1,    5,    7,   -1,    4,   -2,   -6,    6,   14,

    8,    8,  -15,    7,   18,   -5,    3,   -4,   14,   12,    3,   -2,   -1,    0,   16,   -2,
   -6,    1,    5,   -3,    4,    1,    0,    4,    6,   -2,    4,    9,    2,    7,   -2,    2,
   10,    4,    2,    2,   -5,   -1,   -5,   -6,   -6,    1,    1,    0,   -1,   10,    3,    1,
    5,    3,    4,    0,   -2,    5,   -6,    0,   -1,   12,   -6,    2,    4,   -5,    4,    2,

    1,   -5,   -2,    7,   -3,   -3,   -6,  -10,    2,    3,    0,   -2,    0,   -3,    1,    2,
    6,   16,    4,   -2,   -1,   -6,   18,   -1,  -19,   12,   -2,   14,   -1,    0,    1,    4,
   10,    0,   -6,    0,   -2,    3,    5,   -3,   -2,  -12,   -5,   -3,    0,   -4,   -4,   -2,
   -4,  -11,    1,    4,  -13,    3,    3,    1,   -1,    3,  -18,    1,   -2,   -2,    2,   -2,

    0,    4,    2,    9,   -6,   -4,   -1,   28,    4,    1,    4,   -4,   -2,   12,   -1,   -3,
   -2,    5,    3,   -1,   -5,  -12,   -1,    4,    7,    4,    4,   -1,    6,  -12,    2,   -8,
    3,   -7,   10,    3,   -6,    6,   -1,   -4,   11,    2,  -13,   -5,    0,    0,  -10,   -1,
    5,    2,    0,    0,   -2,    6,   -3,    1,    2,   -2,   -8,   -1,    4,    1,   -1,   -1,

    6,   -6,   -2,   -1,   12,   -4,   -5,   -3,   -4,    2,   18,  -19,   -7,    0,   18,   -5,
   -1,   -2,    1,    1,    5,  -23,    8,    0,   -7,   -3,    7,   -4,   -2,  -13,   -5,   12,
   11,    3,    2,   -1,  -12,   -6,    1,   -9,    9,   13,   17,    9,    1,  -21,    6,    3,
   -1,   -4,   14,    0,   -4,    6,   -6,    1,    5,  -11,    1,   -4,   -3,   -1,    0,   11,

    2,    3,    1,   -4,   -3,   14,   -4,   -3,    3,  -15,   -1,   10,    7,    2,   -1,    1,
    1,   -6,    7,   -4,    3,    4,    4,    5,   -2,   -1,    8,    0,   -2,    2,   -3,   -1,
   -1,    2,   13,    0,   -3,   -2,    1,    4,    1,  -13,    8,   -8,    7,    4,    0,   -6,
   -1,    4,   -3,   -1,    0,   -6,    0,    3,   -4,   -3,    0,   -4,    0,    4,   -3,    5,

   -3,   -4,    8,    0,    5,    0,   -8,   17,  -39,    4,    0,   -5,   -2,    0,    4,   11,
   -2,    2,    0,   -4,   -8,   -7,    2,   -3,  -11,   -3,    0,   -8,   -9,   -1,   -4,    4,
    8,   -1,    8,   -7,   -3,   -3,    2,    2,    3,    4,   -4,    2,   -7,  -19,   13,    1,
    1,    0,    7,    1,   -3,    7,    8,   -1,   -4,   11,   -3,    8,  -13,    0,   -7,   -3,

    6,   -1,   -5,   -9,    9,  -13,   -7,    1,  -23,    8,   -4,   -1,   -3,   -3,    6,    7,
   -5,    2,   -3,  -13,   -6,    6,    4,   -1,   -4,    0,    6,   -2,  -10,    3,    0,   -7,
    7,    4,    3,  -11,   -1,    3,   -3,    7,   -2,    5,   -1,    3,   -2,   -4,   10,   -4,
    4,   -2,    5,   -1,    3,    3,    2,    0,    1,    4,   -2,    3,    1,   -2,  -11,   11,

  -10,   -8,   -4,   -3,   13,   -1,    1,   -8,  -10,    3,    3,    2,    3,    0,   -5,    9,
    2,    3,   -4,    7,   -6,    3,    8,   -1,   -2,   -3,   -1,    5,   -6,   -5,  -20,    9,
   -7,   13,   -9,    8,    5,    2,    3,    2,   -3,   11,    2,    3,   -4,   -9,  -10,    0,
    0,    2,   -3,    2,   -1,   -1,    4,   -1,    1,  -12,    2,    4,   -3,    7,   -4,   11,

   -4,    6,   -2,    0,    5,  -21,   -5,    6,   -1,   -3,   -2,  -11,    3,    5,    3,   -5,
   -6,    0,   -5,    2,   -5,    6,   24,   -5,   -7,   10,    1,   -9,    0,   -1,   -1,    1,
   -1,   -2,    8,    0,   -1,   -1,   -9,   -3,    6,    2,   -7,    8,    2,   -7,   -9,   20,
    4,   -1,   -3,    3,   -8,    4,    0,   18,   -1,    1,   -9,   -1,   -1,    0,    1,    0,

    2,    9,    5,   10,    6,   -2,    5,   11,    3,    6,    4,    0,    3,    3,   -7,   -3,
   -1,   -4,    3,    0,   -9,    3,    4,   -2,    0,   -6,    0,    4,  -16,   -2,    1,    5,
    3,   -4,    1,   -9,   -1,   -1,   -8,    0,    7,   -2,   -5,    0,   -1,    0,    4,    3,
    7,    3,   -7,    2,   -8,    2,    9,   -2,   -1,    3,   -5,    5,    1,    5,    4,   -7,

    4,    7,   -5,   -6,  -23,   -6,   15,    8,    1,   12,   10,  -18,    2,   -2,    7,    9,
    3,    9,   -3,    3,   -5,    0,    2,    7,    7,  -36,   -3,    3,  -10,   -2,    2,    4,
    1,    9,   -6,   -1,    4,   -5,    2,   -4,    3,   -3,    2,   -2,    1,   -4,   -1,  -28,
    5,   -1,   21,    7,  -21,   -1,   -4,   21,    2,    8,   24,   -1,    4,   -2,   -3,   10,

   -1,   -4,    1,   -1,   -8,   -2,    2,    1,   -8,   -5,    1,   -1,    1,   11,   -2,   -1,
    1,    7,   15,   -4,   16,   -9,    7,    2,   -4,   -1,   -2,    5,    0,    1,   14,    2,
   -5,   -9,   -4,    4,   -3,    1,    4,   -8,    0,    7,    5,   -1,    1,  -15,    6,   -2,
   -1,    9,  -10,    1,   -3,  -11,  -20,    1,    1,    1,    3,   -2,   -8,   -3,    2,    0,

   -2,   -4,   -7,    2,    5,   -5,   -4,    3,  -13,    4,    0,    2,    0,   -1,    5,    5,
   -3,    9,    5,   -7,    9,    4,   10,    1,   -2,   -2,    2,    9,   -3,    0,   17,    1,
   -5,   -1,   -2,    4,   -3,    1,    0,   -3,    0,   14,    3,    2,   -2,    1,    8,   -1,
   -5,    7,   -1,   -1,   -3,   -4,   17,    0,    2,    2,   -2,    6,   -5,    2,    6,    3,

   -1,   -1,   -6,    1,   -1,   -7,   -3,   -5,   14,   -4,    1,    0,   -1,   -7,   -1,    2,
    0,    2,   -2,    0,   -3,    1,    3,    0,    1,   -3,    1,    2,   -6,   26,   -4,   10,
   -3,    0,   -1,   -5,    0,    2,   -1,   -7,  -14,    6,    3,    4,    4,    8,    0,   -1,
   -4,   -1,    3,    3,   -9,    0,    4,    1,   -4,   19,   -1,   -2,  -11,   -7,    5,    5,

   -1,  -10,  -13,    3,    6,   -2,   -5,   -2,   -5,    4,    5,   -4,    3,   14,   -2,   -3,
  -10,   -6,   -9,   -1,   -1,   -1,    2,   -7,   -1,    0,   -1,    1,    0,    5,   17,    2,
    4,   10,   -6,   -1,    8,    3,    0,    1,   -1,    4,   -7,    4,   -1,    8,    6,   -2,
   -1,   -2,    0,    2,   -3,  -12,   14,   -1,   -1,   -5,    0,    0,   -5,   -7,    1,    7,

   -1,    0,   -4,    9,    2,  -17,   -6,    6,   -5,    4,   10,  -13,   -3,    0,    3,   -1,
   -2,   -4,   -3,   11,    6,   -3,    6,   -4,    1,   -4,    4,   -4,    0,   -2,  -21,    2,
    2,   -2,    0,  -10,    2,    1,    0,    2,    1,    0,   -4,    6,   -2,  -13,    1,   -2,
    4,   -3,    0,   -1,    8,    6,  -20,    0,    4,   12,   -3,    1,   -6,   -2,   -3,    8,

   -2,    6,  -10,    5,    1,  -10,    1,    0,    8,    2,   10,   -3,    0,    0,    8,   -1,
   -2,   -2,    6,   -6,   -6,    0,    7,    1,   -2,   -3,    6,    1,  -15,   -8,   -8,   18,
    2,    2,   -1,  -10,   -5,    2,   -4,  -11,   -3,    4,    4,    4,    5,   -4,    6,   -1,
    2,   -1,    0,   -1,    3,    7,   -5,    1,   -6,    0,   -7,   -4,    5,  -16,    4,    4,

   -6,   -1,    0,   -2,   -2,   12,   -3,   -1,    0,    0,    0,    2,   -4,    0,   -3,   -1,
   -2,    2,    0,    6,   -3,   -3,    3,    0,   -3,    1,    0,   -3,   -4,    3,   -1,   -2,
    2,   -2,    4,   -1,   -1,    3,    1,   -4,   -1,   -1,    3,    2,   -4,    6,   -5,    2,
    1,   -1,    2,   -5,    9,    1,    2,   -2,  -17,   -4,    2,   15,    7,   -1,    3,   -4,

   -3,    1,   -4,  -30,    4,    6,    6,    0,    0,    0,   -4,   -5,   -1,   -2,   -6,   10,
   -1,    2,    4,    4,   -4,   -6,    4,    2,    1,   -6,   -8,    6,    0,    3,    2,   -2,
    4,   -9,   -1,   -3,   -4,    6,    1,   -5,   -2,   -3,    2,    1,    2,    3,   -1,   11,
    1,   -3,    0,    3,   -4,    1,    4,   -1,    2,    0,   -4,    0,    1,    5,    2,   -2,

   -3,   18,    3,    1,   -3,    1,   -2,   -1,   -2,   -9,  -11,  -16,    4,   -6,   -4,    6,
  -13,    9,    0,   -1,    0,   -9,   -3,    0,   -5,    3,   -2,    2,    2,   -2,   -3,    1,
    5,   12,    7,    1,   -4,   -2,    1,    1,    2,    5,   -6,   -7,    4,   -8,   -2,   -4,
   -3,    3,  -11,    2,   -2,    2,   -1,    2,   -3,    0,    0,   -3,   -4,    3,   -3,   -5,

    4,    5,    7,    4,    5,    3,    4,    3,  -19,    0,   -1,   -4,    3,    7,   15,   -3,
   -3,   -1,    0,    0,  -11,   -2,    3,    0,    1,   -4,    1,   -3,   -4,   -1,   -8,   17,
   -1,   -2,    5,   -5,   -3,   -8,    0,  -10,    2,    1,   -2,    1,   -1,   -9,   13,    1,
   -5,    1,   -3,    4,   -8,    6,    7,   -1,    4,   10,    2,   -6,    1,    3,   -7,   -6,

   -5,   -4,    6,   -4,   -6,   -4,   -7,   -5,   -1,   -2,    1,  -11,   -1,   -2,    1,   -3,
   -2,   -4,   -2,    2,    3,   -2,    3,   -6,   -1,   -5,   -2,  -10,    7,   -8,    4,    3,
   -1,   -3,   -1,    8,    2,  -11,   -2,   -7,  -11,    2,    0,   12,    1,  -18,    5,   -3,
   -8,   -2,   -2,    1,   -3,    7,    2,   -3,   -6,   -3,    3,    2,   11,    1,    2,    4,

    0,   -3,   -5,    1,   -4,   -7,    4,    7,    0,   -6,    4,  -16,   -4,   -4,    1,   -4,
    3,    1,   -2,    0,   -6,    0,   -3,    2,   -9,  -35,    0,    1,   -3,   -2,   -2,    3,
    5,   -2,   -4,    1,    0,   -2,  -12,   -5,    5,    5,   -6,   -9,    3,   -7,    1,   -6,
    6,   -5,    0,    0,   -4,   -1,   -3,  -18,   -2,    3,   -3,    4,   -1,   -3,    1,   13,

   -1,    1,    1,   -1,    3,   -4,   -2,   15,   -3,   -7,    6,   -4,    0,    3,    8,    5,
    1,    1,   -1,   -1,    0,    0,   -6,   -1,   37,    4,   -1,   -1,    6,   -2,    2,    1,
    4,   -7,    7,    0,   -4,   -3,    0,   -7,   -3,   -3,   -4,    7,    0,    1,    6,    1,
