  -17,  -10,   -2,   -4,    5,  -11,   14,   -4,    5,   13,   -7,   -2,    3,    0,    5,   -5,
  -15,   -4,    2,  -13,    5,  -14,   -1,    3,    5,    3,    4,    0,    1,   -2,    4,   -4,
  -29,  -11,   -2,   -8,  -10,   -5,    5,    2,   -3,    1,    7,   -4,   -2,    1,   -1,    2,
  -11,   -2,    0,    0,    9,    1,   -2,   -2,   -4,   -4,    2,    4,   -1,    9,    1,   15,
    3,    2,   -5,    3,    0,   -7,    2,    2,   13,    0,    3,    1,    0,    2,    0,   -3,
  -10,    7,   -7,   -5,   -2,    0,   -8,   -3,  -10,    4,   -4,  -10,    7,    2,   16,    3,

   -2,    3,   -9,   -1,    1,    2,   -9,   -6,   -7,   -2,    5,   -2,    0,    6,    0,    5,
    1,    6,    4,    1,  -11,   -6,   -2,   -4,    3,   -5,   -2,    3,    5,   10,   -1,   27,
    2,    0,   -1,    0,    3,    3,   -6,    7,   -3,    2,   -1,   -4,   -5,   -7,    0,   12,
    1,    7,    1,    4,    2,   -2,  -12,   -3,    1,    5,    4,    4,    4,   -2,   -2,    6,
  -14,    5,  -12,    1,   33,   -4,    8,    1,  -11,   -7,   15,    6,    5,   10,    0,    1,
   -4,    4,   -7,    4,   11,    1,   -6,   -4,    5,    6,  -11,   -6,   -2,    0,    7,   -3,
    3,    7,    3,    3,    8,   11,    2,   -3,    1,    0,   -3,    5,    3,  -10,    3,   -8,
    6,   -8,   10,   -6,    0,    2,   12,    2,   -6,    6,  -11,    4,    2,    4,    5,    6,
   -4,    1,   -4,    8,   -2,    5,   16,    1,   -3,  -13,    2,  -10,    0,    3,    0,    0,
    1,    5,   -2,    1,   11,    2,   -1,    3,   -4,    3,    9,   -5,   -3,    3,    1,   -1,
   -6,    4,    4,    5,   -3,    2,  -12,   -8,    2,   -2,    2,   -8,    2,    3,   13,  -10,
    5,    4,   -9,   23,    1,    7,   -2,    3,    0,   -2,    1,   -9,   -5,    6,    9,    2,
  -39,   -7,    8,   -4,    8,   -2,   -1,    4,    0,  -11,   -6,   -4,   -1,    0,   -3,    1,
    2,   -5,    0,   -9,    4,    0,   -2,   -7,    2,    6,   14,   -6,  -11,    2,    1,    1,
   -4,   -3,   -9,   -2,   -2,  -11,    7,   -2,    6,    5,  -12,    0,   -2,    7,   -3,    5,
    6,    2,   -3,    2,   -4,    6,   15,    3,    0,   11,    2,  -13,    3,    3,    5,   -1,

   14,    4,    2,    2,   -5,   -9,   -4,   16,   -2,   14,    7,  -10,  -11,   -8,    3,   20,
  -11,    3,   -8,   -5,  -11,    1,  -19,    0,    1,   -2,   11,    3,  -20,   28,  -13,   -2,
  -24,   -1,    7,    5,   18,   -1,    9,   14,    0,   -3,   24,   10,   -3,   -2,   -4,    1,
    1,   12,   -1,  -38,    4,    3,   -4,   -2,    0,   10,   -3,   27,   32,   12,   -5,    7,
   -1,   25,   -1,  -29,    4,    4,   -5,  -20,  -10,    1,    4,   -2,   12,    1,    1,    4,
    4,    5,   -3,    3,   15,  -21,   13,    4,    1,    4,  -14,   10,  -27,  -15,    1,    5,
  -10,    6,   21,  -53,   10,   -5,   -7,   14,    0,   -9,   -1,  -49,   18,   -1,    0,   -5,
    8,    3,    2,   -5,   -4,    0,   14,  -24,   -1,   12,  -22,   -1,   -7,  -15,    4,   -4,
   23,   15,    3,   -1,    9,  -17,    1,  -13,    2,   -3,  -11,   -9,  -37,   11,    3,  -10,
  -14,  -25,   -1,   -3,    1,    6,    4,  -11,    0,  -17,  -11,    9,    1,    5,   10,  -12,
  -10,   22,   -4,   -6,   -3,    0,    1,   -8,    0,    0,   11,   10,  -32,   13,   -4,    0,
    8,   -9,    3,    4,    6,   19,  -12,    6,   -7,    7,   -4,   -3,   -1,   11,    6,   16,
  -12,    5,   -1,   25,   10,   -1,   10,    0,    3,  -14,   -4,   -2,   -3,    4,    1,   -7,
   -5,  -12,   -2,  -10,  -34,  -19,   -1,    1,    1,   28,    1,   -7,   -4,    2,    0,  -13,
   26,  -25,   -6,    1,    2,    1,   -7,    5,    9,  -18,  -26,   -4,    6,   -3,   -4,    7,
    3,  -50,    6,    4,    4,    1,   -4,   -1,  -11,  -12,    0,   -9,    7,    2,   -9,   -1,

   -4,  -11,    6,   -3,   -3,    3,   -3,    2,   -2,    2,    1,    1,    8,   -2,   23,   -4,
  -11,    1,    6,    7,    0,    7,    2,    5,  -10,    1,    8,   -1,    6,    8,    2,  -15,
    0,    4,    8,   -3,   11,   -7,    2,   -1,    9,    0,    4,    6,    0,   -7,   -1,   -8,
   11,   10,    0,    2,   -3,   -6,    3,    7,   -1,   20,   -5,    3,    3,   -9,    8,    6,
  -10,    1,  -17,    0,   -2,  -12,   -2,    7,    6,    0,   -1,    2,    2,   -4,   -6,   -2,
   -2,    3,    0,   -2,   10,    4,   -2,   -6,    1,    0,    1,    3,   -9,   10,    3,    3,
    1,   -3,    6,    2,    3,    9,   -1,    8,   13,    2,   -1,    8,   -3,    5,   -3,    6,
   -3,    2,   -7,   12,   -1,    2,   -5,    1,   -3,   -1,   -1,    0,    3,    5,   -6,   -3,
   -6,    3,   -1,    7,   -6,   -9,   -2,   -4,  -10,    3,    5,  -11,    1,   -1,    5,    0,
    4,    3,   -6,   -2,    8,    5,    2,   -3,    0,   -1,    3,    2,   -1,  -16,    5,    3,
   22,    1,    2,   -2,   -2,   10,    5,    0,    1,   -1,    5,   -7,    2,   13,   19,    0,
    5,   -2,    0,   -3,    6,    9,   -6,    1,    7,   11,    2,   -2,    0,    0,   -2,   -2,
  -34,    5,   -5,    5,   19,    1,   -9,   -1,   -5,    0,    5,   -5,   -1,  -15,   -1,    2,
    1,    2,    1,   -5,    4,    2,   -1,   -1,    8,   -5,    3,    0,   -4,  -15,    0,    9,
    4,   -4,   -3,   -5,    6,    1,   -3,   -2,    4,   -2,   -3,   -5,    2,    6,   -9,   -5,
    8,   -5,    0,    6,   -7,    2,    1,  -10,    5,    4,   12,  -13,    0,   -3,  -23,    0,

    2,  -11,   -1,   -7,   -4,    7,   -9,   -4,   -7,   -4,  -18,    0,   -5,   -5,  -13,   -4,
   -5,  -15,   -6,    3,   -3,    4,    3,   -2,  -10,   -1,   -3,  -17,   -3,  -10,    0,   12,
   -2,   -1,    2,    0,    3,    1,   -1,    3,    3,   -3,    0,    6,   -3,   -8,    5,   -5,
    1,    0,   -2,    4,   -8,  -18,    5,   -1,   10,   -4,    1,   -6,    0,   -6,   -7,  -12,
   -5,   -2,    3,   -4,    1,  -25,  -11,    0,    4,   -5,    2,   -9,    0,    9,    0,   -1,
  -10,   -5,    3,   -2,   -9,   -1,    2,   -3,    5,   -2,   -1,    5,   -4,    6,   -1,   -1,
    1,   16,    4,   -6,   -7,    4,   -1,   -1,    2,   -5,    7,   -4,    2,   -1,   -6,    0,
    1,    3,    6,   -2,   -3,   -8,    1,   -6,  -10,   -5,   -2,   -5,    0,    1,   -3,  -12,
   -8,   -4,   -4,    8,   -6,   -5,   20,    1,    0,    1,   -4,  -13,   -5,   -3,    1,    2,
   -1,   -7,   -3,    5,  -15,   -5,    9,   -2,  -12,   -8,    4,   -3,    0,    1,    3,    2,
    5,  -12,    2,   -2,   -5,   -2,   -5,   -6,   -2,    3,   -9,  -10,    6,    0,   -3,    3,
    5,   -9,   10,    7,   18,  -10,    0,    0,   -1,   -2,    3,    0,   -7,    0,   -4,    2,
    4,    3,   -3,   -6,    7,    6,    7,   -3,   30,   -6,    5,   -9,    1,  -11,    8,   -3,
   -1,   -2,   -4,   10,    1,   11,   -7,   -8,   -4,   -7,   10,   -4,    6,    5,    3,    3,
  -10,    2,    5,    3,   -3,   -1,    1,   -5,   -4,   -5,   -9,    4,    3,    0,   -7,  -12,
  -11,   -1,   -6,   -4,   -9,    2,  -16,  -10,    1,    6,   -1,    7,    1,   -1,   -9,    5,

   -5,  -12,   -1,    3,   15,   18,   -2,   -1,   -2,    5,   12,   -1,    4,    4,   -2,   16,
   -7,   -3,   -2,    2,    1,    2,   13,   -7,  -11,    0,   -5,    5,   11,    7,   -6,    8,
    5,    0,   -9,    7,    3,    5,   -5,    1,   -7,    4,   14,    7,    4,   -8,    3,    4,
   -7,    8,    5,    0,    5,    7,  -13,    6,  -11,    2,    3,   13,    9,    1,    2,   -3,
    0,    2,   -2,   -5,    0,    2,  -17,    2,   11,    2,   11,   -1,   -5,   11,    3,    0,
   -2,   -3,   13,   -3,   -4,   12,    2,    9,    4,    8,   -3,    2,    1,    6,    5,   -1,
    0,    5,    5,   -1,    1,   -6,   12,    1,    2,    5,  -17,   -7,   -2,    4,    0,    9,
    3,   -2,    6,   -2,   -2,    8,    8,   10,   -1,   25,    0,    7,    8,   -1,   14,   10,
   -2,   -6,    0,    6,   12,   12,    7,    0,    4,    2,    0,   -9,    2,    3,   -4,   -1,
   -2,   -1,   -2,    2,    1,    3,   -1,    2,    1,   -4,    5,   -7,    5,    2,   -4,  -12,
   -3,   10,   12,    7,    2,   -3,   -3,    5,    1,    3,    0,   -1,    3,   11,   -5,    0,
   -1,   -1,  -10,    7,   -8,    3,    2,  -14,    6,    5,    8,   -1,    0,    6,  -13,  -35,
   -6,    5,    5,    0,    2,   -5,   -3,    4,  -19,    0,   -5,   -5,   -1,    4,  -16,   11,
   -2,   14,   -1,   -8,   17,    9,  -10,    1,    4,  -17,   -3,    0,   -7,   -3,    1,   11,
    1,   14,   -7,   19,   -6,   -6,    0,    1,    5,   20,    0,    8,   -5,    6,    3,   13,
   -4,   13,    0,  -24,   -1,    1,    7,    0,    2,    7,   -2,    0,    3,   -2,    2,    3,

   -7,   -7,   -3,   -4,   -5,    5,   -4,   -3,   -1,   17,   10,   -9,   -3,   -7,   -4,   10,
   -2,    4,    6,    6,    2,    2,   10,   -2,   -3,    0,   -1,   -6,   -3,    3,   -1,  -14,
   12,    8,   -4,   -3,   -1,   35,   -2,    2,   -2,    0,    6,  -16,    1,    1,   -3,   -6,
    0,    9,   -4,    4,   -8,    0,    7,   -2,    8,    0,    6,    7,    1,    2,   -2,   -2,
    4,    8,    5,   -3,   -9,    1,   18,    1,    2,   -3,    4,    1,   11,    2,  -11,    1,
   -1,    1,    1,    0,    8,   16,    3,    3,  -11,    1,    4,    3,   -4,   -3,    0,    8,
   -4,   -8,   -9,    2,   -3,   -5,   -1,  -10,    3,    3,    5,  -10,    3,    6,   -7,    2,
   -8,    9,    3,    0,    2,  -16,   -3,   -1,   -4,   10,    2,    1,    3,   -1,    5,    0,
   -3,    4,   -4,   -4,    5,    0,   14,   10,   -5,   -8,   -5,    1,   -1,    2,   -5,   -1,
   -3,    1,    0,   -5,   -3,   -3,    9,    3,    1,   -2,    4,   -4,    0,   -1,    0,    6,
    2,    4,    0,   -7,  -11,   -7,    3,   -1,   -5,   11,    1,   -7,    1,   26,   -3,    1,
    0,   -8,   -5,    3,    0,   -1,   -3,    3,   -5,    4,   -4,   -5,   -1,    1,  -11,    6,
  -15,   -2,   -7,   -4,    2,    6,    5,   -5,   15,    5,   -3,    3,    0,   14,    5,   -3,
   -5,    0,   -1,    5,    8,    2,   -1,   10,    7,   -8,   -4,    0,   -5,    8,  -14,    4,
   -5,    6,   -3,    8,   -3,   -2,   -3,   -4,   -2,    7,    1,   -4,    2,   -9,    5,   13,
   -1,   14,   -5,   -6,   -5,    1,   10,   14,   -5,    1,    4,    0,   28,  -16,   -1,    7,

    2,  -11,   -8,   -4,    6,  -11,   -6,    4,   -6,    5,   -2,   -3,   -9,   -2,    2,    1,
   -8,   -8,   -6,   -9,   -4,    1,   -3,    2,  -10,    3,  -14,   10,    0,    3,    5,    0,
   -5,    0,    4,   -6,    3,    0,   -6,   -7,    6,    2,    1,    6,   -4,    3,    1,  -11,
    9,    0,    0,   -1,    2,   -8,    1,    5,  -10,    3,    0,   -1,    5,    0,   -2,  -10,
    8,    8,    6,    1,    6,    5,  -12,   -5,  -13,    2,    0,  -12,   -6,    5,    6,   -2,
   -6,   -3,  -11,  -11,   -4,    5,    6,    9,    8,    5,   -4,    1,   -4,   -1,    9,   -2,
   -9,    3,    0,   -8,   -6,   -3,   -3,    2,   -1,   -4,   -9,   -8,  -12,   11,   -5,    6,
   -3,    0,    0,    2,   -5,   -2,    8,   -1,   -9,   -6,   -3,    9,   -7,    4,   -4,   -5,
   18,  -12,    2,   -5,    5,    0,   -1,    2,   -2,    5,   -6,   -3,   -6,  -11,    0,    5,
   -5,   -4,   -4,    4,   -4,    2,   -4,  -10,   -4,   -4,   -3,    2,    3,   -2,  -13,   -4,
    1,   -3,    0,   -7,   -1,   -1,   -2,    0,   -3,   -1,    3,   -3,   -2,    9,   -7,   -6,
   -4,   -4,    1,    5,    5,    1,   -6,    2,   -7,    4,  -11,   -7,   -5,    8,  -10,    0,
    7,    2,    3,   -1,   -3,    1,    1,    3,  -11,   -6,    6,   -5,   -1,    1,  -17,   -3,
   -5,    1,    2,    6,   -2,    6,   11,    0,   -3,  -16,   12,   -4,   -8,  -13,    2,   14,
    8,   10,   -3,    9,    8,    4,   -1,   -7,   -3,    4,    0,    7,    6,    3,   -1,    4,
  -14,    5,   -1,  -11,   -9,  -24,   -5,   -1,   -4,    1,   -2,   -2,   -1,    5,   -6,   -1,

   -2,    4,   -5,   -6,   -2,    9,   -6,   -9,   -6,    3,   -9,   -3,    3,    5,   -9,   -2,
    3,  -10,   -5,   10,   -4,   -5,  -15,    0,    2,   -5,    3,  -11,    3,   -2,    2,  -12,
    3,   -3,    0,   -1,    2,   17,    5,    8,   -2,    2,   -2,    8,   -1,  -10,   -1,    1,
    0,   -2,   -4,    5,   14,   12,    0,  -10,   13,    3,    5,    0,   -5,    0,   -6,   -8,
    1,    4,  -16,   -5,  -16,   25,   -5,    4,  -13,    1,    2,    1,    1,   -5,   11,   -5,
   -2,    1,    1,    5,   -4,   -5,    2,    0,   -1,    5,   -1,   -2,   -1,   -8,   18,   -3,
    0,   -4,    1,   -3,    5,  -15,   -7,    3,    1,   -5,    8,   -3,    2,    3,  -11,    1,
   -9,   -8,    5,    0,    1,   -2,    5,    2,   -5,   -2,   -3,   -9,    0,    4,   -2,   10,
  -16,    6,    0,    8,   -1,    6,   -5,    1,    4,   -1,    0,   -8,   -9,    2,   -3,    4,
    3,    0,    2,    5,    9,   -2,    8,   -2,   -4,    6,   -8,    2,    4,    6,   -1,    0,
    1,   -7,    7,    4,    0,   -1,   -2,   -8,   -2,    4,   -7,  -17,    7,   19,    7,   -7,
    5,    0,   14,  -14,  -18,   -5,    2,   -4,   -2,    1,    9,   -5,   -2,   -2,    9,    4,
   -5,    5,   -1,   -7,    0,   -5,   -5,    3,   20,   -6,   -2,   -4,  -13,    3,    1,    2,
    3,  -10,    0,    1,    5,    5,   -1,    5,   -3,    4,    6,   -8,   -3,    6,   -7,   -1,
  -19,    0,    0,  -14,    2,    2,    5,   -7,  -10,   -1,   -8,    3,    4,    8,    6,   -3,
   -4,   -3,    6,   16,   -2,    5,    7,   -1,    5,    6,   -1,   -7,   11,    6,   -1,  -22,

   -2,   -9,    8,   -5,    0,    1,  -11,    6,  -10,   16,    1,    6,    1,  -17,    9,    4,
   -3,   -2,    1,   -6,   -2,   13,    3,    0,   -5,   -2,   -6,   -7,   -9,    2,    2,   -7,
    3,   -6,    5,   -7,    3,  -23,   -6,  -13,    6,   -2,   -2,   -1,   -4,   21,    0,   -4,
    9,    0,   -1,   -4,   -2,    5,   -5,  -15,   -1,    7,    0,    3,    5,   -1,   -1,   -2,
   15,   -1,    1,    1,   -4,   -4,   -2,   -2,   -1,   -4,    3,   -3,   -7,    1,   -3,   -2,
   -9,   -6,   -5,   -4,    8,   -1,    9,    8,   -5,    9,   -2,   -1,  -12,   -8,   10,    2,
   -4,  -16,   -9,    1,   -6,    0,    4,    1,   -3,    2,    3,   -4,  -20,    9,   -4,   -3,
   -1,   15,    5,    3,    4,   -8,    7,    2,  -10,   -3,   -9,    7,    5,    0,   -4,    7,
   12,    1,   -2,  -11,    6,   -4,    9,    5,  -11,    4,   -9,   10,    0,   -8,    1,   -4,
    0,   -3,   -6,   -7,   13,   -5,    0,    3,   -6,   -3,    1,   -6,   -3,    5,   -4,   -6,
    7,    1,   -3,  -10,  -12,   -2,   -3,    4,   -3,    2,    5,   -9,   -4,  -25,    5,  -16,
  -23,    1,   -8,    6,   -8,   -1,   -4,    4,   -6,   -4,   -3,   -7,   -5,    7,   -4,    2,
  -12,   15,    8,    5,   -2,   -5,   18,    1,    6,   -1,   -1,   -3,   -1,    1,    4,   -5,
    0,    1,   -2,    8,    2,    5,    1,    0,    0,   -3,    1,   -5,   -9,   -9,    2,   22,
   10,    7,   -1,    9,    6,   -2,   -2,   -3,   -2,    9,    0,   -3,    4,   -1,    3,    9,
   -2,   -1,    1,   -7,   -8,    0,    1,    1,   -4,    1,    3,   -8,  -19,   -1,   -6,   -4,

   -2,   -3,    1,   -2,    4,   -3,   -1,    0,   -2,    1,  -17,    3,    1,    2,   -1,   -9,
    1,  -14,   -7,    6,   -4,    7,  -12,   -4,    1,   -4,   -2,    4,   -3,  -10,   -4,  -14,
  -10,   -2,   -4,    0,    7,    6,  -10,   -7,    2,    1,   -8,    8,   -3,   -1,   -4,   -2,
    1,   -3,    0,   -6,   -2,    2,    4,   -1,  -11,  -23,  -11,  -11,   -7,   -6,    0,  -10,
    4,    7,   30,   -2,   16,   27,  -10,    3,    0,    0,    0,   -8,   -2,    3,    5,    1,
    3,    0,    0,   -2,   -8,  -14,   -3,   -1,   -1,   -6,   -1,   -2,    1,  -14,  -11,    2,
    0,   -6,    4,  -11,  -10,   13,    3,    2,    7,   -1,   -8,  -10,    8,    2,   -6,  -12,
  -13,   -3,   -2,   -5,    1,   -1,   10,    9,    0,  -13,   -1,    3,   -3,   -3,   -6,   19,
   -8,   -2,    2,    6,   -5,   -3,   -1,   -4,    0,   -9,   -4,  -10,   -7,   -7,    2,    0,
    1,   -4,    1,   -1,   20,   -1,    5,    1,   -1,   -2,  -10,   -5,   -7,   -9,    2,   -3,
    8,   -9,    0,    0,   -7,   -5,    2,    1,    3,    3,   -9,    3,    0,   10,   -1,   -9,
   -4,   -4,   -5,    3,   -2,   -8,    1,    1,   -1,   -1,   -6,   -1,   -1,    2,  -15,   -4,
   25,   10,    8,   -6,    5,   -2,   -7,    4,   -4,    0,    2,    3,   -4,  -13,   -5,    4,
   -2,   -4,    1,    0,   -3,   -4,    1,    1,  -10,    5,   -2,   -1,   -4,   -2,    1,   -9,
    6,   -8,   12,    1,    4,   -3,   -1,    1,   11,   -9,    4,    3,   -2,    7,   -9,  -14,
   -9,  -11,   -5,   -2,   -1,   -2,   14,  -14,    2,   -7,    1,   -1,    3,  -16,  -10,   -2,

   -8,    7,    3,    1,    0,    3,    3,   -1,    2,    8,    9,   -3,   -1,    0,    5,   17,
    5,  -17,  -14,    6,   -1,    5,    1,   -1,    5,    1,   -6,   -5,   11,    8,   -8,    4,
   12,    1,   -5,    2,    4,   -2,    7,   -9,   -6,   -1,   16,    2,    1,   -4,   -3,   -6,
   -4,   16,   -3,    0,   -7,  -10,   12,    0,    3,   -3,    3,    9,    9,    0,   -6,  -14,
   -7,    2,   -5,   -7,    5,   -3,   -7,    5,   -4,   -4,    0,  -15,   16,    1,   -9,    7,
    2,    5,    5,    3,   -3,   -3,   14,    5,   -7,    0,   -4,   -1,   13,    2,  -12,    2,
   -2,    2,    5,   -6,  -12,    4,    4,   -4,   -2,    2,    2,  -11,    8,   -2,   -2,    5,
   -9,    2,   -2,   -2,    1,    1,    3,   -1,    3,   18,   -2,    0,    8,   -1,    9,    0,
   -4,   -3,   -2,  -23,    7,   15,   -1,    3,    6,   -3,   -3,   28,  -10,  -15,   -2,    1,
   -3,   -5,    3,    6,    6,   -1,    2,    2,    1,   -2,    4,    2,   10,    2,   11,    3,
    1,    0,    8,   -7,    3,  -10,   -1,   -1,    4,    2,  -17,    3,   -3,    3,    9,    2,
  -15,   -5,    1,   -1,   14,   -2,    4,   -7,    2,   -2,    2,    1,    0,   -2,    7,    5,
   -3,   -3,   -3,   -9,   15,    2,   -6,    0,    7,    0,    3,    4,   -1,   17,    2,   -8,
    0,   -3,   -7,    5,   11,    0,   -1,    3,  -17,   -2,   -4,    2,   -2,   -6,   -3,  -16,
   -6,  -22,    3,   -1,   -3,    1,    7,    1,    1,    1,    0,   -5,    6,   -1,   11,   15,
  -25,   -9,    4,   -1,    2,   -3,   18,   17,   -3,   -1,  -13,  -11,    2,    0,   -1,    2,

    3,    8,    2,   -6,   -7,   14,   -5,    0,   -5,   -6,   -6,    0,   -1,   -3,    0,    1,
    2,  -10,   -9,   11,   -5,   -2,  -17,    6,    4,    3,    2,    4,    6,   -3,    8,    1,
   11,    2,   10,   -1,    4,    8,   -4,    5,    6,    4,    6,    1,    1,   -2,    6,   -4,
    4,    5,    3,    1,   12,   -5,   -4,    1,   -7,    5,    2,    1,    5,    2,   -2,   -3,
    4,    1,   11,   -9,   -3,    9,    2,    2,  -12,    3,   -5,    3,   15,   -8,    5,    4,
   -7,    0,   -7,   -7,   -8,    6,    1,    1,   13,    1,   -1,   -7,    3,  -13,   17,  -14,
    6,    5,   10,   -5,    5,  -12,  -12,   -1,    6,    1,  -18,   -2,   15,    5,    3,   -3,
    6,    3,   -3,   -6,   -1,   -5,    3,  -10,   -7,    8,   -3,   -6,   -2,    8,   11,   -8,
   -4,   -3,    3,    6,    0,    0,    9,  -26,    8,    5,    3,   -3,   -6,    1,    3,   10,
   -1,    0,   -1,   13,   -5,  -12,    7,   -7,   -5,    1,   -9,  -13,    1,    6,    2,   19,
    4,   -5,   -3,    3,    0,   -7,   -5,   12,   -1,    2,   -1,   -9,    3,   11,    0,    0,
    9,   -3,    6,   -2,   -2,   -8,   10,   17,    0,    3,   12,    0,   -4,    8,    6,   21,
    2,    3,   -4,    1,    8,   -5,   13,   10,  -21,   -7,   -2,   -1,  -13,   -3,  -18,  -18,
    2,  -13,   -3,   -1,    2,   -3,   -1,    0,  -11,   -8,   10,   -1,    5,    9,    5,   -2,
  -10,    5,   10,   12,    3,    0,   -1,   -5,   -4,    9,   -4,   -7,    4,    2,    4,    1,
   -4,   -2,    6,  -18,   -8,   13,   -3,   -4,    3,  -11,  -12,    4,    4,   11,    0,   -8,

   -3,   15,    2,    5,   -9,    1,    7,   -2,    0,    5,    7,   -2,    5,   -2,   -8,    1,
   10,    7,   11,    2,    8,    5,    9,    1,   12,   11,    3,   -4,    4,    2,    3,   12,
    4,    2,    4,    0,   -5,   -3,   -2,   -3,    5,   -7,    6,    5,   -1,   -7,   -2,    2,
    7,   -4,    4,    3,   -5,   -1,   -6,    7,    3,  -16,    8,    2,   -2,   -5,    5,    2,
    0,   -5,    6,    1,   -2,   -1,   -6,    2,   -2,    6,   19,    9,    4,    1,   -9,   -1,
  -12,    7,   -3,    2,    6,   12,    4,   10,   16,    3,   13,    2,    8,   13,   -8,    0,
    0,   -4,   -4,   10,    2,    5,    7,    7,   -4,    5,    5,    5,    1,   -9,    1,   -2,
   -1,    1,   -1,   -1,   -3,   -8,   -7,    8,   -1,    6,   10,   -2,    1,    1,   -3,   -9,
   -3,   -4,    0,    3,    7,    9,  -49,    4,    4,    2,   -3,    1,    6,    7,    3,   -1,
    2,    5,    6,   -6,    2,   -8,    0,    0,    3,    1,   10,   -5,    1,    7,    0,    2,
   12,    6,   -5,   -2,   16,    7,    2,    5,    4,   10,    8,   -4,    1,   -7,   -4,    3,
    2,   -1,    4,   21,   -4,    4,    8,   -4,    6,    2,    2,   -1,    0,   -2,   11,   10,
  -24,    3,   -2,    3,   -4,    4,   11,   -7,    5,    7,   -8,    4,   -2,   -5,    4,   -1,
   -7,    7,   -4,    6,   10,   -1,   -5,    3,   15,   -6,   -3,   -1,    0,    7,   -5,    5,
   -3,    9,   -5,    5,   -1,  -16,    0,    0,    7,    4,    5,    3,    1,   -5,    0,   -2,
    9,    9,    8,   -6,   -1,   -1,    0,   -6,    5,    7,   12,    2,   -2,  -10,  -10,  -23,

   -6,  -21,   -8,    9,    6,  -15,    9,    2,   11,    0,  -24,  -13,   10,  -13,   18,  -11,
   -5,    5,   -3,    1,   13,   -4,    9,   -5,  -11,    8,    4,  -11,   -5,    1,    1,    4,
   11,   13,    2,    1,   -8,   -6,   -3,   -7,   -4,  -19,  -18,   -4,   -3,    2,   -4,   -4,
