    0,    1,    4,   -3,    2,   -1,    0,   -6,    0,    0,    0,    2,   40,    0,   11,    0,
    0,   -6,   -4,    6,    6,    0,    3,   -2,    0,   -2,   12,   -4,   -8,   -1,   15,   -7,
    0,    0,    0,    0,   -1,   -7,    0,    4,    2,   16,    0,  -10,   -8,    0,    0,   17,

    7,    5,    3,    0,    2,   -1,    0,    0,   -4,    0,   -1,   -2,    0,    4,   -1,   16,
    0,  -18,    0,    0,    0,    0,   -3,   -2,    0,    9,    4,    8,    1,   12,    0,    2,
   -4,    3,   10,   -3,    1,    2,    0,    2,    0,    1,   -1,    0,    0,   -7,    7,  -14,
   11,   13,   -3,   -1,    0,    7,    2,   -2,    4,    8,  -12,    1,    8,    0,   10,    1,
    0,    2,   -4,   -2,    1,   20,    5,    1,    1,    0,    0,  -10,    1,    8,    5,    0,
    1,    0,    3,    1,    0,    7,   -3,    0,    1,    3,    0,    0,  -15,    2,    1,   -5,
    0,    3,    1,    2,    0,    1,    1,    5,   -5,   -3,   15,    5,   -1,   32,    1,   -7,
    0,    0,    0,    5,    0,    0,   -6,    2,    2,    0,   -1,    0,    0,    8,   -1,    0,
    2,   -2,   -6,   -2,   -1,   -5,    1,    0,    0,    1,    0,    3,    4,    0,    0,    0,
    0,   -7,   -7,    4,    8,   11,   -2,    2,    0,    1,    0,    0,  -10,    0,    0,   -2,
   -1,    2,    4,   -2,    0,   -1,    0,   -3,    5,   -3,    0,   -7,    0,    0,  -14,    1,
    0,   12,   -1,    2,    0,    0,    0,   43,    0,    0,    0,   -6,    2,    0,    0,  -13,
   15,  -11,    4,    8,   -1,    2,   10,   -3,    0,    0,   -6,    8,    9,    3,  -19,    2,
    0,   -3,    0,    8,    2,    0,    0,    0,    0,    0,    0,   -5,   -4,    5,   -9,    0,
    5,    1,    7,   -1,    1,    0,   10,    1,    0,    1,    8,    7,    0,   -7,   -2,    0,
    0,    0,    0,    0,   24,    2,    0,   -1,    2,  -14,    0,    3,   -2,    0,    0,    5,

   -2,   -2,   -8,    0,    6,   -7,   -2,    0,    3,    0,  -10,   -3,    0,   -3,    1,  -10,
    0,    8,    0,    0,    1,    0,  -10,    2,   -5,    5,   -3,   -2,   -8,   -2,    0,   -1,
   -5,   -1,   -1,    2,   -8,    5,    0,  -13,    0,    5,   -3,    1,    0,   -4,   -5,   -9,
   -3,  -11,  -10,   -5,    0,   -9,   -4,    4,   10,   -6,    4,    4,    0,    1,   -4,  -12,
    1,   -3,  -13,   12,   -2,    5,   -1,    7,    1,    0,    0,  -11,   -1,    1,   -4,    0,
    2,    0,   -4,   -2,    0,   -8,    5,    2,    3,    7,  -10,    0,  -11,    7,    2,    4,
    0,   11,    0,   -2,    0,    0,    2,   -1,    3,   -5,    8,   -8,    0,   -5,    1,   -1,
    0,    0,    0,   -2,    1,    0,   -3,    2,   -5,    0,    1,    0,    5,   -1,  -16,    1,
    4,    2,   -8,    3,   -5,   -4,   -9,    2,    0,    1,    0,   -1,   -5,    0,    0,    0,
    0,   -5,    1,   -2,    7,    2,  -14,  -10,    0,  -10,    0,    0,  -17,    0,    1,   -7,
   -5,    1,    2,   -4,    0,   -2,    1,   -1,  -10,   -4,    0,   -5,    0,    0,    1,    3,
    1,    9,    3,   -4,    9,    0,   -1,   -6,    1,    0,    1,   -3,  -11,    0,    1,   -8,
   -5,    2,    8,   -5,   -6,    4,   -1,    1,    0,    0,   -6,   -5,   -7,   -5,   -5,   -3,
    1,   -3,    1,   -2,    2,    1,    0,    0,    0,    0,    0,  -10,    0,   10,  -10,    0,
   -2,   -6,  -11,    3,   -5,    0,   -6,    0,    0,    1,   -6,   -4,    0,   -8,   -9,   -5,
    0,    0,    0,    0,   -2,   -9,    0,    0,   -7,  -18,    0,   -8,   -1,    0,    0,  -10,

  -41,   -5,   -8,    0,    6,    5,    5,    1,   -7,    0,    1,   -4,    0,   -7,    1,   -3,
    0,  -17,    0,    0,    0,    0,   24,    4,   -4,   -3,   -9,   -1,  -18,   -1,    0,   -6,
    4,   -7,   -2,   -3,   -8,   -2,    0,  -20,    0,   10,    3,    0,    0,    1,   -9,    2,
  -12,   -6,    1,   -1,    0,  -11,   -7,    0,   -5,   -6,   -2,   -3,    3,    0,  -10,   12,
    0,  -10,   -5,    3,   -4,    1,   -2,  -26,    0,    0,    0,  -15,   -3,    2,   -5,    2,
    0,    0,  -11,   -9,    0,   -4,    4,   -1,   -2,   -2,   -9,    0,   -2,   13,    0,   10,
    0,    1,    0,    9,    0,    0,    0,  -11,    8,    5,   -8,   -4,  -36,   -1,    0,    7,
    0,    0,    0,  -36,   -6,    0,    1,    0,   -6,    0,  -37,    0,    1,  -11,   -7,    0,
  -22,   -2,   11,    4,   -3,   -5,    5,   -1,    0,    0,    0,   -1,    5,    0,    0,    0,
    0,    2,    0,    8,    1,   -3,    0,   -4,    0,  -12,    0,    0,  -14,    0,    0,    0,
    7,   -1,  -36,    7,    0,   -4,    0,    7,  -11,   -5,    0,  -11,    0,    0,   -1,    0,
    0,  -14,   13,   10,   -2,    0,   -3,    0,    0,    0,    0,    3,   -6,    0,    0,    5,
   -7,    0,    7,  -11,   -3,    6,    6,   -6,    0,    0,    0,   -4,   -4,   -5,   -2,  -15,
    0,    2,    1,   -4,   -5,    0,    0,   -4,    0,    0,    0,  -10,  -31,  -20,  -31,    0,
   -6,   -4,  -15,   -6,    4,    0,   -7,   -2,    0,   -1,  -11,    6,    3,    1,  -11,  -12,
    0,    0,    0,    0,  -29,    6,    0,  -11,  -11,    5,    0,    6,    3,    0,    0,   -7,

   -4,  -13,    2,    0,    4,    2,    6,   -2,    0,    0,   -7,   -3,    0,  -13,    0,   -2,
    0,    2,    0,    0,    0,    0,    6,    6,   -2,   -2,   -8,   10,  -20,    5,    0,  -12,
   -2,  -13,    4,    0,   -7,    2,    0,  -16,    0,    6,   -1,   -1,    0,    2,  -14,    5,
   -6,   -9,   17,   11,    0,   -5,    1,   -6,   -6,  -16,   -7,   -4,   -5,    0,   -7,    8,
    0,   -7,    4,   -4,   -7,    1,    2,   -7,    0,    0,    0,   -6,    2,    0,   -7,   -2,
   -1,    0,  -15,    4,    0,   -2,    5,   -2,    1,   -4,  -10,    0,    8,    4,   -1,   -5,
    0,   -9,   -1,   -7,    0,    0,   -1,   -3,   -4,  -10,    3,   -6,   -4,    4,    0,   15,
    0,    0,    0,   -2,    0,    0,   -7,    1,   -7,    0,   -6,    0,   -3,   -4,    2,    0,
    1,   -1,   13,    2,    3,   -5,   -4,   -3,    0,   -1,    0,    1,   -8,    0,    0,    0,
    0,   -5,   10,   -6,    8,    1,   -3,  -11,    0,   -7,    0,    0,   -2,    0,    0,   -1,
   -3,    0,   -2,    7,    0,  -12,   -1,    4,  -10,  -10,    0,  -10,    0,    0,    2,   -1,
    0,  -12,   -5,   -9,   -7,    0,   -7,    3,    0,    0,    0,    6,   -7,    0,    0,  -15,
  -10,   -3,   -8,  -12,  -13,  -18,    0,   -8,    0,    0,    4,  -10,  -10,   -4,   -1,  -19,
    0,    0,    6,   -3,   -3,    0,    0,  -15,    0,    0,    0,  -19,   -7,   -9,   -3,    0,
   10,    1,  -13,   -4,   -3,    0,  -12,   -6,    0,   -1,   -5,   -9,   -6,   16,  -10,   -4,
    0,    0,    0,    0,    2,    0,    0,    1,   -6,    0,    0,   -6,    2,    0,    0,   -7,

   -4,  -19,    0,    0,    3,    4,    1,   -1,    2,    0,    8,   -3,    0,  -23,    3,  -11,
    0,    7,    0,    0,    0,    0,   -5,   -1,   -8,    5,   14,    4,  -14,   -3,    0,   -2,
   11,  -21,  -30,    2,  -27,    3,    0,  -20,    0,   -2,    1,    0,    0,  -11,  -26,   -1,
   -3,   -3,   -9,    0,    0,   -8,   -7,   -1,    7,  -20,   30,   -1,   -5,    0,   -2,   -5,
    0,   -1,   -6,   -2,    3,   -1,    1,    3,    0,    0,    0,    5,    4,    2,    3,    0,
    0,    0,  -31,    0,    0,    6,   10,    0,  -13,    0,    2,    0,   -8,    4,    0,   -2,
    0,    6,    0,    3,    0,    0,   -1,   16,    6,   -9,    4,  -18,    3,  -13,    0,   -5,
    0,    0,    0,   -4,    6,    0,    8,    0,    3,    0,    2,    0,   -1,    3,    0,    0,
   -3,   -2,   -3,    5,   -4,  -17,    3,    0,    0,    0,    0,   -1,   10,    0,    0,    0,
    0,    2,   -7,   11,    0,    3,   -3,  -27,    0,  -18,    0,    0,    4,    0,    0,    4,
    4,   -1,    1,    3,    0,  -23,    0,  -16,   11,   -4,    0,   -8,    0,    0,   -1,    1,
    0,   14,    4,   10,    4,    0,   14,   -4,    0,    0,    0,  -11,   -1,    0,    0,    3,
   -6,   -4,   -6,  -16,    1,   57,   -1,   -2,    0,    0,   -9,    0,    9,   -2,   -5,  -24,
    0,    2,    0,   -5,   -4,    0,    0,  -27,    0,    0,    0,   15,    4,    5,    2,    0,
    1,    5,    3,   -8,    1,    0,    5,   -2,    0,    0,   -3,   11,   10,   -9,   -4,    2,
    0,    0,    0,    0,   -5,   -1,    0,    2,    1,   -7,    0,    1,    3,    0,    0,   -1,

    0,   -3,    0,    0,   -3,  -16,    1,    1,    1,    0,    1,    2,    0,   -1,    2,   -5,
    0,  -14,    0,    0,    0,    0,    0,    3,   -2,   -5,    6,    2,    0,    0,    0,    8,
    5,   -2,   -1,   -1,   -6,    0,    0,   -1,    0,    2,   -5,    0,    0,   -7,   -3,   18,
  -23,  -15,    8,    4,    0,   -5,    0,    3,   -9,   -4,    1,   -1,    4,    0,  -28,   -1,
    0,   -9,   -7,    4,   -7,   -1,    2,    8,    0,    0,    0,    4,   -3,   18,  -14,    0,
    0,    0,   -2,    3,    0,   -9,    2,    1,    1,    7,    4,    0,  -12,   -2,    0,   -2,
    0,   -5,    1,   -1,    0,    0,    0,    2,   -6,    2,  -37,    5,    3,   11,    0,   -9,
    0,    0,    0,   -5,   -4,    0,    1,    1,  -23,    0,   -1,    0,    7,    4,    2,    0,
    3,    7,    2,    0,    3,    4,    0,    2,    0,    1,    0,    1,   -1,    0,    0,    0,
    0,    1,  -15,    4,    3,  -10,   -9,   -3,    0,   -2,    0,    0,   -2,    0,    0,  -11,
   24,    1,   12,    2,    0,    4,    0,   -4,    0,    4,    0,   12,    0,    0,   -6,    1,
    0,   -1,   -2,    2,   -2,    0,    3,    3,    0,    0,    0,   -5,   -2,    0,    0,   -5,
    2,   17,    4,   -1,    8,    6,   -6,    2,    0,    0,   -6,  -30,   11,   -8,   -5,    2,
    0,    8,   28,    7,    9,    0,    0,   -3,    0,    0,    0,    3,   -3,    1,    0,    0,
    5,   -1,    8,  -20,  -19,    0,    2,    7,    0,    1,  -14,    2,   -6,  -12,    3,   -6,
    0,    0,    0,    0,   -9,    0,    0,    1,  -10,   10,    0,    3,   -1,    0,    0,  -11,

    0,  -12,    7,    0,   -4,   -1,    0,    1,   -1,    0,   -3,    1,    1,    1,   23,   11,
    0,   -1,    0,    0,    0,    0,    4,    2,   18,    1,  -23,   -5,  -22,    2,    0,   -4,
   15,  -34,  -19,   -4,   -9,    3,    0,  -19,    0,    1,   -2,    0,    0,   10,   21,    1,
   -3,   -2,    4,   -2,    0,   12,   25,    2,  -11,   -3,   10,   -1,    9,    0,    5,   -4,
    0,   -6,    6,   -1,   -1,   -5,    0,   -2,    0,    0,    0,   -5,   21,  -18,   12,    6,
    0,    0,   21,   -2,    0,   -9,   -7,   -1,   -6,  -20,    2,    0,   -1,    0,    0,   -2,
    0,   -5,    0,   -6,    0,    1,    1,    8,   -4,   -5,   -7,    9,   -1,    5,    0,   -3,
    0,    0,    0,   -2,   -4,    0,  -10,    3,   10,    0,    1,    0,   -3,   -1,    4,    0,
   -1,    0,    2,    2,    4,    9,    0,   -1,    0,    0,    0,    2,    4,    0,    0,    0,
    0,    5,   12,    0,   11,   -1,    2,  -11,    0,  -17,    0,    0,    5,    0,    0,    5,
   -2,    1,    4,    4,    0,  -31,    0,  -16,   24,    5,    0,    9,    0,    0,    0,    0,
    0,   -3,   -2,    4,    1,    0,    4,    6,    0,    0,    0,    9,   -4,    0,    0,    0,
   15,    7,   -4,   15,  -13,  -19,    4,   -2,    0,    0,    5,    8,    7,   -2,    1,  -34,
    0,    3,   13,    2,    0,    0,    0,  -33,    0,    0,    0,   28,    2,   -2,    1,    0,
   -3,    5,   30,    0,    6,    0,   18,   13,    0,    0,   -3,    1,   -7,   -4,   -5,    3,
    0,    0,    0,    0,    3,   -1,    0,   -4,   -5,   18,    0,   -3,   -2,    0,    0,   -2,

   -4,    1,   -2,    0,   -1,   -9,    2,    0,    2,    0,   -2,    0,    0,    2,    2,   -2,
    0,   -4,    0,    0,    0,    0,   -1,    1,    3,   -8,    1,   -4,    1,    1,    0,    0,
   -2,    1,    1,    0,    2,    3,    0,    2,    0,    4,   -1,    0,    0,   -4,    1,    3,
    2,   -3,    5,    0,    0,   -3,    3,    0,    0,    2,    0,   -2,    0,    0,    0,   -1,
    0,    5,  -19,    3,    1,    5,    0,   -8,    0,    0,    0,    8,    1,   -7,    5,    0,
    0,    0,    1,   -2,    0,   -3,    1,    0,   14,   -1,    3,    0,    4,   -1,    0,   -2,
    0,   -2,    0,    1,    0,    0,    0,   -1,    1,    3,   -1,    1,   -2,   -2,    0,   -2,
    0,    0,    0,   -4,   -1,    0,   -1,    0,    0,    0,   -3,    0,    0,    2,    0,    0,
    1,  -13,    2,   -4,    2,    3,   -1,    0,    0,    0,    0,    0,   -1,    0,    0,    0,
    0,    4,   -8,   -2,   -1,    5,    1,    3,    0,   -1,    0,    0,    3,    0,    0,    0,
   10,    1,    1,    1,    0,    2,    0,    1,    5,    1,    0,    9,    0,    0,   -9,    0,
    0,    7,   41,    0,   -5,    0,   -1,   -3,    0,    0,    0,   15,   -3,    0,    0,   32,
    0,  -11,    2,    1,    0,   -8,   14,    0,    0,    0,   -1,   -3,   -1,    1,    3,    3,
    0,    1,    6,    0,  -50,    0,    0,    2,    0,    0,    0,    4,   -1,   -5,   -4,    0,
   -1,   -2,    2,  -15,    6,    0,    0,    3,    0,    0,   -3,    1,   -1,    1,    2,   -6,
    0,    0,    0,    0,   -2,   -6,    0,   -2,   -3,   15,    0,    2,    0,    0,    0,    0,

   15,    5,    0,    0,    5,    4,   -3,   -1,    9,    0,   -7,   -4,    0,    4,   11,   28,
    0,  -11,    0,    0,    0,    0,   -2,   -1,    3,   -2,    7,   -2,    4,   -5,    0,   -9,
   -4,    0,    7,   -1,  -20,    4,    0,  -26,    0,    1,    1,    0,    0,   -6,    1,    5,
   14,  -10,   -7,  -11,    0,   18,   -1,   -1,    9,   -4,   -5,    5,   -4,    0,    8,   10,
    0,   -1,   -3,    0,    1,    1,   -3,    3,    0,    0,    0,    9,   -1,   -5,  -13,    7,
    1,    0,   16,    2,    0,   -6,   -2,    2,   -8,    3,   23,    0,    8,    5,    1,   -1,
    0,   -3,    0,    0,    0,    0,    1,    1,    4,   -8,   23,    0,   13,   -5,    0,    4,
    0,    0,    0,    7,   -1,    0,   16,   -3,   -5,    0,   25,    0,    4,   -9,   -5,    0,
  -18,    1,   -3,   -6,    1,   18,   -6,    1,    0,    0,    0,   -2,   14,    0,    0,    0,
    0,    4,  -13,   12,   -4,  -10,   -5,   19,    0,  -33,    0,    0,   17,    0,    0,   -7,
   -5,    2,   -4,    0,    0,   21,    0,   -5,  -11,    5,    0,   15,    0,    0,   -3,    1,
    0,    3,    0,   15,    4,    0,    4,    7,    0,    0,    1,    1,    3,    0,    0,    6,
  -17,   -3,    2,   -9,  -13,    4,   -4,    4,    0,    0,   -2,   -4,  -17,    3,    2,  -16,
    0,    4,    4,    3,    0,    0,    0,   -8,    0,    0,    0,  -10,   24,   -6,   -4,    0,
   -2,   -4,    9,    2,   11,    0,  -22,    6,    0,    0,  -13,    1,   -3,    8,    8,   -7,
    0,    0,    0,    0,    2,   -6,    0,    3,  -22,  -11,    0,    3,   -1,    0,    0,  -10,

  -13,    1,   -2,    0,    2,    5,    1,    1,   -1,    0,   -9,    4,   -1,    3,    3,    5,
    0,  -20,    0,    0,    0,    0,    7,    1,   -4,  -19,   -5,   -8,  -11,    8,    0,    0,
  -14,   -4,   11,   -6,    2,   -2,    0,   -7,    0,    2,   -1,    0,    0,    0,    5,   13,
    7,    9,    4,    9,    0,    7,   -5,    1,    4,    0,   -7,   -6,    7,    0,   10,    1,
    1,    3,    7,    8,   -8,  -18,    1,  -10,    1,    0,    0,  -19,    5,  -14,    7,   -1,
    1,    0,   -1,    1,    0,   12,   -1,    1,    1,   -8,   -9,    0,    6,   -1,    1,   -6,
    0,   -2,    1,   -1,    0,    0,    1,   -9,   -6,   -1,    3,    0,  -13,    6,    1,   -8,
    0,    0,    0,   -8,    1,    0,   -8,    4,    9,    0,  -13,    0,    0,  -18,   12,    0,
   -6,  -17,    6,   -4,   -1,   -4,   11,    1,    0,    1,    0,    1,   -6,    0,    0,    0,
    0,   -1,    2,   -9,    8,   -3,    0,    2,    0,   -5,    0,    0,    0,    0,    0,    3,
    8,    0,  -12,    9,    0,   -7,    0,    3,   -5,  -11,    0,  -10,    0,    0,   17,    2,
    0,   -4,    8,   -7,   -4,    0,   -8,    7,    0,    0,    1,  -17,  -11,    0,    0,   -6,
    4,    7,    2,    1,   -2,  -11,    3,   -5,    0,    0,   12,   10,    7,   -6,    9,   -5,
    0,    6,   15,   11,    1,    1,    0,   -4,    0,    0,    0,   -4,  -12,   -4,   -7,    0,
   -1,   -5,  -11,    9,    4,    0,    5,   -1,    0,    2,    3,   -1,   11,   -1,    2,    4,
    0,    0,    0,    0,   -2,   13,    0,   -1,    6,  -21,    0,    1,   -5,    0,    0,   -4,

    2,  -20,   -5,    0,   -4,   -3,    3,    0,   -2,    0,    9,    0,    0,  -16,   -4,   -8,
    0,   13,    0,    0,    0,    0,   -5,    6,   -1,    2,  -26,   -3,  -15,   -6,    0,    1,
   -2,   -6,    4,   -2,   17,   -8,    0,    3,    0,   -7,   -2,    1,    0,    9,   16,    5,
  -18,    0,  -13,   -9,    0,    2,   10,   -2,    5,   -5,   -6,    5,    4,    0,  -13,    5,
    0,   -8,   -8,    9,    8,  -13,   -7,    3,    0,    0,    0,    5,   -5,  -15,  -13,    3,
    0,    0,   -9,   -1,    0,    1,    2,    2,    9,  -12,   -8,    0,    2,    1,    1,    3,
    0,    6,    0,    7,    0,    0,    1,   18,   11,   -4,  -29,   -5,    8,    1,    0,   14,
    0,    0,    0,    3,   -4,    0,    1,   -1,  -15,    0,    2,    0,    3,    9,    0,    0,
   -9,   -4,   -6,    0,    0,    5,    6,    2,    0,    1,    0,   -1,   11,    0,    0,    0,
    0,    1,   -9,   18,    6,   -9,    9,    3,    0,   23,    0,    0,  -10,    0,    0,   -3,
    0,    2,    9,   -1,    0,   -3,    0,  -14,  -13,   -2,    0,   -3,    0,    0,  -11,    1,
    0,    3,    1,   19,    5,    0,   22,   12,    0,    0,    0,   -2,    7,    0,    0,   -1,
   10,   -5,   -2,   19,   -8,   22,    1,    1,    0,    0,    5,  -15,   -1,    3,   10,   -4,
    0,    2,    1,    2,    4,    0,    0,    6,    0,    0,    0,  -30,    2,    5,   -6,    0,
   -3,    2,  -25,   -8,   -1,    0,    2,   -9,    0,    0,   -1,   -2,    5,    5,   -5,   -3,
    0,    0,    0,    0,   -8,    6,    0,   -1,    2,   -6,    0,    3,    1,    0,    0,    9,

    1,  -10,    1,    0,    2,    4,   -2,   -2,   -4,    0,   -6,   -2,    0,  -10,   -6,  -16,
    0,  -11,    0,    0,    0,    0,    0,    1,    2,   -6,  -26,   -5,    3,    4,    0,   -8,
   -7,    4,  -23,   -1,   10,   12,    0,   19,    0,   -4,   -4,    0,    0,   -4,   -7,    7,
   31,   28,   -3,    3,    0,  -12,    9,    1,    0,   -1,   15,   -1,    2,    0,   19,   30,
    0,   30,    0,    4,  -11,    0,    0,   -8,    0,    0,    0,    0,    4,    4,    3,    0,
    0,    0,   -7,    0,    0,    6,    7,    2,   18,   -8,  -15,    0,   -2,    3,    0,   -1,
    0,   -3,   -1,  -12,    0,    1,    0,  -17,   -2,  -14,  -21,   -7,   -6,    0,    0,   -3,
    0,    0,    0,    4,    4,    0,  -23,    0,    0,    0,   -3,    0,    4,  -11,    4,    0,
   -7,  -10,    0,  -22,    3,   -6,   -8,    0,    0,   -1,    0,    0,  -15,    0,    0,    0,
    0,   -2,   -3,  -19,    1,    8,    4,  -24,    0,   19,    0,    0,   33,    0,    0,   13,
    0,    0,  -10,   -2,    0,   -3,    0,    3,    1,   -4,    0,    9,    0,    0,  -12,    0,
    0,   -2,   -5,  -15,    4,    0,  -17,    1,    0,    0,    0,   -4,    9,    0,    0,    2,
    5,    5,    0,    0,  -12,    3,    2,    4,    0,    0,    3,    8,   -3,   -8,    8,   18,
    0,    0,    0,    8,    4,    0,    0,   11,    0,    0,    0,    2,   -8,   -2,   11,    0,
    5,    0,   -3,    5,    1,    0,    8,   -2,    0,   -1,    5,   -3,   -6,  -12,  -22,    3,
    0,    0,    0,    0,    1,    4,    0,    2,   19,    5,    0,   -1,   -4,    0,    0,   -3,

    0,   -6,    2,    0,   -2,   11,    1,    0,    3,    0,    3,    0,    0,   -5,    3,    1,
    0,   -7,    0,    0,    0,    0,    3,   -1,   -2,   -3,    3,    2,    2,    3,    0,   10,
    6,   -4,    6,   -2,   -7,   -4,    0,   14,    0,   -2,    2,    0,    0,   10,   -6,   -5,
   -2,   -4,  -11,  -10,    0,   -4,   -2,    0,   -7,   -7,   -8,    8,    3,    0,    4,   -2,
    0,   -9,    3,   -3,   -1,    0,   -2,   -4,    0,    0,    0,   -1,    1,    6,   -8,    2,
   -1,    0,   -6,    3,    0,   -6,    1,    0,   10,    3,   -1,    0,  -18,   -1,   -1,    2,
    0,    0,    0,    0,    0,    0,    0,  -12,   -2,    5,    5,   -1,   -5,    3,    0,  -12,
    0,    0,    0,    2,   -4,    0,   -4,    0,    4,    0,   -1,    0,   -1,   -8,   -1,    0,
   -6,   29,    3,    0,   -1,   -7,    1,    0,    0,    0,    0,    0,   -5,    0,    0,    0,
    0,   -3,   -2,   -8,   -1,   -4,    0,  -10,    0,    0,    0,    0,   -5,    0,    0,    2,
  -21,   -1,   -9,    2,    0,   -7,    0,    6,    3,  -10,    0,   -7,    0,    0,    1,   -1,
    0,   -1,    6,  -10,   -3,    0,   -8,    7,    0,    0,    0,   -2,   -6,    0,    0,    3,
   14,   11,   14,    3,    6,   -4,  -22,   -2,    0,    0,   -2,    5,   18,    2,   13,   -5,
    0,    3,   -5,    5,   -5,    0,    0,  -10,    0,    0,    0,    8,   -1,   -3,   -1,    0,
    1,  -10,    8,  -20,    5,    0,   18,   -5,    0,    0,    1,    7,   -2,   28,    0,   -5,
    0,    0,    0,    0,    2,    5,    0,   -1,   -4,    3,    0,    2,    2,    0,    0,    1,
